num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba50_1k_4.pickle
../data/final/edges_ba50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 0ac31233c427fccc. Mean loss in evaluation epoch: 0.11586468666791916, epochs needed: 200
evaluating individudal 8 - 9e167af2c2ead2ee. Mean loss in evaluation epoch: 0.10328739136457443, epochs needed: 50
evaluating individudal 9 - 62e274020fed11e0. Mean loss in evaluation epoch: 0.10310888290405273, epochs needed: 50
evaluating individudal 10 - 39d84a34b046311d. Mean loss in evaluation epoch: 0.10409650951623917, epochs needed: 50
evaluating individudal 11 - 9be60986dd8f1a70. Mean loss in evaluation epoch: 0.10269727557897568, epochs needed: 50
evaluating individudal 12 - b2131cd6fa58561d. Mean loss in evaluation epoch: 0.10294356197118759, epochs needed: 50
evaluating individudal 13 - 524bada0faddfb41. Mean loss in evaluation epoch: 0.10236616432666779, epochs needed: 50
evaluating individudal 14 - d950923145bfef14. Mean loss in evaluation epoch: 0.10306759178638458, epochs needed: 50
evaluating individudal 15 - 3f914bffda43b2b3. Mean loss in evaluation epoch: 0.10281198471784592, epochs needed: 50
evaluating individudal 16 - ac961d81a61df0e1. Mean loss in evaluation epoch: 0.10273414105176926, epochs needed: 50
evaluating individudal 17 - c0df7e2cfa30e732. Mean loss in evaluation epoch: 0.10273166000843048, epochs needed: 50
evaluating individudal 18 - d059c22952873d48. Mean loss in evaluation epoch: 0.10248126834630966, epochs needed: 50
evaluating individudal 19 - 72727f7c7bba3f51. Mean loss in evaluation epoch: 0.10279305279254913, epochs needed: 50
evaluating individudal 20 - 58561796fccddb5d. Mean loss in evaluation epoch: 0.10254817456007004, epochs needed: 50
evaluating individudal 21 - cb5d58e66ef3812e. Mean loss in evaluation epoch: 0.10219210386276245, epochs needed: 50
evaluating individudal 22 - fc70c10be91994e9. Mean loss in evaluation epoch: 0.10306859016418457, epochs needed: 50
evaluating individudal 23 - 911459f5feddccd2. Mean loss in evaluation epoch: 0.10267654806375504, epochs needed: 50
evaluating individudal 24 - 1c44691c603fda8f. Mean loss in evaluation epoch: 0.10256326198577881, epochs needed: 50
evaluating individudal 25 - 00d8c078253f6244. Mean loss in evaluation epoch: 0.10217809677124023, epochs needed: 50
evaluating individudal 26 - 62ebc531c09ed23a. Mean loss in evaluation epoch: 0.10232099145650864, epochs needed: 50
evaluating individudal 27 - b43a7985948ba2fc. Mean loss in evaluation epoch: 0.10243276506662369, epochs needed: 50
evaluating individudal 28 - b139fe93c657cb1c. Mean loss in evaluation epoch: 0.10258577018976212, epochs needed: 50
evaluating individudal 29 - fac5c749a8fb661f. Mean loss in evaluation epoch: 0.10273056477308273, epochs needed: 50
evaluating individudal 30 - db4726be1240e405. Mean loss in evaluation epoch: 0.10215964168310165, epochs needed: 50
evaluating individudal 31 - ea4643cffcdedaee. Mean loss in evaluation epoch: 0.10253069549798965, epochs needed: 50
evaluating individudal 32 - a26b66b28c7e4309. Mean loss in evaluation epoch: 0.10217111557722092, epochs needed: 50
evaluating individudal 33 - 3c59344b90c49c71. Mean loss in evaluation epoch: 0.102150559425354, epochs needed: 50
evaluating individudal 34 - ed71efeb533adc9b. Mean loss in evaluation epoch: 0.10203032940626144, epochs needed: 50
evaluating individudal 35 - c0976072c45bf418. Mean loss in evaluation epoch: 0.10235387086868286, epochs needed: 50
evaluating individudal 36 - 3bf321f50202f712. Mean loss in evaluation epoch: 0.10281795263290405, epochs needed: 50
evaluating individudal 37 - a6c13cc164fa39ac. Mean loss in evaluation epoch: 0.10217137634754181, epochs needed: 50
evaluating individudal 38 - e7b6643b70126306. Mean loss in evaluation epoch: 0.10231801122426987, epochs needed: 50
evaluating individudal 39 - 5091bccca0ecef7f. Mean loss in evaluation epoch: 0.10267896950244904, epochs needed: 50
evaluating individudal 0 - c06327e996fc553c. Mean loss in evaluation epoch: 0.1028817892074585, epochs needed: 50
evaluating individudal 1 - e96d497e3ccfed71. Mean loss in evaluation epoch: 0.10309851169586182, epochs needed: 50
evaluating individudal 2 - 43a1b841b32e8ddd. Mean loss in evaluation epoch: 0.10329796373844147, epochs needed: 50
evaluating individudal 3 - 82f28e8d98641d23. Mean loss in evaluation epoch: 0.10372354835271835, epochs needed: 50
evaluating individudal 4 - d693389698fbf95f. Mean loss in evaluation epoch: 0.10289455950260162, epochs needed: 50
evaluating individudal 5 - ef90ba5f40133f96. Mean loss in evaluation epoch: 0.1023964211344719, epochs needed: 50
evaluating individudal 6 - 322cb938226102b9. Mean loss in evaluation epoch: 0.10310341417789459, epochs needed: 50
evaluating individudal 7 - 1c01f03def001799. Mean loss in evaluation epoch: 0.10314526408910751, epochs needed: 50
evaluating individudal 8 - a628171cc32e1941. Mean loss in evaluation epoch: 0.10391922295093536, epochs needed: 50
evaluating individudal 9 - 516f6cf32eebc98c. Mean loss in evaluation epoch: 0.10355266183614731, epochs needed: 50
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ed71efeb533adc9b, num_times_seen_before: 0
ACC: 0.5289795918367347
TPR/FPR: 0.9791666666666666, 0.5093002657218778
Loss: 0.10203032940626144
Timestamp: 26373.03215849097
---------------------------------------------------------------
evaluating individudal 0 - 4cc84fee7c67a7c2. Mean loss in evaluation epoch: 0.1254078596830368, epochs needed: 200
evaluating individudal 1 - b09dfa695895e8be. Mean loss in evaluation epoch: 0.11928321421146393, epochs needed: 200
evaluating individudal 2 - 8f5d5e5f1b2deb36. Mean loss in evaluation epoch: 0.11967118084430695, epochs needed: 200
evaluating individudal 3 - 6ab3a34048a0ef2d. Mean loss in evaluation epoch: 0.1238817572593689, epochs needed: 200
evaluating individudal 4 - 2943bd5c5000583c. Mean loss in evaluation epoch: 0.11847531050443649, epochs needed: 200
evaluating individudal 5 - 5fa073e12ea73749. Mean loss in evaluation epoch: 0.12705497443675995, epochs needed: 200
evaluating individudal 6 - 2076ebb330dfdba5. Mean loss in evaluation epoch: 0.12342897802591324, epochs needed: 200
evaluating individudal 7 - 51e9a363c7c2e87d. Mean loss in evaluation epoch: 0.12047863006591797, epochs needed: 200
evaluating individudal 8 - 9e374c7ea6c8c729. Mean loss in evaluation epoch: 0.12012660503387451, epochs needed: 200
evaluating individudal 9 - 22aacd79a51a8849. Mean loss in evaluation epoch: 0.11260930448770523, epochs needed: 200
evaluating individudal 10 - 1c4c0de45429f49a. Mean loss in evaluation epoch: 0.12590210139751434, epochs needed: 200
evaluating individudal 11 - b676fddf89ff99bd. Mean loss in evaluation epoch: 0.12491460144519806, epochs needed: 200
evaluating individudal 12 - 97661e13a18ccb39. Mean loss in evaluation epoch: 0.11740577220916748, epochs needed: 200
evaluating individudal 13 - f283b803093cb297. Mean loss in evaluation epoch: 0.1287107765674591, epochs needed: 200
evaluating individudal 14 - 5dfcd094f47a6286. Mean loss in evaluation epoch: 0.11274435371160507, epochs needed: 200
evaluating individudal 15 - 69256ce21f980764. Mean loss in evaluation epoch: 0.12606202065944672, epochs needed: 200
evaluating individudal 16 - 7dd4bef823691f52. Mean loss in evaluation epoch: 0.12527699768543243, epochs needed: 200
evaluating individudal 17 - 0a9c487b50e83092. Mean loss in evaluation epoch: 0.1310700625181198, epochs needed: 200
evaluating individudal 18 - f75923b1dabd8946. Mean loss in evaluation epoch: 0.13112019002437592, epochs needed: 200
evaluating individudal 19 - 668f189e9e7a5382. Mean loss in evaluation epoch: 0.12676803767681122, epochs needed: 200
evaluating individudal 20 - 6f5122839f97c159. Mean loss in evaluation epoch: 0.13048413395881653, epochs needed: 200
evaluating individudal 21 - 22b4826796952d0a. Mean loss in evaluation epoch: 0.11868148297071457, epochs needed: 200
evaluating individudal 22 - fb24375187f20394. Mean loss in evaluation epoch: 0.11823920160531998, epochs needed: 200
evaluating individudal 23 - 7c15717d009c04d3. Mean loss in evaluation epoch: 0.1190723180770874, epochs needed: 200
evaluating individudal 24 - 0de19bc39a01957a. Mean loss in evaluation epoch: 0.11771643161773682, epochs needed: 200
evaluating individudal 25 - dc351379d1879c77. Mean loss in evaluation epoch: 0.12468589842319489, epochs needed: 200
evaluating individudal 26 - 9b412bd14308f86a. Mean loss in evaluation epoch: 0.11932484060525894, epochs needed: 200
evaluating individudal 27 - 7ce2978a7096f46b. Mean loss in evaluation epoch: 0.117838554084301, epochs needed: 200
evaluating individudal 28 - 05b6d0ada921b7f3. Mean loss in evaluation epoch: 0.12549929320812225, epochs needed: 200
evaluating individudal 29 - 1acd12d9a52c259d. Mean loss in evaluation epoch: 0.11339584738016129, epochs needed: 200
evaluating individudal 30 - e5117efea259c0b1. Mean loss in evaluation epoch: 0.1285633146762848, epochs needed: 200
evaluating individudal 31 - 16a49f5e3a86a4f4. Mean loss in evaluation epoch: 0.12865565717220306, epochs needed: 200
evaluating individudal 32 - 4ed89acb46618125. Mean loss in evaluation epoch: 0.1225307360291481, epochs needed: 200
evaluating individudal 33 - d8ccb0e0f26adf81. Mean loss in evaluation epoch: 0.12897053360939026, epochs needed: 200
evaluating individudal 34 - 4e6731fdc975ef6f. Mean loss in evaluation epoch: 0.12171782553195953, epochs needed: 200
evaluating individudal 35 - 7923c23a20fc56ae. Mean loss in evaluation epoch: 0.12289488315582275, epochs needed: 200
evaluating individudal 36 - 29bfb095d4062e47. Mean loss in evaluation epoch: 0.12274911254644394, epochs needed: 200
evaluating individudal 37 - f960742b2b9b019b. Mean loss in evaluation epoch: 0.12848453223705292, epochs needed: 200
evaluating individudal 38 - fdb137bbd6b248ee. Mean loss in evaluation epoch: 0.11772006005048752, epochs needed: 200
evaluating individudal 39 - c7f6231f40bc794b. Mean loss in evaluation epoch: 0.11700866371393204, epochs needed: 200
evaluating individudal 0 - ed71efeb533adc9b. Mean loss in evaluation epoch: 0.1248100996017456, epochs needed: 200
evaluating individudal 1 - 3c59344b90c49c71. Mean loss in evaluation epoch: 0.1246790662407875, epochs needed: 200
evaluating individudal 2 - db4726be1240e405. Mean loss in evaluation epoch: 0.12797515094280243, epochs needed: 200
evaluating individudal 3 - a26b66b28c7e4309. Mean loss in evaluation epoch: 0.11415190994739532, epochs needed: 200
evaluating individudal 4 - a6c13cc164fa39ac. Mean loss in evaluation epoch: 0.12156704813241959, epochs needed: 200
evaluating individudal 5 - 00d8c078253f6244. Mean loss in evaluation epoch: 0.1288832128047943, epochs needed: 200
evaluating individudal 6 - cb5d58e66ef3812e. Mean loss in evaluation epoch: 0.1211399957537651, epochs needed: 200
evaluating individudal 7 - e7b6643b70126306. Mean loss in evaluation epoch: 0.1309942901134491, epochs needed: 200
evaluating individudal 8 - 62ebc531c09ed23a. Mean loss in evaluation epoch: 0.11887955665588379, epochs needed: 200
evaluating individudal 9 - c0976072c45bf418. Mean loss in evaluation epoch: 0.12322435528039932, epochs needed: 200
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 22aacd79a51a8849, num_times_seen_before: 0
ACC: 0.5608163265306123
TPR/FPR: 0.9895833333333334, 0.47564216120460584
Loss: 0.11260930448770523
Timestamp: 39433.680401260965
---------------------------------------------------------------
evaluating individudal 0 - b99db0177b1418d1. Mean loss in evaluation epoch: 0.11108916252851486, epochs needed: 50
evaluating individudal 1 - aa13223afca0d632. Mean loss in evaluation epoch: 0.1120663434267044, epochs needed: 50
evaluating individudal 2 - 8e8e3ae3d68fd51d. Mean loss in evaluation epoch: 0.11281519383192062, epochs needed: 50
evaluating individudal 3 - ce67c07af1a17e27. Mean loss in evaluation epoch: 0.1183677539229393, epochs needed: 50
evaluating individudal 4 - 15201e916d0710ce. Mean loss in evaluation epoch: 0.12408626079559326, epochs needed: 50
evaluating individudal 5 - c52fe99132d4e57e. Mean loss in evaluation epoch: 0.11149366199970245, epochs needed: 50
evaluating individudal 6 - 2d1e3f7a633b906e. Mean loss in evaluation epoch: 0.1109495535492897, epochs needed: 50
evaluating individudal 7 - f77ee1bbbf8868b5. Mean loss in evaluation epoch: 0.11592753231525421, epochs needed: 50
evaluating individudal 8 - 79d8990d9951c77e. Mean loss in evaluation epoch: 0.111188605427742, epochs needed: 50
evaluating individudal 9 - 1a5d46cfdd022e2c. Mean loss in evaluation epoch: 0.10781218111515045, epochs needed: 50
evaluating individudal 10 - 404fbe664130291a. Mean loss in evaluation epoch: 0.1092296615242958, epochs needed: 50
evaluating individudal 11 - 9d4089cf7616e2be. Mean loss in evaluation epoch: 0.10698390007019043, epochs needed: 50
evaluating individudal 12 - 544f8756f73c0fd1. Mean loss in evaluation epoch: 0.1084226742386818, epochs needed: 50
evaluating individudal 13 - 309cd64b5f44ce8f. Mean loss in evaluation epoch: 0.11432140320539474, epochs needed: 50
evaluating individudal 14 - 5dfc5d70eaec1b5a. Mean loss in evaluation epoch: 0.11002027243375778, epochs needed: 50
evaluating individudal 15 - 324617028da83271. Mean loss in evaluation epoch: 0.11683100461959839, epochs needed: 50
evaluating individudal 16 - da83d9b7f6b1af8b. Mean loss in evaluation epoch: 0.10893171280622482, epochs needed: 50
evaluating individudal 17 - ff23f97b8c0dc676. Mean loss in evaluation epoch: 0.1134154349565506, epochs needed: 50
evaluating individudal 18 - 79b9154e13e23c64. Mean loss in evaluation epoch: 0.11048009246587753, epochs needed: 50
evaluating individudal 19 - 41a2165366e732b8. Mean loss in evaluation epoch: 0.111227847635746, epochs needed: 50
evaluating individudal 20 - 41fc86b7c2e2ec8b. Mean loss in evaluation epoch: 0.1109318733215332, epochs needed: 50
evaluating individudal 21 - f6aa23bea42672d1. Mean loss in evaluation epoch: 0.11748230457305908, epochs needed: 50
evaluating individudal 22 - 2da7d4f12bf61f65. Mean loss in evaluation epoch: 0.11631675809621811, epochs needed: 50
evaluating individudal 23 - 45ef7934dfebe002. Mean loss in evaluation epoch: 0.1101602241396904, epochs needed: 50
evaluating individudal 24 - d1c0b587e8c6052c. Mean loss in evaluation epoch: 0.10815887898206711, epochs needed: 50
evaluating individudal 25 - 91c9f15e98c72aff. Mean loss in evaluation epoch: 0.11116430908441544, epochs needed: 50
evaluating individudal 26 - 5ab7f0f4695f512c. Mean loss in evaluation epoch: 0.1105726882815361, epochs needed: 50
evaluating individudal 27 - 99ffce28518a2322. Mean loss in evaluation epoch: 0.10987812280654907, epochs needed: 50
evaluating individudal 28 - 22433c852ce8a827. Mean loss in evaluation epoch: 0.10815995186567307, epochs needed: 50
evaluating individudal 29 - 6f80fb8040c01743. Mean loss in evaluation epoch: 0.11779842525720596, epochs needed: 50
evaluating individudal 30 - b71fdbb7fc204835. Mean loss in evaluation epoch: 0.11318059265613556, epochs needed: 50
evaluating individudal 31 - a96c5f8c5fd62d4f. Mean loss in evaluation epoch: 0.10674788802862167, epochs needed: 50
evaluating individudal 32 - 56eff898cba84adf. Mean loss in evaluation epoch: 0.10896065086126328, epochs needed: 50
evaluating individudal 33 - 507be19d9d222d2f. Mean loss in evaluation epoch: 0.10808294266462326, epochs needed: 50
evaluating individudal 34 - 81e0e17958897750. Mean loss in evaluation epoch: 0.11006561666727066, epochs needed: 50
evaluating individudal 35 - 3b253c4f4ffe54ae. Mean loss in evaluation epoch: 0.1064484640955925, epochs needed: 50
evaluating individudal 36 - a7b14c33043e47e0. Mean loss in evaluation epoch: 0.10987932980060577, epochs needed: 50
evaluating individudal 37 - cf7c721490be9781. Mean loss in evaluation epoch: 0.11238690465688705, epochs needed: 50
evaluating individudal 38 - da58149b01819f0f. Mean loss in evaluation epoch: 0.10867998749017715, epochs needed: 50
evaluating individudal 39 - d6692ad73495dc99. Mean loss in evaluation epoch: 0.10956951230764389, epochs needed: 50
evaluating individudal 0 - 22aacd79a51a8849. Mean loss in evaluation epoch: 0.11194812506437302, epochs needed: 50
evaluating individudal 1 - 5dfcd094f47a6286. Mean loss in evaluation epoch: 0.10616785287857056, epochs needed: 50
evaluating individudal 2 - 1acd12d9a52c259d. Mean loss in evaluation epoch: 0.10836935043334961, epochs needed: 50
evaluating individudal 3 - a26b66b28c7e4309. Mean loss in evaluation epoch: 0.1137814074754715, epochs needed: 50
evaluating individudal 4 - c7f6231f40bc794b. Mean loss in evaluation epoch: 0.11098867654800415, epochs needed: 50
evaluating individudal 5 - 97661e13a18ccb39. Mean loss in evaluation epoch: 0.10664472728967667, epochs needed: 50
evaluating individudal 6 - 0de19bc39a01957a. Mean loss in evaluation epoch: 0.1088520810008049, epochs needed: 50
evaluating individudal 7 - fdb137bbd6b248ee. Mean loss in evaluation epoch: 0.10918910801410675, epochs needed: 50
evaluating individudal 8 - 7ce2978a7096f46b. Mean loss in evaluation epoch: 0.11283013969659805, epochs needed: 50
evaluating individudal 9 - fb24375187f20394. Mean loss in evaluation epoch: 0.11050152033567429, epochs needed: 50
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 5dfcd094f47a6286, num_times_seen_before: 0
ACC: 0.5518367346938775
TPR/FPR: 0.9895833333333334, 0.4853852967227635
Loss: 0.10616785287857056
Timestamp: 42752.322375204996
---------------------------------------------------------------
evaluating individudal 0 - 069a1e08d750f605. Mean loss in evaluation epoch: 0.10766720026731491, epochs needed: 50
evaluating individudal 1 - 6cfe91dd29e9a77a. 
