num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - cd42b8bc4fdaa1fb. Mean loss in evaluation epoch: 0.0476723313331604, epochs needed: 200
evaluating individudal 9 - 8bb12f6d8792e29a. Mean loss in evaluation epoch: 0.037483878433704376, epochs needed: 200
evaluating individudal 10 - 7189652fe5e58069. Mean loss in evaluation epoch: 0.025854626670479774, epochs needed: 200
evaluating individudal 11 - e089db3a6a54dedd. Mean loss in evaluation epoch: 0.03514304757118225, epochs needed: 200
evaluating individudal 12 - 369d1080a0cac850. Mean loss in evaluation epoch: 0.03847542032599449, epochs needed: 200
evaluating individudal 13 - 2872f29135e18868. Mean loss in evaluation epoch: 0.03655388206243515, epochs needed: 200
evaluating individudal 14 - 231da6cc0fb880f4. Mean loss in evaluation epoch: 0.032459210604429245, epochs needed: 200
evaluating individudal 15 - 55ff77be1c4ecb9e. Mean loss in evaluation epoch: 0.025510726496577263, epochs needed: 200
evaluating individudal 16 - c4a2f27046f066e1. Mean loss in evaluation epoch: 0.03772823140025139, epochs needed: 200
evaluating individudal 17 - 8021f140a123b89d. Mean loss in evaluation epoch: 0.03472285345196724, epochs needed: 200
evaluating individudal 18 - 11db435e3c9ae017. Mean loss in evaluation epoch: 0.02576056681573391, epochs needed: 200
evaluating individudal 19 - e811caf3bd7a717a. Mean loss in evaluation epoch: 0.03048396110534668, epochs needed: 200
evaluating individudal 20 - ea49baae210027d6. Mean loss in evaluation epoch: 0.026690632104873657, epochs needed: 200
evaluating individudal 21 - 28ff3dd2c2d4349d. Mean loss in evaluation epoch: 0.01812720112502575, epochs needed: 200
evaluating individudal 22 - 97cd61a07ca25005. Mean loss in evaluation epoch: 0.023924415931105614, epochs needed: 200
evaluating individudal 23 - 3ec179dc21158bbe. Mean loss in evaluation epoch: 0.03168225660920143, epochs needed: 200
evaluating individudal 24 - ff5c31f2f6474e21. Mean loss in evaluation epoch: 0.030856037512421608, epochs needed: 200
evaluating individudal 25 - 2af837e3a34f6a80. Mean loss in evaluation epoch: 0.0357607901096344, epochs needed: 200
evaluating individudal 26 - 7823d4793b59554b. Mean loss in evaluation epoch: 0.021048808470368385, epochs needed: 200
evaluating individudal 27 - bb12b3bc2d465d8a. Mean loss in evaluation epoch: 0.020366882905364037, epochs needed: 200
evaluating individudal 28 - b735982eb14938fe. Mean loss in evaluation epoch: 0.02451956830918789, epochs needed: 200
evaluating individudal 29 - 73ce2f8c7692ff12. Mean loss in evaluation epoch: 0.03887315094470978, epochs needed: 200
evaluating individudal 30 - 2339d4aa008994e1. Mean loss in evaluation epoch: 0.037500981241464615, epochs needed: 200
evaluating individudal 31 - 524d3b0e8a615207. Mean loss in evaluation epoch: 0.029359547421336174, epochs needed: 200
evaluating individudal 32 - 15689024cb242e5b. Mean loss in evaluation epoch: 0.024410640820860863, epochs needed: 200
evaluating individudal 33 - 6b9356c89d180b47. Mean loss in evaluation epoch: 0.017114676535129547, epochs needed: 200
evaluating individudal 34 - 4694c9111e3a546a. Mean loss in evaluation epoch: 0.027283823117613792, epochs needed: 200
evaluating individudal 35 - 71e7aa4312e194c6. Mean loss in evaluation epoch: 0.01886250078678131, epochs needed: 200
evaluating individudal 36 - 2363ae843ccbc0f6. Mean loss in evaluation epoch: 0.0342034287750721, epochs needed: 200
evaluating individudal 37 - 944e46dd25edeb4e. Mean loss in evaluation epoch: 0.031252387911081314, epochs needed: 200
evaluating individudal 38 - 4724dc505bcbb5a0. Mean loss in evaluation epoch: 0.01910105161368847, epochs needed: 200
evaluating individudal 39 - c7526b17c779484a. Mean loss in evaluation epoch: 0.03797813504934311, epochs needed: 200
evaluating individudal 0 - 6e9c0fcabf90e5fb. Mean loss in evaluation epoch: 0.016115767881274223, epochs needed: 200
evaluating individudal 1 - 0ff13b53cc19624d. Mean loss in evaluation epoch: 0.013810067437589169, epochs needed: 200
evaluating individudal 2 - 7e57811190d6ef6b. Mean loss in evaluation epoch: 0.01794622652232647, epochs needed: 200
evaluating individudal 3 - e3da067b55cfe435. Mean loss in evaluation epoch: 0.017846520990133286, epochs needed: 200
evaluating individudal 4 - 5e45affed54d4763. Mean loss in evaluation epoch: 0.01916435919702053, epochs needed: 200
evaluating individudal 5 - 32651282f492cb4d. Mean loss in evaluation epoch: 0.01910453476011753, epochs needed: 200
evaluating individudal 6 - 6faf8f979ba7f48b. Mean loss in evaluation epoch: 0.019565967842936516, epochs needed: 200
evaluating individudal 7 - 799b4820a0f72947. Mean loss in evaluation epoch: 0.021851133555173874, epochs needed: 200
evaluating individudal 8 - 2c73087f2093dd31. Mean loss in evaluation epoch: 0.021040204912424088, epochs needed: 200
evaluating individudal 9 - b1298413fa68560e. Mean loss in evaluation epoch: 0.02095218561589718, epochs needed: 200
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0ff13b53cc19624d, num_times_seen_before: 0
ACC: 0.968421052631579
TPR/FPR: 1.0, 0.03896103896103896
Loss: 0.013810067437589169
Timestamp: 26207.466309659038
---------------------------------------------------------------
evaluating individudal 0 - 12f7527d8da17212. Mean loss in evaluation epoch: 0.02972671389579773, epochs needed: 200
evaluating individudal 1 - d16c54f9f350d913. Mean loss in evaluation epoch: 0.054729361087083817, epochs needed: 200
evaluating individudal 2 - efef07cd06486061. Mean loss in evaluation epoch: 0.026693124324083328, epochs needed: 200
evaluating individudal 3 - e8d058e692f043a9. Mean loss in evaluation epoch: 0.03397856280207634, epochs needed: 200
evaluating individudal 4 - e0b9decf8f96805e. Mean loss in evaluation epoch: 0.03240817412734032, epochs needed: 200
evaluating individudal 5 - 616903724f46ee7d. Mean loss in evaluation epoch: 0.024300722405314445, epochs needed: 200
evaluating individudal 6 - 9cce9d81842205a2. Mean loss in evaluation epoch: 0.034626834094524384, epochs needed: 200
evaluating individudal 7 - 2f030bfb9bc2cf28. Mean loss in evaluation epoch: 0.030142510309815407, epochs needed: 200
evaluating individudal 8 - cf8bce124e4d16dc. Mean loss in evaluation epoch: 0.028804415836930275, epochs needed: 200
evaluating individudal 9 - 37698ad7e229b997. Mean loss in evaluation epoch: 0.036904286593198776, epochs needed: 200
evaluating individudal 10 - 5aacb497acf6e241. Mean loss in evaluation epoch: 0.038735296577215195, epochs needed: 200
evaluating individudal 11 - f65548a2fbe84ea5. Mean loss in evaluation epoch: 0.033860184252262115, epochs needed: 200
evaluating individudal 12 - f61f801a73f41c6c. Mean loss in evaluation epoch: 0.03571139648556709, epochs needed: 200
evaluating individudal 13 - 1f31c2be9da754ad. Mean loss in evaluation epoch: 0.03549398109316826, epochs needed: 200
evaluating individudal 14 - 314c8eeff020fdeb. Mean loss in evaluation epoch: 0.034820858389139175, epochs needed: 200
evaluating individudal 15 - 45b36a9a752d9b85. Mean loss in evaluation epoch: 0.03287762403488159, epochs needed: 200
evaluating individudal 16 - 1ef0e9ffa504be12. Mean loss in evaluation epoch: 0.034076299518346786, epochs needed: 200
evaluating individudal 17 - 8930f0391f3407bc. Mean loss in evaluation epoch: 0.03790079802274704, epochs needed: 200
evaluating individudal 18 - 976e66c38fc3ad4a. Mean loss in evaluation epoch: 0.03873933106660843, epochs needed: 200
evaluating individudal 19 - 7ddfae03ec756c1e. Mean loss in evaluation epoch: 0.030938690528273582, epochs needed: 200
evaluating individudal 20 - 80d6a809b0d4f787. Mean loss in evaluation epoch: 0.02514023520052433, epochs needed: 200
evaluating individudal 21 - 87b1483be08992c1. Mean loss in evaluation epoch: 0.040285319089889526, epochs needed: 200
evaluating individudal 22 - 54827e038bae31c6. Mean loss in evaluation epoch: 0.02329660765826702, epochs needed: 200
evaluating individudal 23 - 1a50e63b3e5745bb. Mean loss in evaluation epoch: 0.01945347897708416, epochs needed: 200
evaluating individudal 24 - 9512c3552d2471a7. Mean loss in evaluation epoch: 0.019890068098902702, epochs needed: 200
evaluating individudal 25 - 3b7372c346ddf55a. Mean loss in evaluation epoch: 0.03528911992907524, epochs needed: 200
evaluating individudal 26 - 42f2e67a15137d53. Mean loss in evaluation epoch: 0.029274383559823036, epochs needed: 200
evaluating individudal 27 - 04c5f76f6d79aad1. Mean loss in evaluation epoch: 0.03285370022058487, epochs needed: 200
evaluating individudal 28 - 5e6d51c64741ee8c. Mean loss in evaluation epoch: 0.018977172672748566, epochs needed: 200
evaluating individudal 29 - 7340e434214f7741. Mean loss in evaluation epoch: 0.0366959273815155, epochs needed: 200
evaluating individudal 30 - 17b74005745b583e. Mean loss in evaluation epoch: 0.030896300449967384, epochs needed: 200
evaluating individudal 31 - 88f11ee94bea3b49. Mean loss in evaluation epoch: 0.03899683803319931, epochs needed: 200
evaluating individudal 32 - 9e885dfb91b28e36. Mean loss in evaluation epoch: 0.03388550505042076, epochs needed: 200
evaluating individudal 33 - cd3385300890d9e9. Mean loss in evaluation epoch: 0.04126787930727005, epochs needed: 200
evaluating individudal 34 - 5acefd1301715979. Mean loss in evaluation epoch: 0.03471934795379639, epochs needed: 200
evaluating individudal 35 - d8227c32e98e7df2. Mean loss in evaluation epoch: 0.030814871191978455, epochs needed: 200
evaluating individudal 36 - 7d974d71f8dd54e7. Mean loss in evaluation epoch: 0.027785319834947586, epochs needed: 200
evaluating individudal 37 - 17f0c0694b926e15. Mean loss in evaluation epoch: 0.028156692162156105, epochs needed: 200
evaluating individudal 38 - e2901a120565ab3b. Mean loss in evaluation epoch: 0.032837845385074615, epochs needed: 200
evaluating individudal 39 - 61fdd5cccc84659e. Mean loss in evaluation epoch: 0.030830983072519302, epochs needed: 200
evaluating individudal 0 - 0ff13b53cc19624d. Mean loss in evaluation epoch: 0.015350130386650562, epochs needed: 200
evaluating individudal 1 - 6e9c0fcabf90e5fb. Mean loss in evaluation epoch: 0.014708617702126503, epochs needed: 200
evaluating individudal 2 - 6b9356c89d180b47. Mean loss in evaluation epoch: 0.01765335164964199, epochs needed: 200
evaluating individudal 3 - e3da067b55cfe435. Mean loss in evaluation epoch: 0.01890556886792183, epochs needed: 200
evaluating individudal 4 - 7e57811190d6ef6b. Mean loss in evaluation epoch: 0.018724318593740463, epochs needed: 200
evaluating individudal 5 - 28ff3dd2c2d4349d. Mean loss in evaluation epoch: 0.018233323469758034, epochs needed: 200
evaluating individudal 6 - 71e7aa4312e194c6. Mean loss in evaluation epoch: 0.01842924766242504, epochs needed: 200
evaluating individudal 7 - 4724dc505bcbb5a0. Mean loss in evaluation epoch: 0.01879972219467163, epochs needed: 200
evaluating individudal 8 - 32651282f492cb4d. Mean loss in evaluation epoch: 0.018924538046121597, epochs needed: 200
evaluating individudal 9 - 73831fc31291a5be. Mean loss in evaluation epoch: 0.017881421372294426, epochs needed: 200
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 6e9c0fcabf90e5fb, num_times_seen_before: 1
ACC: 0.968421052631579
TPR/FPR: 0.9722222222222222, 0.032467532467532464
Loss: 0.014708617702126503
Timestamp: 28798.86746364503
---------------------------------------------------------------
evaluating individudal 0 - beef3932e5f80240. Mean loss in evaluation epoch: 0.035606712102890015, epochs needed: 200
evaluating individudal 1 - 31f2f86fe6daa72b. Mean loss in evaluation epoch: 0.03313959762454033, epochs needed: 200
evaluating individudal 2 - 36557432245d4508. Mean loss in evaluation epoch: 0.031131088733673096, epochs needed: 200
evaluating individudal 3 - c868bff67489e027. Mean loss in evaluation epoch: 0.04628370329737663, epochs needed: 200
evaluating individudal 4 - bc6267566fa94dab. Mean loss in evaluation epoch: 0.028996407985687256, epochs needed: 200
evaluating individudal 5 - e1cff36e04e0396b. Mean loss in evaluation epoch: 0.05626944452524185, epochs needed: 200
evaluating individudal 6 - f6b1a0be4b89a7a0. Mean loss in evaluation epoch: 0.029374826699495316, epochs needed: 200
evaluating individudal 7 - fb226f6971344b8f. Mean loss in evaluation epoch: 0.03043275885283947, epochs needed: 200
evaluating individudal 8 - bcb90d8461840a56. Mean loss in evaluation epoch: 0.015051448717713356, epochs needed: 200
evaluating individudal 9 - 43d4f22042924d1e. Mean loss in evaluation epoch: 0.023210952058434486, epochs needed: 200
evaluating individudal 10 - 65e3b7eb4fa6b27d. Mean loss in evaluation epoch: 0.024984320625662804, epochs needed: 200
evaluating individudal 11 - 65ce9ca9b197bea9. Mean loss in evaluation epoch: 0.0381661094725132, epochs needed: 200
evaluating individudal 12 - 081a3443a44f28a3. Mean loss in evaluation epoch: 0.03396664932370186, epochs needed: 200
evaluating individudal 13 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.011434425599873066, epochs needed: 200
evaluating individudal 14 - d15860e949dc76bd. Mean loss in evaluation epoch: 0.03447894752025604, epochs needed: 200
evaluating individudal 15 - fe7cbbf24c85e61d. Mean loss in evaluation epoch: 0.032753147184848785, epochs needed: 200
evaluating individudal 16 - 1d9c0230843c987b. Mean loss in evaluation epoch: 0.03439175337553024, epochs needed: 200
evaluating individudal 17 - cfdd1b6ee98d6367. Mean loss in evaluation epoch: 0.0399320125579834, epochs needed: 200
evaluating individudal 18 - bbe78eef50f0a9e3. Mean loss in evaluation epoch: 0.0326932854950428, epochs needed: 200
evaluating individudal 19 - ecfc733ff01124e8. Mean loss in evaluation epoch: 0.04333847388625145, epochs needed: 200
evaluating individudal 20 - 5250d456bcfca490. Mean loss in evaluation epoch: 0.01671074703335762, epochs needed: 200
evaluating individudal 21 - f0a6b9d670781b44. Mean loss in evaluation epoch: 0.02708723209798336, epochs needed: 200
evaluating individudal 22 - abb1c3d878b6ea09. Mean loss in evaluation epoch: 0.02931651845574379, epochs needed: 200
evaluating individudal 23 - a399b66eb7985e08. Mean loss in evaluation epoch: 0.031162751838564873, epochs needed: 200
evaluating individudal 24 - 1dd7c86b017856e4. Mean loss in evaluation epoch: 0.03543660044670105, epochs needed: 200
evaluating individudal 25 - 3afc4ef374d3e176. Mean loss in evaluation epoch: 0.04053865745663643, epochs needed: 200
evaluating individudal 26 - e61efda363f63672. Mean loss in evaluation epoch: 0.025316989049315453, epochs needed: 200
evaluating individudal 27 - 67af2f5578aa8201. Mean loss in evaluation epoch: 0.032200392335653305, epochs needed: 200
evaluating individudal 28 - 326d4a96a1e96c91. Mean loss in evaluation epoch: 0.030398551374673843, epochs needed: 200
evaluating individudal 29 - 0e6d44236420f97c. Mean loss in evaluation epoch: 0.033771198242902756, epochs needed: 200
evaluating individudal 30 - 73f14b565a1ce5ab. Mean loss in evaluation epoch: 0.02855643630027771, epochs needed: 200
evaluating individudal 31 - ca19702fbb15b999. Mean loss in evaluation epoch: 0.03734874725341797, epochs needed: 200
evaluating individudal 32 - d1ef61bafae8fcd0. Mean loss in evaluation epoch: 0.029230808839201927, epochs needed: 200
evaluating individudal 33 - 635d9328c30442e1. Mean loss in evaluation epoch: 0.030264077708125114, epochs needed: 200
evaluating individudal 34 - f2d1b8d753d0d093. Mean loss in evaluation epoch: 0.03354613855481148, epochs needed: 200
evaluating individudal 35 - e118f80fd25f8724. Mean loss in evaluation epoch: 0.03594536334276199, epochs needed: 200
evaluating individudal 36 - 477e4fe2834c3118. Mean loss in evaluation epoch: 0.03379529342055321, epochs needed: 200
evaluating individudal 37 - 588f09f6caa6ad56. Mean loss in evaluation epoch: 0.033098071813583374, epochs needed: 200
evaluating individudal 38 - cc0546e7dc7c9c1c. Mean loss in evaluation epoch: 0.0400242805480957, epochs needed: 200
evaluating individudal 39 - 8197477c32b4d26f. Mean loss in evaluation epoch: 0.011190657503902912, epochs needed: 200
evaluating individudal 0 - 6e9c0fcabf90e5fb. Mean loss in evaluation epoch: 0.01693345606327057, epochs needed: 200
evaluating individudal 1 - 0ff13b53cc19624d. Mean loss in evaluation epoch: 0.014558478258550167, epochs needed: 200
evaluating individudal 2 - 6b9356c89d180b47. Mean loss in evaluation epoch: 0.017849793657660484, epochs needed: 200
evaluating individudal 3 - 73831fc31291a5be. Mean loss in evaluation epoch: 0.018059849739074707, epochs needed: 200
evaluating individudal 4 - 28ff3dd2c2d4349d. Mean loss in evaluation epoch: 0.01803828775882721, epochs needed: 200
evaluating individudal 5 - 71e7aa4312e194c6. Mean loss in evaluation epoch: 0.0177066121250391, epochs needed: 200
evaluating individudal 6 - 7e57811190d6ef6b. Mean loss in evaluation epoch: 0.019895289093255997, epochs needed: 200
evaluating individudal 7 - 4724dc505bcbb5a0. Mean loss in evaluation epoch: 0.01955346204340458, epochs needed: 200
evaluating individudal 8 - e3da067b55cfe435. Mean loss in evaluation epoch: 0.016938744112849236, epochs needed: 200
evaluating individudal 9 - 32651282f492cb4d. Mean loss in evaluation epoch: 0.01895441673696041, epochs needed: 200
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8197477c32b4d26f, num_times_seen_before: 0
ACC: 0.9842105263157894
TPR/FPR: 1.0, 0.01948051948051948
Loss: 0.011190657503902912
Timestamp: 31386.412633864995
---------------------------------------------------------------
evaluating individudal 0 - 11e196693e6887a2. Mean loss in evaluation epoch: 0.026733089238405228, epochs needed: 200
evaluating individudal 1 - 67fb36089d1cebc8. Mean loss in evaluation epoch: 0.028512829914689064, epochs needed: 200
evaluating individudal 2 - f5e780a4fc3994e8. Mean loss in evaluation epoch: 0.02824271284043789, epochs needed: 200
evaluating individudal 3 - d6a08ce119342cd8. Mean loss in evaluation epoch: 0.03305058926343918, epochs needed: 200
evaluating individudal 4 - 998cec53c3ca27f2. Mean loss in evaluation epoch: 0.03502734377980232, epochs needed: 200
evaluating individudal 5 - 0673e7fc8d2059a8. Mean loss in evaluation epoch: 0.03118833340704441, epochs needed: 200
evaluating individudal 6 - a7446b2fe1344d7a. Mean loss in evaluation epoch: 0.023349104449152946, epochs needed: 200
evaluating individudal 7 - 039514313e3df422. Mean loss in evaluation epoch: 0.034529007971286774, epochs needed: 200
evaluating individudal 8 - 934cc0ae6ee39780. Mean loss in evaluation epoch: 0.024797214195132256, epochs needed: 200
evaluating individudal 9 - 43051e4ebc19d771. Mean loss in evaluation epoch: 0.024264007806777954, epochs needed: 200
evaluating individudal 10 - f95fea8b052c0501. Mean loss in evaluation epoch: 0.03987238183617592, epochs needed: 200
evaluating individudal 11 - 039863d8d91ab321. Mean loss in evaluation epoch: 0.022598395124077797, epochs needed: 200
evaluating individudal 12 - a5b6b7bad3a27d0b. Mean loss in evaluation epoch: 0.030202090740203857, epochs needed: 200
evaluating individudal 13 - a346bd7ec15643a9. Mean loss in evaluation epoch: 0.03434685245156288, epochs needed: 200
evaluating individudal 14 - 642fff3dc0c7deb8. Mean loss in evaluation epoch: 0.03623887524008751, epochs needed: 200
evaluating individudal 15 - 10e668dd10779d97. Mean loss in evaluation epoch: 0.026582298800349236, epochs needed: 200
evaluating individudal 16 - cedc5c68b365bada. Mean loss in evaluation epoch: 0.033620551228523254, epochs needed: 200
evaluating individudal 17 - 6366035f505dba30. Mean loss in evaluation epoch: 0.037596117705106735, epochs needed: 200
evaluating individudal 18 - 98c62e90770ca4a6. Mean loss in evaluation epoch: 0.02844085730612278, epochs needed: 200
evaluating individudal 19 - 81024e436224259e. Mean loss in evaluation epoch: 0.017758449539542198, epochs needed: 200
evaluating individudal 20 - db8f52be0f8926da. Mean loss in evaluation epoch: 0.03478488326072693, epochs needed: 200
evaluating individudal 21 - c8eefcf1279f85d7. Mean loss in evaluation epoch: 0.03509628772735596, epochs needed: 200
evaluating individudal 22 - dcd3231208a2c98e. Mean loss in evaluation epoch: 0.03793899342417717, epochs needed: 200
evaluating individudal 23 - f02b494b6c17c86d. Mean loss in evaluation epoch: 0.03499428182840347, epochs needed: 200
evaluating individudal 24 - ff6cd486ede40397. Mean loss in evaluation epoch: 0.033041078597307205, epochs needed: 200
evaluating individudal 25 - 50958e395c6eb736. Mean loss in evaluation epoch: 0.03783779218792915, epochs needed: 200
evaluating individudal 26 - d0f8e2e84c9b78a5. Mean loss in evaluation epoch: 0.030798250809311867, epochs needed: 200
evaluating individudal 27 - d0dce52c53ef7eb7. Mean loss in evaluation epoch: 0.034785784780979156, epochs needed: 200
evaluating individudal 28 - cde3f3cfbd43a1b1. Mean loss in evaluation epoch: 0.03563488647341728, epochs needed: 200
evaluating individudal 29 - 82929f1d9c1d8ec3. Mean loss in evaluation epoch: 0.04102032259106636, epochs needed: 200
evaluating individudal 30 - e19a018b2b6d607a. Mean loss in evaluation epoch: 0.03211088851094246, epochs needed: 200
evaluating individudal 31 - c6677894c851549d. Mean loss in evaluation epoch: 0.03431469947099686, epochs needed: 200
evaluating individudal 32 - 285c4615ba30c3a4. Mean loss in evaluation epoch: 0.034773074090480804, epochs needed: 200
evaluating individudal 33 - 837b5f2915650d62. Mean loss in evaluation epoch: 0.037048619240522385, epochs needed: 200
evaluating individudal 34 - fb76f781637bcabb. Mean loss in evaluation epoch: 0.031970467418432236, epochs needed: 200
evaluating individudal 35 - 25292c71a4adaf8a. Mean loss in evaluation epoch: 0.03587833046913147, epochs needed: 200
evaluating individudal 36 - 9ecebe5db044ce70. Mean loss in evaluation epoch: 0.027247799560427666, epochs needed: 200
evaluating individudal 37 - dfb9547770aa4f97. Mean loss in evaluation epoch: 0.03562251850962639, epochs needed: 200
evaluating individudal 38 - f6d94d7e5aa60ba8. Mean loss in evaluation epoch: 0.03445184975862503, epochs needed: 200
evaluating individudal 39 - 3431727749c8b15f. Mean loss in evaluation epoch: 0.041634686291217804, epochs needed: 200
evaluating individudal 0 - 8197477c32b4d26f. Mean loss in evaluation epoch: 0.010454579256474972, epochs needed: 200
evaluating individudal 1 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.01147038396447897, epochs needed: 200
evaluating individudal 2 - 0ff13b53cc19624d. Mean loss in evaluation epoch: 0.018525412306189537, epochs needed: 200
evaluating individudal 3 - bcb90d8461840a56. Mean loss in evaluation epoch: 0.01544101256877184, epochs needed: 200
evaluating individudal 4 - 5250d456bcfca490. Mean loss in evaluation epoch: 0.01681811362504959, epochs needed: 200
evaluating individudal 5 - 6e9c0fcabf90e5fb. Mean loss in evaluation epoch: 0.016247911378741264, epochs needed: 200
evaluating individudal 6 - e3da067b55cfe435. Mean loss in evaluation epoch: 0.018213024362921715, epochs needed: 200
evaluating individudal 7 - 71e7aa4312e194c6. Mean loss in evaluation epoch: 0.02014002576470375, epochs needed: 200
evaluating individudal 8 - 6b9356c89d180b47. Mean loss in evaluation epoch: 0.01874351315200329, epochs needed: 200
evaluating individudal 9 - 28ff3dd2c2d4349d. Mean loss in evaluation epoch: 0.018646255135536194, epochs needed: 200
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8197477c32b4d26f, num_times_seen_before: 1
ACC: 0.9842105263157894
TPR/FPR: 1.0, 0.01948051948051948
Loss: 0.010454579256474972
Timestamp: 33974.83133084004
---------------------------------------------------------------
evaluating individudal 0 - 11dc5b5f332b10d1. Mean loss in evaluation epoch: 0.0399375855922699, epochs needed: 200
evaluating individudal 1 - 30e47a5bc32fa29c. Mean loss in evaluation epoch: 0.03498779609799385, epochs needed: 200
evaluating individudal 2 - c1e7c5a96e5131a7. Mean loss in evaluation epoch: 0.035402439534664154, epochs needed: 200
evaluating individudal 3 - 9a28644c47a4faa3. Mean loss in evaluation epoch: 0.033553596585989, epochs needed: 200
evaluating individudal 4 - 884843260ecbf5cf. Mean loss in evaluation epoch: 0.03433087840676308, epochs needed: 200
evaluating individudal 5 - bcf056d37e371141. Mean loss in evaluation epoch: 0.037638694047927856, epochs needed: 200
evaluating individudal 6 - f4191ba0869184bc. Mean loss in evaluation epoch: 0.032780855894088745, epochs needed: 200
evaluating individudal 7 - 22ec7f2fdbcb3a26. Mean loss in evaluation epoch: 0.03164390102028847, epochs needed: 200
evaluating individudal 8 - c42a256f851a03d2. Mean loss in evaluation epoch: 0.03477787598967552, epochs needed: 200
evaluating individudal 9 - c6796c7e008b5ba0. Mean loss in evaluation epoch: 0.03714926168322563, epochs needed: 200
evaluating individudal 10 - da7c794fc1758ec5. Mean loss in evaluation epoch: 0.03336799889802933, epochs needed: 200
evaluating individudal 11 - 2d7f713c11f1a50e. Mean loss in evaluation epoch: 0.01836082711815834, epochs needed: 200
evaluating individudal 12 - 7549849aa90bfd37. Mean loss in evaluation epoch: 0.02686944045126438, epochs needed: 200
evaluating individudal 13 - b2617f5b236d75cb. Mean loss in evaluation epoch: 0.03060905635356903, epochs needed: 200
evaluating individudal 14 - 1b870e2d7fe8e17e. Mean loss in evaluation epoch: 0.030448218807578087, epochs needed: 200
evaluating individudal 15 - 5cb0f21ecbfbb6a3. Mean loss in evaluation epoch: 0.029245955869555473, epochs needed: 200
evaluating individudal 16 - d9ac666f56b987c4. Mean loss in evaluation epoch: 0.02867400087416172, epochs needed: 200
evaluating individudal 17 - 31a73d7bbc35719b. Mean loss in evaluation epoch: 0.026047511026263237, epochs needed: 200
evaluating individudal 18 - 5101983ce4a4a73f. Mean loss in evaluation epoch: 0.034846771508455276, epochs needed: 200
evaluating individudal 19 - d5f659c0d331fc78. Mean loss in evaluation epoch: 0.032740410417318344, epochs needed: 200
evaluating individudal 20 - b57caf7a4290214a. Mean loss in evaluation epoch: 0.03906197473406792, epochs needed: 200
evaluating individudal 21 - 842a2181e9d9dd3a. Mean loss in evaluation epoch: 0.023667722940444946, epochs needed: 200
evaluating individudal 22 - e7c5ddf96aba9bc5. Mean loss in evaluation epoch: 0.03649977594614029, epochs needed: 200
evaluating individudal 23 - df054c33fc21d6c7. Mean loss in evaluation epoch: 0.02879270352423191, epochs needed: 200
evaluating individudal 24 - 92f59653270a9d98. Mean loss in evaluation epoch: 0.03863747417926788, epochs needed: 200
evaluating individudal 25 - fe00ee1cd5aac213. Mean loss in evaluation epoch: 0.016781035810709, epochs needed: 200
evaluating individudal 26 - c58ac8642e34ba51. Mean loss in evaluation epoch: 0.027028227224946022, epochs needed: 200
evaluating individudal 27 - 82e13853bbdede8e. Mean loss in evaluation epoch: 0.0328141450881958, epochs needed: 200
evaluating individudal 28 - a04b5cd5cd966093. Mean loss in evaluation epoch: 0.03367726132273674, epochs needed: 200
evaluating individudal 29 - 5476bff4a7317d35. Mean loss in evaluation epoch: 0.03245967626571655, epochs needed: 200
evaluating individudal 30 - d1069c5009e21fb7. Mean loss in evaluation epoch: 0.03510069102048874, epochs needed: 200
evaluating individudal 31 - 1a4e0994431f420f. Mean loss in evaluation epoch: 0.021238895133137703, epochs needed: 200
evaluating individudal 32 - fc4e844ac5e27daa. Mean loss in evaluation epoch: 0.0312572680413723, epochs needed: 200
evaluating individudal 33 - 2e30dd02bb4d512d. Mean loss in evaluation epoch: 0.03291943669319153, epochs needed: 200
evaluating individudal 34 - 2ea6dc1a0890d8bc. Mean loss in evaluation epoch: 0.0357113853096962, epochs needed: 200
evaluating individudal 35 - d0e31b64fd783941. Mean loss in evaluation epoch: 0.018382379785180092, epochs needed: 200
evaluating individudal 36 - 8cae6afd3d3939fe. Mean loss in evaluation epoch: 0.030489662662148476, epochs needed: 200
