num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 19 - 28861d4974826508. Mean loss in evaluation epoch: 0.3150324523448944, epochs needed: 20
evaluating individudal 20 - 3904cbe7e572ab02. Mean loss in evaluation epoch: 0.31642448902130127, epochs needed: 20
evaluating individudal 21 - a16629e9241022ca. Mean loss in evaluation epoch: 0.3188817799091339, epochs needed: 20
evaluating individudal 22 - 349113a80d65f260. Mean loss in evaluation epoch: 0.3166617751121521, epochs needed: 20
evaluating individudal 23 - f0cc1bb2bad109a4. Mean loss in evaluation epoch: 0.3152534067630768, epochs needed: 20
evaluating individudal 24 - cd15194e8a1bd4cc. Mean loss in evaluation epoch: 0.31653013825416565, epochs needed: 20
evaluating individudal 25 - 097806bc781f3c00. Mean loss in evaluation epoch: 0.31520605087280273, epochs needed: 20
evaluating individudal 26 - aa620000e347ea97. Mean loss in evaluation epoch: 0.3174368739128113, epochs needed: 20
evaluating individudal 27 - 42fb1ea06b00dfaa. Mean loss in evaluation epoch: 0.3165811002254486, epochs needed: 20
evaluating individudal 28 - 134a3f7f147c4466. Mean loss in evaluation epoch: 0.3190264105796814, epochs needed: 20
evaluating individudal 29 - 2aa685d042b3c1bd. Mean loss in evaluation epoch: 0.31432539224624634, epochs needed: 20
evaluating individudal 30 - 8f7a96dc36a9fb9a. Mean loss in evaluation epoch: 0.31712085008621216, epochs needed: 20
evaluating individudal 31 - 2079eb4f57af84f6. Mean loss in evaluation epoch: 0.31379759311676025, epochs needed: 20
evaluating individudal 32 - 1abe985975d65b95. Mean loss in evaluation epoch: 0.31493327021598816, epochs needed: 20
evaluating individudal 33 - 4ddd5002be9b416a. Mean loss in evaluation epoch: 0.31500768661499023, epochs needed: 20
evaluating individudal 34 - 0d9a2642ec4db312. Mean loss in evaluation epoch: 0.31768399477005005, epochs needed: 20
evaluating individudal 35 - 15f680ce3f2cd5e0. Mean loss in evaluation epoch: 0.31383052468299866, epochs needed: 20
evaluating individudal 36 - a4ffd97f4a636b20. Mean loss in evaluation epoch: 0.3163967430591583, epochs needed: 20
evaluating individudal 37 - f6ba2e7a448dd24d. Mean loss in evaluation epoch: 0.31750062108039856, epochs needed: 20
evaluating individudal 38 - 7b84a2726ef17688. Mean loss in evaluation epoch: 0.3163295388221741, epochs needed: 20
evaluating individudal 39 - c6646ef7dbd11181. Mean loss in evaluation epoch: 0.31347134709358215, epochs needed: 20
evaluating individudal 0 - 44006595593ad0b6. Mean loss in evaluation epoch: 0.31390687823295593, epochs needed: 20
evaluating individudal 1 - 53e41a6cc1f04f3e. Mean loss in evaluation epoch: 0.3131586015224457, epochs needed: 20
evaluating individudal 2 - 4660c6fc4bcdb8e8. Mean loss in evaluation epoch: 0.3133225440979004, epochs needed: 20
evaluating individudal 3 - 6c3fb73397853938. Mean loss in evaluation epoch: 0.31382399797439575, epochs needed: 20
evaluating individudal 4 - 4a92a40e5accb392. Mean loss in evaluation epoch: 0.3139681816101074, epochs needed: 20
evaluating individudal 5 - e1bec451cac383d1. Mean loss in evaluation epoch: 0.3138069808483124, epochs needed: 20
evaluating individudal 6 - acd2795be446a7fa. Mean loss in evaluation epoch: 0.3148282468318939, epochs needed: 20
evaluating individudal 7 - 8ace3ff8aa469672. Mean loss in evaluation epoch: 0.3142302632331848, epochs needed: 20
evaluating individudal 8 - b56234b2e97485cd. Mean loss in evaluation epoch: 0.3137904405593872, epochs needed: 20
evaluating individudal 9 - ad56bb968fd85a5b. Mean loss in evaluation epoch: 0.31374847888946533, epochs needed: 20
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 53e41a6cc1f04f3e, num_times_seen_before: 0
ACC: 0.8473684210526315
TPR/FPR: 0.9722222222222222, 0.18181818181818182
Loss: 0.3131586015224457
Timestamp: 7051.5955024899995
---------------------------------------------------------------
evaluating individudal 0 - 220bd080931b5e7e. Mean loss in evaluation epoch: 0.3187648355960846, epochs needed: 20
evaluating individudal 1 - 8e3748571ab0015d. Mean loss in evaluation epoch: 0.3185729384422302, epochs needed: 20
evaluating individudal 2 - f1f886fdde55d38f. Mean loss in evaluation epoch: 0.3158363401889801, epochs needed: 20
evaluating individudal 3 - 7df5af60dac952d0. Mean loss in evaluation epoch: 0.3137289881706238, epochs needed: 20
evaluating individudal 4 - 10e55cc80047a232. Mean loss in evaluation epoch: 0.314382940530777, epochs needed: 20
evaluating individudal 5 - 45a2524bdb57bec2. Mean loss in evaluation epoch: 0.318535178899765, epochs needed: 20
evaluating individudal 6 - 3da6cd123bb779a7. Mean loss in evaluation epoch: 0.31558287143707275, epochs needed: 20
evaluating individudal 7 - 6ce78840d2635626. Mean loss in evaluation epoch: 0.31412273645401, epochs needed: 20
evaluating individudal 8 - 1cde488f9047d5f9. Mean loss in evaluation epoch: 0.317124605178833, epochs needed: 20
evaluating individudal 9 - 4e42b52a7452c2c0. Mean loss in evaluation epoch: 0.31433629989624023, epochs needed: 20
evaluating individudal 10 - a99dca8eb3c44d88. Mean loss in evaluation epoch: 0.3143792152404785, epochs needed: 20
evaluating individudal 11 - c49e72c70c47cffc. Mean loss in evaluation epoch: 0.3159041106700897, epochs needed: 20
evaluating individudal 12 - 59719365a028a157. Mean loss in evaluation epoch: 0.31422364711761475, epochs needed: 20
evaluating individudal 13 - 165296af674ce739. Mean loss in evaluation epoch: 0.314626544713974, epochs needed: 20
evaluating individudal 14 - ad5ee05ba9879381. Mean loss in evaluation epoch: 0.3141864240169525, epochs needed: 20
evaluating individudal 15 - 7fa71430582b98ed. Mean loss in evaluation epoch: 0.31370267271995544, epochs needed: 20
evaluating individudal 16 - d9e091f72b60e18c. Mean loss in evaluation epoch: 0.3203028738498688, epochs needed: 20
evaluating individudal 17 - cf257d5b642fe314. Mean loss in evaluation epoch: 0.3146732747554779, epochs needed: 20
evaluating individudal 18 - df3f5b6c4b16b6b0. Mean loss in evaluation epoch: 0.31508374214172363, epochs needed: 20
evaluating individudal 19 - 23e0a21d0b0d45da. Mean loss in evaluation epoch: 0.3157010078430176, epochs needed: 20
evaluating individudal 20 - 0dbeda31177a8f0e. Mean loss in evaluation epoch: 0.3203115463256836, epochs needed: 20
evaluating individudal 21 - 279d691ea0481acd. Mean loss in evaluation epoch: 0.3141997754573822, epochs needed: 20
evaluating individudal 22 - a11056665f2a7fa3. Mean loss in evaluation epoch: 0.3179592192173004, epochs needed: 20
evaluating individudal 23 - de5c6ac4caa8c574. Mean loss in evaluation epoch: 0.3161768317222595, epochs needed: 20
evaluating individudal 24 - 02a534d4672904d8. Mean loss in evaluation epoch: 0.31336653232574463, epochs needed: 20
evaluating individudal 25 - 4be2d79ed6dd12f8. Mean loss in evaluation epoch: 0.3147631287574768, epochs needed: 20
evaluating individudal 26 - b6e23fde9f16376c. Mean loss in evaluation epoch: 0.31405773758888245, epochs needed: 20
evaluating individudal 27 - 804b46a84d898295. Mean loss in evaluation epoch: 0.3132625222206116, epochs needed: 20
evaluating individudal 28 - a609d856944b810e. Mean loss in evaluation epoch: 0.3157900869846344, epochs needed: 20
evaluating individudal 29 - dc6fcb6a3d72f7c4. Mean loss in evaluation epoch: 0.31496864557266235, epochs needed: 20
evaluating individudal 30 - a9a217715894b7d3. Mean loss in evaluation epoch: 0.31502532958984375, epochs needed: 20
evaluating individudal 31 - babeb54c96b521d7. Mean loss in evaluation epoch: 0.3140135705471039, epochs needed: 20
evaluating individudal 32 - d51e1a47f931b94d. Mean loss in evaluation epoch: 0.31581032276153564, epochs needed: 20
evaluating individudal 33 - 518ae5a50c8c8e3d. Mean loss in evaluation epoch: 0.3184063136577606, epochs needed: 20
evaluating individudal 34 - e76ea87603a9e673. Mean loss in evaluation epoch: 0.3150688111782074, epochs needed: 20
evaluating individudal 35 - c6a54239c94a6728. Mean loss in evaluation epoch: 0.3153749406337738, epochs needed: 20
evaluating individudal 36 - 0f029fd0ad3c01d0. Mean loss in evaluation epoch: 0.3151901662349701, epochs needed: 20
evaluating individudal 37 - f4c737b1eefc9996. Mean loss in evaluation epoch: 0.313728392124176, epochs needed: 20
evaluating individudal 38 - f7895652b9f48f22. Mean loss in evaluation epoch: 0.31600281596183777, epochs needed: 20
evaluating individudal 39 - de869f91d89d2913. Mean loss in evaluation epoch: 0.3142513930797577, epochs needed: 20
evaluating individudal 0 - 53e41a6cc1f04f3e. Mean loss in evaluation epoch: 0.31301864981651306, epochs needed: 20
evaluating individudal 1 - 4660c6fc4bcdb8e8. Mean loss in evaluation epoch: 0.3134691119194031, epochs needed: 20
evaluating individudal 2 - c6646ef7dbd11181. Mean loss in evaluation epoch: 0.31334346532821655, epochs needed: 20
evaluating individudal 3 - ad56bb968fd85a5b. Mean loss in evaluation epoch: 0.3140181005001068, epochs needed: 20
evaluating individudal 4 - 8b361cbf6ba8950d. Mean loss in evaluation epoch: 0.31386706233024597, epochs needed: 20
evaluating individudal 5 - b56234b2e97485cd. Mean loss in evaluation epoch: 0.3138107657432556, epochs needed: 20
evaluating individudal 6 - 2079eb4f57af84f6. Mean loss in evaluation epoch: 0.3139794170856476, epochs needed: 20
evaluating individudal 7 - e1bec451cac383d1. Mean loss in evaluation epoch: 0.31404998898506165, epochs needed: 20
evaluating individudal 8 - 6c3fb73397853938. Mean loss in evaluation epoch: 0.31354886293411255, epochs needed: 20
evaluating individudal 9 - 15f680ce3f2cd5e0. Mean loss in evaluation epoch: 0.31352949142456055, epochs needed: 20
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 53e41a6cc1f04f3e, num_times_seen_before: 1
ACC: 0.8473684210526315
TPR/FPR: 0.9722222222222222, 0.18181818181818182
Loss: 0.31301864981651306
Timestamp: 7686.221370145
---------------------------------------------------------------
evaluating individudal 0 - a69057edd09aa113. Mean loss in evaluation epoch: 0.31671804189682007, epochs needed: 20
evaluating individudal 1 - 783dce25e160d5ee. Mean loss in evaluation epoch: 0.317330539226532, epochs needed: 20
evaluating individudal 2 - 2661e774bb476be1. Mean loss in evaluation epoch: 0.319036066532135, epochs needed: 20
evaluating individudal 3 - afc9a45f79a95d0b. Mean loss in evaluation epoch: 0.3151550889015198, epochs needed: 20
evaluating individudal 4 - 7ec27616efbb2a33. Mean loss in evaluation epoch: 0.31618532538414, epochs needed: 20
evaluating individudal 5 - b7f5b8a14d8f62ab. Mean loss in evaluation epoch: 0.3142814636230469, epochs needed: 20
evaluating individudal 6 - 717ce99f47bbdc0d. Mean loss in evaluation epoch: 0.316143274307251, epochs needed: 20
evaluating individudal 7 - ece299c4190eda32. Mean loss in evaluation epoch: 0.3152642250061035, epochs needed: 20
evaluating individudal 8 - fb4cbbc68926b6c2. Mean loss in evaluation epoch: 0.31672337651252747, epochs needed: 20
evaluating individudal 9 - e9a97dd1e9d80652. Mean loss in evaluation epoch: 0.3149831295013428, epochs needed: 20
evaluating individudal 10 - a8f223b5bc596958. Mean loss in evaluation epoch: 0.3151131272315979, epochs needed: 20
evaluating individudal 11 - fac956ee6fffe2f3. Mean loss in evaluation epoch: 0.3146960139274597, epochs needed: 20
evaluating individudal 12 - a17fb538b87a09f4. Mean loss in evaluation epoch: 0.3149062395095825, epochs needed: 20
evaluating individudal 13 - ec8db24221132230. Mean loss in evaluation epoch: 0.3146734833717346, epochs needed: 20
evaluating individudal 14 - dd043aaefb00f597. Mean loss in evaluation epoch: 0.31566551327705383, epochs needed: 20
evaluating individudal 15 - 2b448e998426b0d3. Mean loss in evaluation epoch: 0.31541135907173157, epochs needed: 20
evaluating individudal 16 - 734d52d897ef4d65. Mean loss in evaluation epoch: 0.3141007721424103, epochs needed: 20
evaluating individudal 17 - f740fe6d781b97fa. Mean loss in evaluation epoch: 0.31658032536506653, epochs needed: 20
evaluating individudal 18 - b6dcbc6a86d326d4. Mean loss in evaluation epoch: 0.31705379486083984, epochs needed: 20
evaluating individudal 19 - 65a0626a33b29f85. Mean loss in evaluation epoch: 0.31865185499191284, epochs needed: 20
evaluating individudal 20 - 0ed4311254820e7c. Mean loss in evaluation epoch: 0.3153875172138214, epochs needed: 20
evaluating individudal 21 - 9ead09a01c554921. Mean loss in evaluation epoch: 0.31652477383613586, epochs needed: 20
evaluating individudal 22 - d8c83b4a60264641. Mean loss in evaluation epoch: 0.31772953271865845, epochs needed: 20
evaluating individudal 23 - 53703f0167863cd9. Mean loss in evaluation epoch: 0.3160441815853119, epochs needed: 20
evaluating individudal 24 - feb12bdefd0b2625. Mean loss in evaluation epoch: 0.31724852323532104, epochs needed: 20
evaluating individudal 25 - 49c4ded23d429bf0. Mean loss in evaluation epoch: 0.31660181283950806, epochs needed: 20
evaluating individudal 26 - 7406ed08c33a3d71. Mean loss in evaluation epoch: 0.3167794644832611, epochs needed: 20
evaluating individudal 27 - 3377fe06167b91a9. Mean loss in evaluation epoch: 0.3170330822467804, epochs needed: 20
evaluating individudal 28 - 863231145dd0456e. Mean loss in evaluation epoch: 0.3182356059551239, epochs needed: 20
evaluating individudal 29 - efc499e21ede841b. Mean loss in evaluation epoch: 0.3170522153377533, epochs needed: 20
evaluating individudal 30 - 976933f9bf8e9cf3. Mean loss in evaluation epoch: 0.31591182947158813, epochs needed: 20
evaluating individudal 31 - 62c80de0ef343605. Mean loss in evaluation epoch: 0.31573209166526794, epochs needed: 20
evaluating individudal 32 - 0e3121981584dd0b. Mean loss in evaluation epoch: 0.317613810300827, epochs needed: 20
evaluating individudal 33 - 36283e92d37af271. Mean loss in evaluation epoch: 0.31469470262527466, epochs needed: 20
evaluating individudal 34 - f2cc4b0ad37a725b. Mean loss in evaluation epoch: 0.3167960047721863, epochs needed: 20
evaluating individudal 35 - 58ebae2a18ec7d7b. Mean loss in evaluation epoch: 0.3177730441093445, epochs needed: 20
evaluating individudal 36 - 96114302e30aeb46. Mean loss in evaluation epoch: 0.3159799575805664, epochs needed: 20
evaluating individudal 37 - 760787406a0132f1. Mean loss in evaluation epoch: 0.3159855008125305, epochs needed: 20
evaluating individudal 38 - f363bfd6c1619b99. Mean loss in evaluation epoch: 0.31769824028015137, epochs needed: 20
evaluating individudal 39 - 9ce6385e9ec61adf. Mean loss in evaluation epoch: 0.31443455815315247, epochs needed: 20
evaluating individudal 0 - 53e41a6cc1f04f3e. Mean loss in evaluation epoch: 0.3134215176105499, epochs needed: 20
evaluating individudal 1 - 804b46a84d898295. Mean loss in evaluation epoch: 0.31387197971343994, epochs needed: 20
evaluating individudal 2 - c6646ef7dbd11181. Mean loss in evaluation epoch: 0.31391745805740356, epochs needed: 20
evaluating individudal 3 - 02a534d4672904d8. Mean loss in evaluation epoch: 0.31404778361320496, epochs needed: 20
evaluating individudal 4 - 4660c6fc4bcdb8e8. Mean loss in evaluation epoch: 0.3138158917427063, epochs needed: 20
evaluating individudal 5 - 15f680ce3f2cd5e0. Mean loss in evaluation epoch: 0.3136455714702606, epochs needed: 20
evaluating individudal 6 - 6c3fb73397853938. Mean loss in evaluation epoch: 0.3138505816459656, epochs needed: 20
evaluating individudal 7 - 7fa71430582b98ed. Mean loss in evaluation epoch: 0.3147088289260864, epochs needed: 20
evaluating individudal 8 - f4c737b1eefc9996. Mean loss in evaluation epoch: 0.31365442276000977, epochs needed: 20
evaluating individudal 9 - 7df5af60dac952d0. Mean loss in evaluation epoch: 0.3141666352748871, epochs needed: 20
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 53e41a6cc1f04f3e, num_times_seen_before: 2
ACC: 0.8473684210526315
TPR/FPR: 0.9722222222222222, 0.18181818181818182
Loss: 0.3134215176105499
Timestamp: 8313.151706245999
---------------------------------------------------------------
evaluating individudal 0 - 8a74896115274f3f. Mean loss in evaluation epoch: 0.317061185836792, epochs needed: 20
evaluating individudal 1 - 0af58afc880e9323. Mean loss in evaluation epoch: 0.31660372018814087, epochs needed: 20
evaluating individudal 2 - 8142693a341b252f. Mean loss in evaluation epoch: 0.31815391778945923, epochs needed: 20
evaluating individudal 3 - 2a1c2796b5571a58. Mean loss in evaluation epoch: 0.31370729207992554, epochs needed: 20
evaluating individudal 4 - 6af8bcca7cb18418. Mean loss in evaluation epoch: 0.3157130479812622, epochs needed: 20
evaluating individudal 5 - 84850a4269eda755. Mean loss in evaluation epoch: 0.3155779540538788, epochs needed: 20
evaluating individudal 6 - abf2476429cf9c56. Mean loss in evaluation epoch: 0.31636250019073486, epochs needed: 20
evaluating individudal 7 - c0b491c06542944b. Mean loss in evaluation epoch: 0.3137885332107544, epochs needed: 20
evaluating individudal 8 - ed66f504d69cdfd4. Mean loss in evaluation epoch: 0.3174282908439636, epochs needed: 20
evaluating individudal 9 - 42d633ddc4f14f54. Mean loss in evaluation epoch: 0.31523481011390686, epochs needed: 20
evaluating individudal 10 - 72b67fc9443d5017. Mean loss in evaluation epoch: 0.3175206780433655, epochs needed: 20
evaluating individudal 11 - de12374abdd5b8dc. Mean loss in evaluation epoch: 0.3139474093914032, epochs needed: 20
evaluating individudal 12 - 6a84ed4d75aa488a. Mean loss in evaluation epoch: 0.3156436085700989, epochs needed: 20
evaluating individudal 13 - 43aa4faffcf95182. Mean loss in evaluation epoch: 0.3174054026603699, epochs needed: 20
evaluating individudal 14 - aa744d20c9de8647. Mean loss in evaluation epoch: 0.31829458475112915, epochs needed: 20
evaluating individudal 15 - df44b6bb706e3d60. Mean loss in evaluation epoch: 0.3177148103713989, epochs needed: 20
evaluating individudal 16 - 42e735f185ad367f. Mean loss in evaluation epoch: 0.3193374574184418, epochs needed: 20
evaluating individudal 17 - 03bd68849d25f515. Mean loss in evaluation epoch: 0.31763356924057007, epochs needed: 20
evaluating individudal 18 - b2269140ea94c4e0. Mean loss in evaluation epoch: 0.317264199256897, epochs needed: 20
evaluating individudal 19 - 96aa45cf997c33cc. Mean loss in evaluation epoch: 0.31443044543266296, epochs needed: 20
evaluating individudal 20 - 7227ad47181cc400. Mean loss in evaluation epoch: 0.3138924241065979, epochs needed: 20
evaluating individudal 21 - d6df0ff068521915. Mean loss in evaluation epoch: 0.3142443001270294, epochs needed: 20
evaluating individudal 22 - 701f3e7b3715c12a. Mean loss in evaluation epoch: 0.3142898976802826, epochs needed: 20
evaluating individudal 23 - c1fd6dd8fab73dce. Mean loss in evaluation epoch: 0.3152061104774475, epochs needed: 20
evaluating individudal 24 - b2f3e95ef0264a6f. Mean loss in evaluation epoch: 0.31698501110076904, epochs needed: 20
evaluating individudal 25 - da777755f9eea943. Mean loss in evaluation epoch: 0.3168031871318817, epochs needed: 20
evaluating individudal 26 - b6447675925ecb6c. Mean loss in evaluation epoch: 0.3144923746585846, epochs needed: 20
evaluating individudal 27 - 55b2bed12caa3a41. Mean loss in evaluation epoch: 0.31494536995887756, epochs needed: 20
evaluating individudal 28 - cbbee5c7959e5498. Mean loss in evaluation epoch: 0.31460040807724, epochs needed: 20
evaluating individudal 29 - 805e1ad455c712ec. Mean loss in evaluation epoch: 0.3150774836540222, epochs needed: 20
evaluating individudal 30 - 235378e01416c8ee. Mean loss in evaluation epoch: 0.31650376319885254, epochs needed: 20
evaluating individudal 31 - 6ff9fe8411f14d90. Mean loss in evaluation epoch: 0.316042959690094, epochs needed: 20
evaluating individudal 32 - a4e2b2d51ccc9fda. Mean loss in evaluation epoch: 0.31440266966819763, epochs needed: 20
evaluating individudal 33 - a9c1700b03b28da8. Mean loss in evaluation epoch: 0.3161247670650482, epochs needed: 20
evaluating individudal 34 - a4297e070ba9bbdf. Mean loss in evaluation epoch: 0.3143458366394043, epochs needed: 20
evaluating individudal 35 - a1c99885b9b3d4df. Mean loss in evaluation epoch: 0.3152427077293396, epochs needed: 20
evaluating individudal 36 - 08900905ae209ff4. Mean loss in evaluation epoch: 0.3181808292865753, epochs needed: 20
evaluating individudal 37 - a2e23ccb876492fb. Mean loss in evaluation epoch: 0.3155953586101532, epochs needed: 20
evaluating individudal 38 - 663ac0b49a8483d3. Mean loss in evaluation epoch: 0.31882908940315247, epochs needed: 20
evaluating individudal 39 - 46907851806a4d4a. Mean loss in evaluation epoch: 0.31491461396217346, epochs needed: 20
evaluating individudal 0 - 53e41a6cc1f04f3e. Mean loss in evaluation epoch: 0.31312867999076843, epochs needed: 20
evaluating individudal 1 - 15f680ce3f2cd5e0. Mean loss in evaluation epoch: 0.31397172808647156, epochs needed: 20
evaluating individudal 2 - f4c737b1eefc9996. Mean loss in evaluation epoch: 0.313980370759964, epochs needed: 20
evaluating individudal 3 - 4660c6fc4bcdb8e8. Mean loss in evaluation epoch: 0.3137056231498718, epochs needed: 20
evaluating individudal 4 - 6c3fb73397853938. Mean loss in evaluation epoch: 0.31392499804496765, epochs needed: 20
evaluating individudal 5 - 804b46a84d898295. Mean loss in evaluation epoch: 0.3134889304637909, epochs needed: 20
evaluating individudal 6 - c6646ef7dbd11181. Mean loss in evaluation epoch: 0.3135424852371216, epochs needed: 20
evaluating individudal 7 - 02a534d4672904d8. Mean loss in evaluation epoch: 0.3144407272338867, epochs needed: 20
evaluating individudal 8 - 734d52d897ef4d65. Mean loss in evaluation epoch: 0.31517156958580017, epochs needed: 20
evaluating individudal 9 - 7df5af60dac952d0. Mean loss in evaluation epoch: 0.31424352526664734, epochs needed: 20
Round 15 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 53e41a6cc1f04f3e, num_times_seen_before: 3
ACC: 0.8473684210526315
TPR/FPR: 0.9722222222222222, 0.18181818181818182
Loss: 0.31312867999076843
Timestamp: 8955.342628731
---------------------------------------------------------------
evaluating individudal 0 - ff7d75a47cb09ae7. Mean loss in evaluation epoch: 0.3138792812824249, epochs needed: 20
evaluating individudal 1 - 57f1af4d99bb0726. Mean loss in evaluation epoch: 0.31884950399398804, epochs needed: 20
evaluating individudal 2 - 51fdae8b55a48afd. Mean loss in evaluation epoch: 0.3187352418899536, epochs needed: 20
evaluating individudal 3 - 7059ce203ff00f86. Mean loss in evaluation epoch: 0.316103458404541, epochs needed: 20
evaluating individudal 4 - bd8d15b50e5e870a. Mean loss in evaluation epoch: 0.31637662649154663, epochs needed: 20
evaluating individudal 5 - fb085addf9ebd0bb. Mean loss in evaluation epoch: 0.31833121180534363, epochs needed: 20
evaluating individudal 6 - ccc4cd176cb1cbff. Mean loss in evaluation epoch: 0.31845495104789734, epochs needed: 20
evaluating individudal 7 - 873b33031c085463. Mean loss in evaluation epoch: 0.315874844789505, epochs needed: 20
evaluating individudal 8 - 3016bed0692d293c. Mean loss in evaluation epoch: 0.314916729927063, epochs needed: 20
evaluating individudal 9 - d90a23108506fde6. Mean loss in evaluation epoch: 0.3190154433250427, epochs needed: 20
evaluating individudal 10 - 0dae8b15d9669258. Mean loss in evaluation epoch: 0.314090371131897, epochs needed: 20
evaluating individudal 11 - e262a607be1bcabe. Mean loss in evaluation epoch: 0.3153330683708191, epochs needed: 20
evaluating individudal 12 - 8cdfc852fa23e12a. Mean loss in evaluation epoch: 0.31338268518447876, epochs needed: 20
evaluating individudal 13 - d053aa6bd9c82cd6. Mean loss in evaluation epoch: 0.3140665292739868, epochs needed: 20
evaluating individudal 14 - f9916f29d0f2d956. Mean loss in evaluation epoch: 0.3201363682746887, epochs needed: 20
evaluating individudal 15 - 7cfe2d900df6024b. Mean loss in evaluation epoch: 0.3155273497104645, epochs needed: 20
evaluating individudal 16 - 6384e3c0773812d8. Mean loss in evaluation epoch: 0.31485384702682495, epochs needed: 20
evaluating individudal 17 - f947d4ab8fb39972. Mean loss in evaluation epoch: 0.31552714109420776, epochs needed: 20
evaluating individudal 18 - e0348f0a2a07a42c. Mean loss in evaluation epoch: 0.3182997703552246, epochs needed: 20
evaluating individudal 19 - a10ac80a361499f2. Mean loss in evaluation epoch: 0.3172386586666107, epochs needed: 20
evaluating individudal 20 - 29fa7de5c0c04104. Mean loss in evaluation epoch: 0.3150356113910675, epochs needed: 20
evaluating individudal 21 - 96f2552a7370c6d6. Mean loss in evaluation epoch: 0.3177999258041382, epochs needed: 20
evaluating individudal 22 - f014e84936f82ad4. Mean loss in evaluation epoch: 0.31822481751441956, epochs needed: 20
evaluating individudal 23 - 41319ee9d3dc564b. Mean loss in evaluation epoch: 0.3158274292945862, epochs needed: 20
evaluating individudal 24 - 0aef7c39e0fa846a. Mean loss in evaluation epoch: 0.31454306840896606, epochs needed: 20
evaluating individudal 25 - 84ae9f3ab5818208. Mean loss in evaluation epoch: 0.3146795928478241, epochs needed: 20
evaluating individudal 26 - bf7f628fc9163deb. Mean loss in evaluation epoch: 0.3138127326965332, epochs needed: 20
evaluating individudal 27 - b46fbe67a1f3442d. Mean loss in evaluation epoch: 0.31524497270584106, epochs needed: 20
evaluating individudal 28 - 636c1a0ce6c6e357. Mean loss in evaluation epoch: 0.3195255398750305, epochs needed: 20
evaluating individudal 29 - 890372ce3753d56f. Mean loss in evaluation epoch: 0.3141779899597168, epochs needed: 20
evaluating individudal 30 - b6415dc77c57729d. Mean loss in evaluation epoch: 0.31437113881111145, epochs needed: 20
evaluating individudal 31 - 2fa30b373172a991. Mean loss in evaluation epoch: 0.3141057789325714, epochs needed: 20
evaluating individudal 32 - 072ca40ef0a8c56f. Mean loss in evaluation epoch: 0.3138675093650818, epochs needed: 20
evaluating individudal 33 - faaa9cdd2070d9ce. Mean loss in evaluation epoch: 0.3145984709262848, epochs needed: 20
evaluating individudal 34 - eadeb6150039e29c. Mean loss in evaluation epoch: 0.315378874540329, epochs needed: 20
evaluating individudal 35 - 64d65d97f594f39f. Mean loss in evaluation epoch: 0.3183826208114624, epochs needed: 20
evaluating individudal 36 - 208df472234adc03. Mean loss in evaluation epoch: 0.3180973529815674, epochs needed: 20
evaluating individudal 37 - 70f45beb7235e464. Mean loss in evaluation epoch: 0.31378117203712463, epochs needed: 20
evaluating individudal 38 - 4656dc14b9c61e1b. Mean loss in evaluation epoch: 0.31810322403907776, epochs needed: 20
evaluating individudal 39 - 4ff51d59de99ec14. Mean loss in evaluation epoch: 0.3179098963737488, epochs needed: 20
evaluating individudal 0 - 53e41a6cc1f04f3e. Mean loss in evaluation epoch: 0.31515073776245117, epochs needed: 20
evaluating individudal 1 - 804b46a84d898295. Mean loss in evaluation epoch: 0.31351345777511597, epochs needed: 20
evaluating individudal 2 - c6646ef7dbd11181. Mean loss in evaluation epoch: 0.31370049715042114, epochs needed: 20
evaluating individudal 3 - 4660c6fc4bcdb8e8. Mean loss in evaluation epoch: 0.31362783908843994, epochs needed: 20
evaluating individudal 4 - 2a1c2796b5571a58. Mean loss in evaluation epoch: 0.3134751319885254, epochs needed: 20
evaluating individudal 5 - c0b491c06542944b. Mean loss in evaluation epoch: 0.3138903081417084, epochs needed: 20
evaluating individudal 6 - 7227ad47181cc400. Mean loss in evaluation epoch: 0.3140990734100342, epochs needed: 20
