num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 7 - a1839568f1c40392. Mean loss in evaluation epoch: 0.09980838745832443, epochs needed: 50
evaluating individudal 8 - 23a688f2fa539a83. Mean loss in evaluation epoch: 0.09606441110372543, epochs needed: 50
evaluating individudal 9 - 79e720693bfca33e. Mean loss in evaluation epoch: 0.09828251600265503, epochs needed: 50
evaluating individudal 10 - b74b70a30b62edcb. Mean loss in evaluation epoch: 0.10222215950489044, epochs needed: 50
evaluating individudal 11 - e79617acfd796b63. Mean loss in evaluation epoch: 0.09734982997179031, epochs needed: 50
evaluating individudal 12 - 92f25c4ceb84067d. Mean loss in evaluation epoch: 0.09541556984186172, epochs needed: 50
evaluating individudal 13 - 830bfecb7c27d603. Mean loss in evaluation epoch: 0.09893107414245605, epochs needed: 50
evaluating individudal 14 - 09fdd140133800af. Mean loss in evaluation epoch: 0.09239567816257477, epochs needed: 50
evaluating individudal 15 - fd8ed92ba19f9010. Mean loss in evaluation epoch: 0.09374351799488068, epochs needed: 50
evaluating individudal 16 - e3231f37e5a5cf04. Mean loss in evaluation epoch: 0.09521486610174179, epochs needed: 50
evaluating individudal 17 - 380335e81664afd5. Mean loss in evaluation epoch: 0.09412100166082382, epochs needed: 50
evaluating individudal 18 - aa08515e4a77d310. Mean loss in evaluation epoch: 0.09552977234125137, epochs needed: 50
evaluating individudal 19 - fef12fafe6518841. Mean loss in evaluation epoch: 0.09581862390041351, epochs needed: 50
evaluating individudal 20 - 7c995314fa9c7acc. Mean loss in evaluation epoch: 0.09397126734256744, epochs needed: 50
evaluating individudal 21 - c2ca89863ba7f1ed. Mean loss in evaluation epoch: 0.09825750440359116, epochs needed: 50
evaluating individudal 22 - 58a46ede593bceb2. Mean loss in evaluation epoch: 0.10175520181655884, epochs needed: 50
evaluating individudal 23 - 9bcc6398ba8d3c0e. Mean loss in evaluation epoch: 0.09847038984298706, epochs needed: 50
evaluating individudal 24 - 8c295ebc6264eaf5. Mean loss in evaluation epoch: 0.09985411167144775, epochs needed: 50
evaluating individudal 25 - cc076e72f8574c06. Mean loss in evaluation epoch: 0.09411346167325974, epochs needed: 50
evaluating individudal 26 - fcad1fba1aa92952. Mean loss in evaluation epoch: 0.09456205368041992, epochs needed: 50
evaluating individudal 27 - c654a6893cd47598. Mean loss in evaluation epoch: 0.09151092171669006, epochs needed: 50
evaluating individudal 28 - a7361fa45c5a59e0. Mean loss in evaluation epoch: 0.10219792276620865, epochs needed: 50
evaluating individudal 29 - e22ef1ce6990f863. Mean loss in evaluation epoch: 0.09773357957601547, epochs needed: 50
evaluating individudal 30 - e90db820cdf710c6. Mean loss in evaluation epoch: 0.10131330788135529, epochs needed: 50
evaluating individudal 31 - 007f88e54b05c9dd. Mean loss in evaluation epoch: 0.09520822018384933, epochs needed: 50
evaluating individudal 32 - c51c335008422137. Mean loss in evaluation epoch: 0.0958714485168457, epochs needed: 50
evaluating individudal 33 - 3b0be877de7af15a. Mean loss in evaluation epoch: 0.10053818672895432, epochs needed: 50
evaluating individudal 34 - 3b74f2506c4a7c24. Mean loss in evaluation epoch: 0.09853250533342361, epochs needed: 50
evaluating individudal 35 - 79c9d775ac32d4d2. Mean loss in evaluation epoch: 0.09611006081104279, epochs needed: 50
evaluating individudal 36 - bd7133620c9c9ffd. Mean loss in evaluation epoch: 0.09877042472362518, epochs needed: 50
evaluating individudal 37 - 154c92344219df08. Mean loss in evaluation epoch: 0.0976564884185791, epochs needed: 50
evaluating individudal 38 - 94cc2ea6abcc5d95. Mean loss in evaluation epoch: 0.09458686411380768, epochs needed: 50
evaluating individudal 39 - 5458bf54e1eeee11. Mean loss in evaluation epoch: 0.09506699442863464, epochs needed: 50
evaluating individudal 0 - 9ddcc775ceac450f. Mean loss in evaluation epoch: 0.09945923089981079, epochs needed: 50
evaluating individudal 1 - 259d1846104041cf. Mean loss in evaluation epoch: 0.09928052872419357, epochs needed: 50
evaluating individudal 2 - 27ca2f533d21ca93. Mean loss in evaluation epoch: 0.0989745631814003, epochs needed: 50
evaluating individudal 3 - b8ccb1c88be3b040. Mean loss in evaluation epoch: 0.09834474325180054, epochs needed: 50
evaluating individudal 4 - dc255d75d6824600. Mean loss in evaluation epoch: 0.10024287551641464, epochs needed: 50
evaluating individudal 5 - 36ad3b5603693c44. Mean loss in evaluation epoch: 0.10370191186666489, epochs needed: 50
evaluating individudal 6 - ed2e89489808b0c7. Mean loss in evaluation epoch: 0.10199632495641708, epochs needed: 50
evaluating individudal 7 - 7a045c435f597da1. Mean loss in evaluation epoch: 0.10067334026098251, epochs needed: 50
evaluating individudal 8 - a5913b425e1872fc. Mean loss in evaluation epoch: 0.09864238649606705, epochs needed: 50
evaluating individudal 9 - 0bbbdc03b95057e3. Mean loss in evaluation epoch: 0.10104408115148544, epochs needed: 50
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c654a6893cd47598, num_times_seen_before: 0
ACC: 0.7894736842105263
TPR/FPR: 0.9722222222222222, 0.2532467532467532
Loss: 0.09151092171669006
Timestamp: 5250.112897717998
---------------------------------------------------------------
evaluating individudal 0 - 2381c385096f7a91. Mean loss in evaluation epoch: 0.10964570194482803, epochs needed: 200
evaluating individudal 1 - a2777a60409f7032. Mean loss in evaluation epoch: 0.12131253629922867, epochs needed: 200
evaluating individudal 2 - 78507415f5c3f53d. Mean loss in evaluation epoch: 0.11235163360834122, epochs needed: 200
evaluating individudal 3 - c51b7745e4927797. Mean loss in evaluation epoch: 0.12039076536893845, epochs needed: 200
evaluating individudal 4 - 687154c793adf07a. Mean loss in evaluation epoch: 0.10803890228271484, epochs needed: 200
evaluating individudal 5 - 026534fc50593f6c. Mean loss in evaluation epoch: 0.1066901907324791, epochs needed: 200
evaluating individudal 6 - 657d2d1f409b4553. Mean loss in evaluation epoch: 0.1235496923327446, epochs needed: 200
evaluating individudal 7 - 2773419ada8074a9. Mean loss in evaluation epoch: 0.12101898342370987, epochs needed: 200
evaluating individudal 8 - 7dea0cfaa9b9e49a. Mean loss in evaluation epoch: 0.12285532802343369, epochs needed: 200
evaluating individudal 9 - 2fa3237b6ece25b0. Mean loss in evaluation epoch: 0.12495261430740356, epochs needed: 200
evaluating individudal 10 - 79a3c76d085a5ed5. Mean loss in evaluation epoch: 0.11199378222227097, epochs needed: 200
evaluating individudal 11 - 03c9130fe962c811. Mean loss in evaluation epoch: 0.11105747520923615, epochs needed: 200
evaluating individudal 12 - bfa70c69bf846689. Mean loss in evaluation epoch: 0.12240377813577652, epochs needed: 200
evaluating individudal 13 - 53681c103dcc106e. Mean loss in evaluation epoch: 0.10758417844772339, epochs needed: 200
evaluating individudal 14 - 01fb8da648a0d3f6. Mean loss in evaluation epoch: 0.12992802262306213, epochs needed: 200
evaluating individudal 15 - 02968b5fe87f05b4. Mean loss in evaluation epoch: 0.12516473233699799, epochs needed: 200
evaluating individudal 16 - 3bc1a836443801e5. Mean loss in evaluation epoch: 0.1417563408613205, epochs needed: 200
evaluating individudal 17 - 3f62b9ab10a1a03f. Mean loss in evaluation epoch: 0.11349337548017502, epochs needed: 200
evaluating individudal 18 - 083d52c1b45bb635. Mean loss in evaluation epoch: 0.11370773613452911, epochs needed: 200
evaluating individudal 19 - 58165899a13b0055. Mean loss in evaluation epoch: 0.11198502779006958, epochs needed: 200
evaluating individudal 20 - cfc97c44f9c25aea. Mean loss in evaluation epoch: 0.1286686658859253, epochs needed: 200
evaluating individudal 21 - 93f8f09b3a698fdc. Mean loss in evaluation epoch: 0.11573223024606705, epochs needed: 200
evaluating individudal 22 - 3284d7a7ae899fc4. Mean loss in evaluation epoch: 0.11805732548236847, epochs needed: 200
evaluating individudal 23 - 7d5d975374bb1205. Mean loss in evaluation epoch: 0.10957663506269455, epochs needed: 200
evaluating individudal 24 - 7282caa84b0fbbf4. Mean loss in evaluation epoch: 0.10788550227880478, epochs needed: 200
evaluating individudal 25 - eb46dae79fd2ca27. Mean loss in evaluation epoch: 0.1294822245836258, epochs needed: 200
evaluating individudal 26 - a32e5e93ea6d0b8c. Mean loss in evaluation epoch: 0.11307898908853531, epochs needed: 200
evaluating individudal 27 - f1c976222fb2a4df. Mean loss in evaluation epoch: 0.12061609327793121, epochs needed: 200
evaluating individudal 28 - d8b39bd1d7dda48a. Mean loss in evaluation epoch: 0.11006567627191544, epochs needed: 200
evaluating individudal 29 - 6c7075414c33f048. Mean loss in evaluation epoch: 0.11194602400064468, epochs needed: 200
evaluating individudal 30 - 5ba7acf0b750ac09. Mean loss in evaluation epoch: 0.11332638561725616, epochs needed: 200
evaluating individudal 31 - e6e909b7b4d0e2c1. Mean loss in evaluation epoch: 0.1129596158862114, epochs needed: 200
evaluating individudal 32 - 52680d4cd63215a8. Mean loss in evaluation epoch: 0.11155374348163605, epochs needed: 200
evaluating individudal 33 - 29c1cf51deabbb41. Mean loss in evaluation epoch: 0.10569796711206436, epochs needed: 200
evaluating individudal 34 - f5e9abec519eaf8c. Mean loss in evaluation epoch: 0.12004756927490234, epochs needed: 200
evaluating individudal 35 - c173dc778c7863d6. Mean loss in evaluation epoch: 0.11385734379291534, epochs needed: 200
evaluating individudal 36 - f5e9abec519eaf8c. Mean loss in evaluation epoch: 0.11285995692014694, epochs needed: 200
evaluating individudal 37 - ff633cfaea7489c1. Mean loss in evaluation epoch: 0.10894794762134552, epochs needed: 200
evaluating individudal 38 - e3026ffcc72bfe5e. Mean loss in evaluation epoch: 0.11105703562498093, epochs needed: 200
evaluating individudal 39 - ccc28a6b0539b722. Mean loss in evaluation epoch: 0.11391215771436691, epochs needed: 200
evaluating individudal 0 - c654a6893cd47598. Mean loss in evaluation epoch: 0.10677560418844223, epochs needed: 200
evaluating individudal 1 - 09fdd140133800af. Mean loss in evaluation epoch: 0.10378003120422363, epochs needed: 200
evaluating individudal 2 - 0eb7c4dc105b0cf6. Mean loss in evaluation epoch: 0.11227140575647354, epochs needed: 200
evaluating individudal 3 - 608f9a787b746456. Mean loss in evaluation epoch: 0.11006364971399307, epochs needed: 200
evaluating individudal 4 - fd8ed92ba19f9010. Mean loss in evaluation epoch: 0.10566888004541397, epochs needed: 200
evaluating individudal 5 - be370b5f836a2507. Mean loss in evaluation epoch: 0.1088261529803276, epochs needed: 200
evaluating individudal 6 - 7c995314fa9c7acc. Mean loss in evaluation epoch: 0.10863107442855835, epochs needed: 200
evaluating individudal 7 - cc076e72f8574c06. Mean loss in evaluation epoch: 0.1077897772192955, epochs needed: 200
evaluating individudal 8 - 380335e81664afd5. Mean loss in evaluation epoch: 0.11445813626050949, epochs needed: 200
evaluating individudal 9 - fcad1fba1aa92952. Mean loss in evaluation epoch: 0.11006201803684235, epochs needed: 200
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 09fdd140133800af, num_times_seen_before: 0
ACC: 0.7842105263157895
TPR/FPR: 1.0, 0.2662337662337662
Loss: 0.10378003120422363
Timestamp: 7852.248691615998
---------------------------------------------------------------
evaluating individudal 0 - 55f6c8f1ba06b970. Mean loss in evaluation epoch: 0.10792137682437897, epochs needed: 50
evaluating individudal 1 - 36bcc17b103e844e. Mean loss in evaluation epoch: 0.10358412563800812, epochs needed: 50
evaluating individudal 2 - 19956608b858b725. Mean loss in evaluation epoch: 0.11045419424772263, epochs needed: 50
evaluating individudal 3 - f4fc83620317eb07. Mean loss in evaluation epoch: 0.10299455374479294, epochs needed: 50
evaluating individudal 4 - 0ef61e93920318a0. Mean loss in evaluation epoch: 0.106233611702919, epochs needed: 50
evaluating individudal 5 - a995eae1204e7014. Mean loss in evaluation epoch: 0.10264011472463608, epochs needed: 50
evaluating individudal 6 - 8caf27fe42589230. Mean loss in evaluation epoch: 0.10660584270954132, epochs needed: 50
evaluating individudal 7 - c9dfed6540731ab3. Mean loss in evaluation epoch: 0.10059604793787003, epochs needed: 50
evaluating individudal 8 - 598884757f9a5145. Mean loss in evaluation epoch: 0.10806538164615631, epochs needed: 50
evaluating individudal 9 - 6a9a573e853714e6. Mean loss in evaluation epoch: 0.10703884810209274, epochs needed: 50
evaluating individudal 10 - 5eccc524d4f92939. Mean loss in evaluation epoch: 0.09792425483465195, epochs needed: 50
evaluating individudal 11 - 0dc6fce09c85b45d. Mean loss in evaluation epoch: 0.1074819564819336, epochs needed: 50
evaluating individudal 12 - 39ff5c3085d8aa52. Mean loss in evaluation epoch: 0.10360214859247208, epochs needed: 50
evaluating individudal 13 - 17b198192ed58695. Mean loss in evaluation epoch: 0.10628505051136017, epochs needed: 50
evaluating individudal 14 - 56f091ecb44fc65c. Mean loss in evaluation epoch: 0.10669928044080734, epochs needed: 50
evaluating individudal 15 - d990ccbfa5a7e473. Mean loss in evaluation epoch: 0.11248965561389923, epochs needed: 50
evaluating individudal 16 - 42c0b54487ef7bc7. Mean loss in evaluation epoch: 0.1090414747595787, epochs needed: 50
evaluating individudal 17 - c9e16d034495d40c. Mean loss in evaluation epoch: 0.10855064541101456, epochs needed: 50
evaluating individudal 18 - a1c57a2e441f8d22. Mean loss in evaluation epoch: 0.1081552505493164, epochs needed: 50
evaluating individudal 19 - 3c141cf3b4ac77e6. Mean loss in evaluation epoch: 0.10734667629003525, epochs needed: 50
evaluating individudal 20 - 0832ac02e063ccd5. Mean loss in evaluation epoch: 0.10225051641464233, epochs needed: 50
evaluating individudal 21 - 074e3cfd40de7b99. Mean loss in evaluation epoch: 0.10332943499088287, epochs needed: 50
evaluating individudal 22 - b70254f71911ca78. Mean loss in evaluation epoch: 0.09945329278707504, epochs needed: 50
evaluating individudal 23 - 829aa8983f77d047. Mean loss in evaluation epoch: 0.10295375436544418, epochs needed: 50
evaluating individudal 24 - 27e77ba5285570c2. Mean loss in evaluation epoch: 0.11097152531147003, epochs needed: 50
evaluating individudal 25 - 8308a001ce549833. Mean loss in evaluation epoch: 0.10659158229827881, epochs needed: 50
evaluating individudal 26 - 98441afc6e683c42. Mean loss in evaluation epoch: 0.10269542038440704, epochs needed: 50
evaluating individudal 27 - 1a6e9f0a7ac41637. Mean loss in evaluation epoch: 0.10500480234622955, epochs needed: 50
evaluating individudal 28 - 58c8d5b0c5977e19. Mean loss in evaluation epoch: 0.10146822780370712, epochs needed: 50
evaluating individudal 29 - 9b65dd4dd1a1e9cf. Mean loss in evaluation epoch: 0.10592567920684814, epochs needed: 50
evaluating individudal 30 - fcce0b794534230e. Mean loss in evaluation epoch: 0.10816321521997452, epochs needed: 50
evaluating individudal 31 - a4a1bed1e4e14a63. Mean loss in evaluation epoch: 0.10751553624868393, epochs needed: 50
evaluating individudal 32 - 64bd067d17012710. Mean loss in evaluation epoch: 0.10009765625, epochs needed: 50
evaluating individudal 33 - d54edf047109e404. Mean loss in evaluation epoch: 0.10606298595666885, epochs needed: 50
evaluating individudal 34 - dbbca39bbdcc3237. Mean loss in evaluation epoch: 0.10291635990142822, epochs needed: 50
evaluating individudal 35 - d3fc14e53645364b. Mean loss in evaluation epoch: 0.10695260018110275, epochs needed: 50
evaluating individudal 36 - 2b3e04bf819de5c8. Mean loss in evaluation epoch: 0.1067345142364502, epochs needed: 50
evaluating individudal 37 - a5e273c67258795d. Mean loss in evaluation epoch: 0.10616161674261093, epochs needed: 50
evaluating individudal 38 - 05cd265920e2ecce. Mean loss in evaluation epoch: 0.10580519586801529, epochs needed: 50
evaluating individudal 39 - b744f574b8411373. Mean loss in evaluation epoch: 0.10048498958349228, epochs needed: 50
evaluating individudal 0 - 09fdd140133800af. Mean loss in evaluation epoch: 0.09925872087478638, epochs needed: 50
evaluating individudal 1 - fd8ed92ba19f9010. Mean loss in evaluation epoch: 0.1011044904589653, epochs needed: 50
evaluating individudal 2 - 29c1cf51deabbb41. Mean loss in evaluation epoch: 0.10312112420797348, epochs needed: 50
evaluating individudal 3 - 026534fc50593f6c. Mean loss in evaluation epoch: 0.10282222181558609, epochs needed: 50
evaluating individudal 4 - c654a6893cd47598. Mean loss in evaluation epoch: 0.10186846554279327, epochs needed: 50
evaluating individudal 5 - 53681c103dcc106e. Mean loss in evaluation epoch: 0.10182938724756241, epochs needed: 50
evaluating individudal 6 - cc076e72f8574c06. Mean loss in evaluation epoch: 0.10466849058866501, epochs needed: 50
evaluating individudal 7 - 7282caa84b0fbbf4. Mean loss in evaluation epoch: 0.10550856590270996, epochs needed: 50
evaluating individudal 8 - 687154c793adf07a. Mean loss in evaluation epoch: 0.10333442687988281, epochs needed: 50
evaluating individudal 9 - 7c995314fa9c7acc. Mean loss in evaluation epoch: 0.10988729447126389, epochs needed: 50
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 5eccc524d4f92939, num_times_seen_before: 0
ACC: 0.8421052631578947
TPR/FPR: 0.9444444444444444, 0.18181818181818182
Loss: 0.09792425483465195
Timestamp: 8517.220548140998
---------------------------------------------------------------
evaluating individudal 0 - 31ead4d755f6c321. Mean loss in evaluation epoch: 0.09259934723377228, epochs needed: 50
evaluating individudal 1 - 0927b182fbaa5b17. Mean loss in evaluation epoch: 0.1016780361533165, epochs needed: 50
evaluating individudal 2 - 07136f0d77a4fe56. Mean loss in evaluation epoch: 0.10835142433643341, epochs needed: 50
evaluating individudal 3 - 1534edefc2527989. Mean loss in evaluation epoch: 0.09903431683778763, epochs needed: 50
evaluating individudal 4 - d7d636fa1834ddea. Mean loss in evaluation epoch: 0.10496040433645248, epochs needed: 50
evaluating individudal 5 - cffc5edb548f1dfb. Mean loss in evaluation epoch: 0.10277879238128662, epochs needed: 50
evaluating individudal 6 - 5f2810cfc1d9593a. Mean loss in evaluation epoch: 0.09943925589323044, epochs needed: 50
evaluating individudal 7 - b814d8ad64ee981e. Mean loss in evaluation epoch: 0.09811492264270782, epochs needed: 50
evaluating individudal 8 - d6f8d1a32eb74c3e. Mean loss in evaluation epoch: 0.08884266763925552, epochs needed: 50
evaluating individudal 9 - 07743716ca1a2d68. Mean loss in evaluation epoch: 0.09726820886135101, epochs needed: 50
evaluating individudal 10 - 0a18149b240345c5. Mean loss in evaluation epoch: 0.10538983345031738, epochs needed: 50
evaluating individudal 11 - a902a78dc94ad354. Mean loss in evaluation epoch: 0.10566668957471848, epochs needed: 50
evaluating individudal 12 - 794f51c2b39bd9fa. Mean loss in evaluation epoch: 0.10754547268152237, epochs needed: 50
evaluating individudal 13 - 1fd2ec562f45ebe4. Mean loss in evaluation epoch: 0.10352195799350739, epochs needed: 50
evaluating individudal 14 - 339945669d5e6f92. Mean loss in evaluation epoch: 0.09227486699819565, epochs needed: 50
evaluating individudal 15 - 8c2b367bbd0a434b. Mean loss in evaluation epoch: 0.1013968214392662, epochs needed: 50
evaluating individudal 16 - 6c3a4fe3ff0efb93. Mean loss in evaluation epoch: 0.10085419565439224, epochs needed: 50
evaluating individudal 17 - ec270d0623507567. Mean loss in evaluation epoch: 0.10454689711332321, epochs needed: 50
evaluating individudal 18 - ce2463f6ae8c6e6d. Mean loss in evaluation epoch: 0.09088271111249924, epochs needed: 50
evaluating individudal 19 - bab0fd0e2b2159c6. Mean loss in evaluation epoch: 0.10380218178033829, epochs needed: 50
evaluating individudal 20 - 63e193d9909ab503. Mean loss in evaluation epoch: 0.10231480747461319, epochs needed: 50
evaluating individudal 21 - f89eec6174ac0817. Mean loss in evaluation epoch: 0.10314720124006271, epochs needed: 50
evaluating individudal 22 - 18873c5660f52878. Mean loss in evaluation epoch: 0.10281107574701309, epochs needed: 50
evaluating individudal 23 - 5434a910206744a1. Mean loss in evaluation epoch: 0.10171444714069366, epochs needed: 50
evaluating individudal 24 - 13025234c8566f69. Mean loss in evaluation epoch: 0.1067086011171341, epochs needed: 50
evaluating individudal 25 - b7cff9e2bdd4f9ab. Mean loss in evaluation epoch: 0.10614857822656631, epochs needed: 50
evaluating individudal 26 - 2aa242bb6d2c8169. Mean loss in evaluation epoch: 0.10158848017454147, epochs needed: 50
evaluating individudal 27 - 589e881369206193. Mean loss in evaluation epoch: 0.10494796186685562, epochs needed: 50
evaluating individudal 28 - 3e28a60d6952e429. Mean loss in evaluation epoch: 0.0908348560333252, epochs needed: 50
evaluating individudal 29 - 5e8e87c466e3d690. Mean loss in evaluation epoch: 0.10137536376714706, epochs needed: 50
evaluating individudal 30 - 0338728116a3b652. Mean loss in evaluation epoch: 0.10125799477100372, epochs needed: 50
evaluating individudal 31 - 6b7f72cb34b9c136. Mean loss in evaluation epoch: 0.1041024923324585, epochs needed: 50
evaluating individudal 32 - 678f35cad22c93b4. Mean loss in evaluation epoch: 0.10420719534158707, epochs needed: 50
evaluating individudal 33 - d00609b6937ac2dd. Mean loss in evaluation epoch: 0.10254242271184921, epochs needed: 50
evaluating individudal 34 - 9babefff491c61cf. Mean loss in evaluation epoch: 0.10587513446807861, epochs needed: 50
evaluating individudal 35 - e7a2a201867f0700. Mean loss in evaluation epoch: 0.0926084816455841, epochs needed: 50
evaluating individudal 36 - aa70d234ff8ff0a7. Mean loss in evaluation epoch: 0.09339404106140137, epochs needed: 50
evaluating individudal 37 - 8feafef382513f7b. Mean loss in evaluation epoch: 0.09271661937236786, epochs needed: 50
evaluating individudal 38 - 7f41271b0036ffb8. Mean loss in evaluation epoch: 0.10519149154424667, epochs needed: 50
evaluating individudal 39 - b99892583d618199. Mean loss in evaluation epoch: 0.10199010372161865, epochs needed: 50
evaluating individudal 0 - 5eccc524d4f92939. Mean loss in evaluation epoch: 0.0953630805015564, epochs needed: 50
evaluating individudal 1 - 09fdd140133800af. Mean loss in evaluation epoch: 0.09702930599451065, epochs needed: 50
evaluating individudal 2 - b70254f71911ca78. Mean loss in evaluation epoch: 0.09748148918151855, epochs needed: 50
evaluating individudal 3 - 64bd067d17012710. Mean loss in evaluation epoch: 0.0912841334939003, epochs needed: 50
evaluating individudal 4 - b744f574b8411373. Mean loss in evaluation epoch: 0.09920397400856018, epochs needed: 50
evaluating individudal 5 - c9dfed6540731ab3. Mean loss in evaluation epoch: 0.09183504432439804, epochs needed: 50
evaluating individudal 6 - fd8ed92ba19f9010. Mean loss in evaluation epoch: 0.09573717415332794, epochs needed: 50
evaluating individudal 7 - 58c8d5b0c5977e19. Mean loss in evaluation epoch: 0.09573755413293839, epochs needed: 50
evaluating individudal 8 - 53681c103dcc106e. Mean loss in evaluation epoch: 0.10015819221735, epochs needed: 50
evaluating individudal 9 - c654a6893cd47598. Mean loss in evaluation epoch: 0.09934835880994797, epochs needed: 50
Round 8 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: d6f8d1a32eb74c3e, num_times_seen_before: 0
ACC: 0.8894736842105263
TPR/FPR: 0.9444444444444444, 0.12337662337662338
Loss: 0.08884266763925552
Timestamp: 9178.482959300003
---------------------------------------------------------------
evaluating individudal 0 - b62bd7ae16cf08d2. Mean loss in evaluation epoch: 0.08919226378202438, epochs needed: 50
evaluating individudal 1 - 11fd8f606c2ec663. Mean loss in evaluation epoch: 0.09175474941730499, epochs needed: 50
evaluating individudal 2 - 7194c93ba940cf09. Mean loss in evaluation epoch: 0.09942734241485596, epochs needed: 50
evaluating individudal 3 - b1f7508c70994306. Mean loss in evaluation epoch: 0.08897526562213898, epochs needed: 50
evaluating individudal 4 - 9db6f83bf9bfc39d. Mean loss in evaluation epoch: 0.09824511408805847, epochs needed: 50
evaluating individudal 5 - e4ffb904f1ba279f. Mean loss in evaluation epoch: 0.09660845994949341, epochs needed: 50
evaluating individudal 6 - a9f8a47a8821a4b8. Mean loss in evaluation epoch: 0.09995506703853607, epochs needed: 50
evaluating individudal 7 - 18544e45288a2503. Mean loss in evaluation epoch: 0.0968104675412178, epochs needed: 50
evaluating individudal 8 - dd7498c937369a2c. Mean loss in evaluation epoch: 0.09821342676877975, epochs needed: 50
evaluating individudal 9 - 27fba14dcbd14aa1. Mean loss in evaluation epoch: 0.11263275146484375, epochs needed: 50
evaluating individudal 10 - 83cfba4333ddc27b. Mean loss in evaluation epoch: 0.09357773512601852, epochs needed: 50
evaluating individudal 11 - a07f8ebaa0abfb4a. Mean loss in evaluation epoch: 0.09788509458303452, epochs needed: 50
evaluating individudal 12 - 1481fb79f3a7081f. Mean loss in evaluation epoch: 0.09320183098316193, epochs needed: 50
evaluating individudal 13 - da9e97cc3ebc964d. Mean loss in evaluation epoch: 0.0944400206208229, epochs needed: 50
evaluating individudal 14 - 191bb4c76484f359. Mean loss in evaluation epoch: 0.09770260006189346, epochs needed: 50
evaluating individudal 15 - 69d33b1e7c390b50. Mean loss in evaluation epoch: 0.0898239016532898, epochs needed: 50
evaluating individudal 16 - 981e47ee2242ae26. Mean loss in evaluation epoch: 0.09353189915418625, epochs needed: 50
evaluating individudal 17 - 1f4072c76138437c. Mean loss in evaluation epoch: 0.0955999493598938, epochs needed: 50
evaluating individudal 18 - c9ef4810473210d8. Mean loss in evaluation epoch: 0.09439573436975479, epochs needed: 50
evaluating individudal 19 - f762c87d12d6b797. Mean loss in evaluation epoch: 0.09829890727996826, epochs needed: 50
evaluating individudal 20 - cb42c46e39ac04e4. Mean loss in evaluation epoch: 0.08477096259593964, epochs needed: 50
evaluating individudal 21 - 71849b7d4c90818c. Mean loss in evaluation epoch: 0.09498404711484909, epochs needed: 50
evaluating individudal 22 - 455e3034fa2ff514. Mean loss in evaluation epoch: 0.09995143860578537, epochs needed: 50
evaluating individudal 23 - 71aec1207447a678. Mean loss in evaluation epoch: 0.09343435615301132, epochs needed: 50
evaluating individudal 24 - 051bd7f789d1af0c. Mean loss in evaluation epoch: 0.09654047340154648, epochs needed: 50
evaluating individudal 25 - 53ba9b737b3d9a9e. Mean loss in evaluation epoch: 0.09557896107435226, epochs needed: 50
evaluating individudal 26 - a80c25da720fd76a. Mean loss in evaluation epoch: 0.09373918920755386, epochs needed: 50
evaluating individudal 27 - 6c7a9d8eaccc68a0. Mean loss in evaluation epoch: 0.09291619062423706, epochs needed: 50
evaluating individudal 28 - dea73b7c479f9d9f. Mean loss in evaluation epoch: 0.1003572940826416, epochs needed: 50
evaluating individudal 29 - d96bbc86ad0389d9. Mean loss in evaluation epoch: 0.09722759574651718, epochs needed: 50
evaluating individudal 30 - c2ea161a630def90. Mean loss in evaluation epoch: 0.09981825202703476, epochs needed: 50
evaluating individudal 31 - 5777ee8e3e3e77cc. Mean loss in evaluation epoch: 0.08689264208078384, epochs needed: 50
evaluating individudal 32 - 43cd48d091a28bfd. Mean loss in evaluation epoch: 0.09237590432167053, epochs needed: 50
evaluating individudal 33 - 954f615d888b70f1. Mean loss in evaluation epoch: 0.09355323761701584, epochs needed: 50
evaluating individudal 34 - 1a9549687fa99c74. Mean loss in evaluation epoch: 0.10005507618188858, epochs needed: 50
evaluating individudal 35 - e17dca456a31adcf. Mean loss in evaluation epoch: 0.08270122855901718, epochs needed: 50
