num samples: 5000
NUM_TRAIN_SAMPLES: 5000
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 5000
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 10
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_grid50_5k_4.pickle
../data/final/edges_grid50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 10
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 5ad31ee666a8e6ff. Mean loss in evaluation epoch: 0.11433365195989609, epochs needed: 40
evaluating individudal 7 - 018fac80e7ca69cb. Mean loss in evaluation epoch: 0.11142749339342117, epochs needed: 40
evaluating individudal 8 - 28d3ed9a2a7c5453. Mean loss in evaluation epoch: 0.12796521186828613, epochs needed: 40
evaluating individudal 9 - 19ccebcb0d85f83b. Mean loss in evaluation epoch: 0.11367654800415039, epochs needed: 40
evaluating individudal 10 - a7e495b79591f4e4. Mean loss in evaluation epoch: 0.12144723534584045, epochs needed: 40
evaluating individudal 11 - a2679144b9ad88bf. Mean loss in evaluation epoch: 0.116251640021801, epochs needed: 40
evaluating individudal 12 - a2324d798067f5a6. Mean loss in evaluation epoch: 0.1306956261396408, epochs needed: 40
evaluating individudal 13 - 44c4665ce566fb4c. Mean loss in evaluation epoch: 0.11888385564088821, epochs needed: 40
evaluating individudal 14 - 6ea9b8df7430c6be. Mean loss in evaluation epoch: 0.12423631548881531, epochs needed: 40
evaluating individudal 15 - 998840cad6577dfa. Mean loss in evaluation epoch: 0.11321493238210678, epochs needed: 40
evaluating individudal 16 - ed5c0356b3960f1b. Mean loss in evaluation epoch: 0.11508353799581528, epochs needed: 40
evaluating individudal 17 - b888ece8ae9a8647. Mean loss in evaluation epoch: 0.11263967305421829, epochs needed: 40
evaluating individudal 18 - 179044a493bc0e4a. Mean loss in evaluation epoch: 0.11444726586341858, epochs needed: 40
evaluating individudal 19 - 66eebf3bee87a668. Mean loss in evaluation epoch: 0.12740226089954376, epochs needed: 40
evaluating individudal 20 - 2153c9e9546a0b33. Mean loss in evaluation epoch: 0.11723293364048004, epochs needed: 40
evaluating individudal 21 - 70299cdee6ea8907. Mean loss in evaluation epoch: 0.11916109174489975, epochs needed: 40
evaluating individudal 22 - e61263036b3acf3d. Mean loss in evaluation epoch: 0.13381028175354004, epochs needed: 40
evaluating individudal 23 - 1da9af850771e8b6. Mean loss in evaluation epoch: 0.11385670304298401, epochs needed: 40
evaluating individudal 24 - 510c19f2579e9984. Mean loss in evaluation epoch: 0.11965040117502213, epochs needed: 40
evaluating individudal 25 - 7485d5cf981ef480. Mean loss in evaluation epoch: 0.11307843774557114, epochs needed: 40
evaluating individudal 26 - dbb4256b91f5be55. Mean loss in evaluation epoch: 0.1306806206703186, epochs needed: 40
evaluating individudal 27 - 0967889952705f05. Mean loss in evaluation epoch: 0.12950566411018372, epochs needed: 40
evaluating individudal 28 - 3e1d41e428ea6a79. Mean loss in evaluation epoch: 0.11651095747947693, epochs needed: 40
evaluating individudal 29 - a8e4e05f523815ff. Mean loss in evaluation epoch: 0.11451534926891327, epochs needed: 40
evaluating individudal 30 - b9dc2e8cc40abd7b. Mean loss in evaluation epoch: 0.12967278063297272, epochs needed: 40
evaluating individudal 31 - 2ec691e58725d446. Mean loss in evaluation epoch: 0.11664329469203949, epochs needed: 40
evaluating individudal 32 - 87589c4fc7e3c0ee. Mean loss in evaluation epoch: 0.11150869727134705, epochs needed: 40
evaluating individudal 33 - 87d92dc32ae62138. Mean loss in evaluation epoch: 0.13193756341934204, epochs needed: 40
evaluating individudal 34 - 19027cec87f2fd3b. 
