num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_grid50_1k_4.pickle
../data/final/edges_grid50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 5ad31ee666a8e6ff. Mean loss in evaluation epoch: 0.11723961681127548, epochs needed: 200
evaluating individudal 8 - 1ac646282147c67f. Mean loss in evaluation epoch: 0.11540062725543976, epochs needed: 200
evaluating individudal 9 - c1570ab4dbaae93c. Mean loss in evaluation epoch: 0.1251664012670517, epochs needed: 200
evaluating individudal 10 - 63d7ab066be7bebe. Mean loss in evaluation epoch: 0.11739301681518555, epochs needed: 200
evaluating individudal 11 - 884fa5c5ade13baa. Mean loss in evaluation epoch: 0.12093799561262131, epochs needed: 200
evaluating individudal 12 - 6b5c0735b85a0716. Mean loss in evaluation epoch: 0.12505236268043518, epochs needed: 200
evaluating individudal 13 - bb84f71843b4d9d0. Mean loss in evaluation epoch: 0.11881431192159653, epochs needed: 200
evaluating individudal 14 - 2a08e4d0d43f2e59. Mean loss in evaluation epoch: 0.12245803326368332, epochs needed: 200
evaluating individudal 15 - a30acd796b108e2a. Mean loss in evaluation epoch: 0.1300838440656662, epochs needed: 200
evaluating individudal 16 - e89d0554425480bf. Mean loss in evaluation epoch: 0.11886441707611084, epochs needed: 200
evaluating individudal 17 - beeaadf8369fca3f. Mean loss in evaluation epoch: 0.13049542903900146, epochs needed: 200
evaluating individudal 18 - f3234e92d656528b. Mean loss in evaluation epoch: 0.126413956284523, epochs needed: 200
evaluating individudal 19 - b43dbb31f361a0ae. Mean loss in evaluation epoch: 0.1195080503821373, epochs needed: 200
evaluating individudal 20 - f6bdd3a675a5089b. Mean loss in evaluation epoch: 0.13068196177482605, epochs needed: 200
evaluating individudal 21 - 2f80ea9b0cd3b73c. Mean loss in evaluation epoch: 0.11831289529800415, epochs needed: 200
evaluating individudal 22 - 659bbcc48b02ed0b. Mean loss in evaluation epoch: 0.12518219649791718, epochs needed: 200
evaluating individudal 23 - 9c4d61a33f4666c9. Mean loss in evaluation epoch: 0.12627485394477844, epochs needed: 200
evaluating individudal 24 - 31842c044ed12077. Mean loss in evaluation epoch: 0.12025772780179977, epochs needed: 200
evaluating individudal 25 - d90b0e8ad4598410. Mean loss in evaluation epoch: 0.11841671913862228, epochs needed: 200
evaluating individudal 26 - 3923b69c95405efb. Mean loss in evaluation epoch: 0.11517733335494995, epochs needed: 200
evaluating individudal 27 - baf83ae673be55cb. Mean loss in evaluation epoch: 0.12190651893615723, epochs needed: 200
evaluating individudal 28 - c335095abec6b917. Mean loss in evaluation epoch: 0.1287456899881363, epochs needed: 200
evaluating individudal 29 - 7d5bd5c9a072aa9c. Mean loss in evaluation epoch: 0.12391547113656998, epochs needed: 200
evaluating individudal 30 - 525d39fe11a88745. Mean loss in evaluation epoch: 0.1181943416595459, epochs needed: 200
evaluating individudal 31 - 509396c281b8742b. Mean loss in evaluation epoch: 0.12356492131948471, epochs needed: 200
evaluating individudal 32 - f0eb58f835d9c6ba. Mean loss in evaluation epoch: 0.12239310890436172, epochs needed: 200
evaluating individudal 33 - 842b507307f0ea6e. Mean loss in evaluation epoch: 0.11485357582569122, epochs needed: 200
evaluating individudal 34 - 49ff5699cc36aa63. Mean loss in evaluation epoch: 0.12547290325164795, epochs needed: 200
evaluating individudal 35 - b63c16837b4f267c. Mean loss in evaluation epoch: 0.13191154599189758, epochs needed: 200
evaluating individudal 36 - 45788ee94c45c2c5. Mean loss in evaluation epoch: 0.13245828449726105, epochs needed: 200
evaluating individudal 37 - 5680b853f405a6ad. Mean loss in evaluation epoch: 0.12918208539485931, epochs needed: 200
evaluating individudal 38 - 04de5f6a0d052af7. Mean loss in evaluation epoch: 0.11683328449726105, epochs needed: 200
evaluating individudal 39 - 21cd339c7ef8bcd4. Mean loss in evaluation epoch: 0.1273944228887558, epochs needed: 200
evaluating individudal 0 - 56072e78628ec2f1. Mean loss in evaluation epoch: 0.11356138437986374, epochs needed: 200
evaluating individudal 1 - 790dc1a3b047968b. 
