num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 24 - 0cecde5d5a6c3d33. Mean loss in evaluation epoch: 0.31680265069007874, epochs needed: 20
evaluating individudal 25 - 97a92d356770cde9. Mean loss in evaluation epoch: 0.3158505856990814, epochs needed: 20
evaluating individudal 26 - 10c87b1fe723ea7b. Mean loss in evaluation epoch: 0.32021576166152954, epochs needed: 20
evaluating individudal 27 - 16c3d2e6e04cf5e1. Mean loss in evaluation epoch: 0.3158145844936371, epochs needed: 20
evaluating individudal 28 - b7b106b12bfc1427. Mean loss in evaluation epoch: 0.3161563277244568, epochs needed: 20
evaluating individudal 29 - 475a916faec835a1. Mean loss in evaluation epoch: 0.31512004137039185, epochs needed: 20
evaluating individudal 30 - 7b24a5026d7cdee6. Mean loss in evaluation epoch: 0.3148445188999176, epochs needed: 20
evaluating individudal 31 - 84f2a769ec16b33a. Mean loss in evaluation epoch: 0.3157504200935364, epochs needed: 20
evaluating individudal 32 - 2466abe17b86cc3b. Mean loss in evaluation epoch: 0.31682640314102173, epochs needed: 20
evaluating individudal 33 - 50ed856909d9063c. Mean loss in evaluation epoch: 0.31735947728157043, epochs needed: 20
evaluating individudal 34 - 25abcf6e54e20925. Mean loss in evaluation epoch: 0.31681326031684875, epochs needed: 20
evaluating individudal 35 - 9ce9157e84f4363e. Mean loss in evaluation epoch: 0.31618833541870117, epochs needed: 20
evaluating individudal 36 - 55ba5e8c497afe70. Mean loss in evaluation epoch: 0.31500446796417236, epochs needed: 20
evaluating individudal 37 - 451a02983bc41f9f. Mean loss in evaluation epoch: 0.3136053681373596, epochs needed: 20
evaluating individudal 38 - 0c76ba36d489da99. Mean loss in evaluation epoch: 0.3198651373386383, epochs needed: 20
evaluating individudal 39 - 2752569e9647e08f. Mean loss in evaluation epoch: 0.3150778114795685, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31321218609809875, epochs needed: 20
evaluating individudal 1 - 8269ccc16a82eab0. Mean loss in evaluation epoch: 0.3145752251148224, epochs needed: 20
evaluating individudal 2 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31421414017677307, epochs needed: 20
evaluating individudal 3 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.31408849358558655, epochs needed: 20
evaluating individudal 4 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.31427499651908875, epochs needed: 20
evaluating individudal 5 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.3142436444759369, epochs needed: 20
evaluating individudal 6 - 97760b4a9ce05ee2. Mean loss in evaluation epoch: 0.3144771456718445, epochs needed: 20
evaluating individudal 7 - f6ccb7c1add2b802. Mean loss in evaluation epoch: 0.31448420882225037, epochs needed: 20
evaluating individudal 8 - 195b4f692b4537e2. Mean loss in evaluation epoch: 0.31435155868530273, epochs needed: 20
evaluating individudal 9 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.3144420087337494, epochs needed: 20
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 1
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.31321218609809875
Timestamp: 5633.68477965999
---------------------------------------------------------------
evaluating individudal 0 - 551a418d210508b2. Mean loss in evaluation epoch: 0.3149675726890564, epochs needed: 20
evaluating individudal 1 - 4e3be7a780cb84e8. Mean loss in evaluation epoch: 0.3165504038333893, epochs needed: 20
evaluating individudal 2 - a6624c65205449ed. Mean loss in evaluation epoch: 0.3162767291069031, epochs needed: 20
evaluating individudal 3 - 025f4bbf428e9d3f. Mean loss in evaluation epoch: 0.3176099359989166, epochs needed: 20
evaluating individudal 4 - b62bccd52e929e2c. Mean loss in evaluation epoch: 0.3179648816585541, epochs needed: 20
evaluating individudal 5 - e13b8f6f7fd3d80e. Mean loss in evaluation epoch: 0.31765374541282654, epochs needed: 20
evaluating individudal 6 - d857785d51ce6684. Mean loss in evaluation epoch: 0.3153173625469208, epochs needed: 20
evaluating individudal 7 - f07d33e4e77ce373. Mean loss in evaluation epoch: 0.31784167885780334, epochs needed: 20
evaluating individudal 8 - aca7571192658ea8. Mean loss in evaluation epoch: 0.31431034207344055, epochs needed: 20
evaluating individudal 9 - 6af5e9389aabae12. Mean loss in evaluation epoch: 0.31629595160484314, epochs needed: 20
evaluating individudal 10 - 90599607018e62c1. Mean loss in evaluation epoch: 0.3143347501754761, epochs needed: 20
evaluating individudal 11 - 8fbd277fb191ede1. Mean loss in evaluation epoch: 0.3164898157119751, epochs needed: 20
evaluating individudal 12 - 85d110decc46a333. Mean loss in evaluation epoch: 0.3161088228225708, epochs needed: 20
evaluating individudal 13 - b31636abe0ca3e5d. Mean loss in evaluation epoch: 0.31494227051734924, epochs needed: 20
evaluating individudal 14 - 4e8183cc45d825d3. Mean loss in evaluation epoch: 0.3158511519432068, epochs needed: 20
evaluating individudal 15 - b257d5b420e3e761. Mean loss in evaluation epoch: 0.31683120131492615, epochs needed: 20
evaluating individudal 16 - a026f4b8c7ed1511. Mean loss in evaluation epoch: 0.3202689290046692, epochs needed: 20
evaluating individudal 17 - 7426ae3a88f6490a. Mean loss in evaluation epoch: 0.3162727952003479, epochs needed: 20
evaluating individudal 18 - 626d493ac2d41745. Mean loss in evaluation epoch: 0.31903380155563354, epochs needed: 20
evaluating individudal 19 - 6de2d40bd059974a. Mean loss in evaluation epoch: 0.3159111440181732, epochs needed: 20
evaluating individudal 20 - 98bae57bb9e930bf. Mean loss in evaluation epoch: 0.316607266664505, epochs needed: 20
evaluating individudal 21 - 36bbaae3dd9aa5c5. Mean loss in evaluation epoch: 0.315938800573349, epochs needed: 20
evaluating individudal 22 - 4ca059d305582c62. Mean loss in evaluation epoch: 0.3167009949684143, epochs needed: 20
evaluating individudal 23 - 99b040bc6ed764ac. Mean loss in evaluation epoch: 0.3173012435436249, epochs needed: 20
evaluating individudal 24 - b94edcfe690dc32f. Mean loss in evaluation epoch: 0.31748971343040466, epochs needed: 20
evaluating individudal 25 - c3ab58e132402240. Mean loss in evaluation epoch: 0.31855008006095886, epochs needed: 20
evaluating individudal 26 - 3eb1c9e16a42c18a. Mean loss in evaluation epoch: 0.31584587693214417, epochs needed: 20
evaluating individudal 27 - a32e6bb3e12eca28. Mean loss in evaluation epoch: 0.3214903473854065, epochs needed: 20
evaluating individudal 28 - eeca1995da96867c. Mean loss in evaluation epoch: 0.31760141253471375, epochs needed: 20
evaluating individudal 29 - 5addab88dba769b2. Mean loss in evaluation epoch: 0.3186245262622833, epochs needed: 20
evaluating individudal 30 - ea4dea6c60596a12. Mean loss in evaluation epoch: 0.3165650963783264, epochs needed: 20
evaluating individudal 31 - ec12a8cff2a9b041. Mean loss in evaluation epoch: 0.3158400356769562, epochs needed: 20
evaluating individudal 32 - e5734b6d1fa7a5ff. Mean loss in evaluation epoch: 0.32128843665122986, epochs needed: 20
evaluating individudal 33 - e6423a407bfe5911. Mean loss in evaluation epoch: 0.31766143441200256, epochs needed: 20
evaluating individudal 34 - 53e1dc3bdcd5b98b. Mean loss in evaluation epoch: 0.31470102071762085, epochs needed: 20
evaluating individudal 35 - 479af01ab57a3f0f. Mean loss in evaluation epoch: 0.31726694107055664, epochs needed: 20
evaluating individudal 36 - 67d008940cc29957. Mean loss in evaluation epoch: 0.32111483812332153, epochs needed: 20
evaluating individudal 37 - 436e858765c357b1. Mean loss in evaluation epoch: 0.3192965090274811, epochs needed: 20
evaluating individudal 38 - 97d7786471518e1c. Mean loss in evaluation epoch: 0.31824398040771484, epochs needed: 20
evaluating individudal 39 - 296b4fe725c9e962. Mean loss in evaluation epoch: 0.31481170654296875, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31320720911026, epochs needed: 20
evaluating individudal 1 - 451a02983bc41f9f. Mean loss in evaluation epoch: 0.31396299600601196, epochs needed: 20
evaluating individudal 2 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.3143842816352844, epochs needed: 20
evaluating individudal 3 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31457728147506714, epochs needed: 20
evaluating individudal 4 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.313961386680603, epochs needed: 20
evaluating individudal 5 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.31431710720062256, epochs needed: 20
evaluating individudal 6 - 7aa0acf3fe6ae07e. Mean loss in evaluation epoch: 0.31433194875717163, epochs needed: 20
evaluating individudal 7 - 195b4f692b4537e2. Mean loss in evaluation epoch: 0.31539881229400635, epochs needed: 20
evaluating individudal 8 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.3146152198314667, epochs needed: 20
evaluating individudal 9 - 97760b4a9ce05ee2. Mean loss in evaluation epoch: 0.31471338868141174, epochs needed: 20
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 2
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.31320720911026
Timestamp: 6144.600706222991
---------------------------------------------------------------
evaluating individudal 0 - db19744d1117ae2e. Mean loss in evaluation epoch: 0.3175552189350128, epochs needed: 20
evaluating individudal 1 - 88d20f1fe09cd078. Mean loss in evaluation epoch: 0.31571465730667114, epochs needed: 20
evaluating individudal 2 - 5c107e09a6888b4c. Mean loss in evaluation epoch: 0.31921064853668213, epochs needed: 20
evaluating individudal 3 - 94e655dc721a6c65. Mean loss in evaluation epoch: 0.3173375129699707, epochs needed: 20
evaluating individudal 4 - 8386cf7cff3e8453. Mean loss in evaluation epoch: 0.31478309631347656, epochs needed: 20
evaluating individudal 5 - e7d30def545f89cd. Mean loss in evaluation epoch: 0.31953802704811096, epochs needed: 20
evaluating individudal 6 - 5a8c18c992d88356. Mean loss in evaluation epoch: 0.3168749213218689, epochs needed: 20
evaluating individudal 7 - 26f6b8ca47d196c8. Mean loss in evaluation epoch: 0.31521931290626526, epochs needed: 20
evaluating individudal 8 - f7fa8305e68d3684. Mean loss in evaluation epoch: 0.316390722990036, epochs needed: 20
evaluating individudal 9 - 3b21beef3c9e8cb0. Mean loss in evaluation epoch: 0.32018592953681946, epochs needed: 20
evaluating individudal 10 - 977954ea9f5dce0d. Mean loss in evaluation epoch: 0.317373126745224, epochs needed: 20
evaluating individudal 11 - a0f6cb1a68f352de. Mean loss in evaluation epoch: 0.3173792064189911, epochs needed: 20
evaluating individudal 12 - fbb3b5885227268d. Mean loss in evaluation epoch: 0.3159986436367035, epochs needed: 20
evaluating individudal 13 - 2daf6c266322d70e. Mean loss in evaluation epoch: 0.3154292106628418, epochs needed: 20
evaluating individudal 14 - cccd9605147dfc4d. Mean loss in evaluation epoch: 0.31420984864234924, epochs needed: 20
evaluating individudal 15 - 6556c9b9db50c37c. Mean loss in evaluation epoch: 0.31523364782333374, epochs needed: 20
evaluating individudal 16 - e72b4f9e9d89bb4c. Mean loss in evaluation epoch: 0.31921806931495667, epochs needed: 20
evaluating individudal 17 - f343937438d5d307. Mean loss in evaluation epoch: 0.31712281703948975, epochs needed: 20
evaluating individudal 18 - 2aae7dd9b1590c81. Mean loss in evaluation epoch: 0.3195221722126007, epochs needed: 20
evaluating individudal 19 - ad0662d05bc6ff82. Mean loss in evaluation epoch: 0.3188817799091339, epochs needed: 20
evaluating individudal 20 - aa26060882687096. Mean loss in evaluation epoch: 0.31778278946876526, epochs needed: 20
evaluating individudal 21 - 12a372957b4018d4. Mean loss in evaluation epoch: 0.3195200264453888, epochs needed: 20
evaluating individudal 22 - 864c5677ed5e08be. Mean loss in evaluation epoch: 0.320738285779953, epochs needed: 20
evaluating individudal 23 - 5b4461c2744f63cc. Mean loss in evaluation epoch: 0.3157497048377991, epochs needed: 20
evaluating individudal 24 - 9cd989286b48bcbc. Mean loss in evaluation epoch: 0.3178509473800659, epochs needed: 20
evaluating individudal 25 - d8276b6f5e6623e5. Mean loss in evaluation epoch: 0.31482866406440735, epochs needed: 20
evaluating individudal 26 - 14c5deb02f2d3dce. Mean loss in evaluation epoch: 0.3185892105102539, epochs needed: 20
evaluating individudal 27 - bcec0b59174a0fb1. Mean loss in evaluation epoch: 0.3151811361312866, epochs needed: 20
evaluating individudal 28 - 3c7be7326e3a44e6. Mean loss in evaluation epoch: 0.3182350993156433, epochs needed: 20
evaluating individudal 29 - c5330451529a54c4. Mean loss in evaluation epoch: 0.3152829706668854, epochs needed: 20
evaluating individudal 30 - f1c0799ab12d7159. Mean loss in evaluation epoch: 0.3178711533546448, epochs needed: 20
evaluating individudal 31 - 1df09e9223b75e52. Mean loss in evaluation epoch: 0.3161391019821167, epochs needed: 20
evaluating individudal 32 - 1c4148dbc4879927. Mean loss in evaluation epoch: 0.3180031478404999, epochs needed: 20
evaluating individudal 33 - 939f10c4c37de8c9. Mean loss in evaluation epoch: 0.3166353106498718, epochs needed: 20
evaluating individudal 34 - e0ab801488cf0bbb. Mean loss in evaluation epoch: 0.3172048032283783, epochs needed: 20
evaluating individudal 35 - b0a91eb34ade2c72. Mean loss in evaluation epoch: 0.3184354305267334, epochs needed: 20
evaluating individudal 36 - 07c8f46d92d6d682. Mean loss in evaluation epoch: 0.3169120252132416, epochs needed: 20
evaluating individudal 37 - 89d10669ccfe7fc1. Mean loss in evaluation epoch: 0.3191432058811188, epochs needed: 20
evaluating individudal 38 - c645a3e5b037e081. Mean loss in evaluation epoch: 0.31680887937545776, epochs needed: 20
evaluating individudal 39 - 3724ac8a8a56263c. Mean loss in evaluation epoch: 0.31871849298477173, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31399035453796387, epochs needed: 20
evaluating individudal 1 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.31475168466567993, epochs needed: 20
evaluating individudal 2 - 451a02983bc41f9f. Mean loss in evaluation epoch: 0.3150554895401001, epochs needed: 20
evaluating individudal 3 - aca7571192658ea8. Mean loss in evaluation epoch: 0.3146052956581116, epochs needed: 20
evaluating individudal 4 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.31367960572242737, epochs needed: 20
evaluating individudal 5 - 7aa0acf3fe6ae07e. Mean loss in evaluation epoch: 0.3145013749599457, epochs needed: 20
evaluating individudal 6 - 90599607018e62c1. Mean loss in evaluation epoch: 0.31429189443588257, epochs needed: 20
evaluating individudal 7 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.31405869126319885, epochs needed: 20
evaluating individudal 8 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31423458456993103, epochs needed: 20
evaluating individudal 9 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.31495463848114014, epochs needed: 20
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0b797f18d6e90c4b, num_times_seen_before: 0
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.31367960572242737
Timestamp: 6658.054008801992
---------------------------------------------------------------
evaluating individudal 0 - 6fcf47aefe2de277. Mean loss in evaluation epoch: 0.32001793384552, epochs needed: 20
evaluating individudal 1 - c42656c6c151b50b. Mean loss in evaluation epoch: 0.31624025106430054, epochs needed: 20
evaluating individudal 2 - f825a28db4abc444. Mean loss in evaluation epoch: 0.31528720259666443, epochs needed: 20
evaluating individudal 3 - b1fa40c317f1f78c. Mean loss in evaluation epoch: 0.31600260734558105, epochs needed: 20
evaluating individudal 4 - 5f8c5936ede2192e. Mean loss in evaluation epoch: 0.31702741980552673, epochs needed: 20
evaluating individudal 5 - e5b5c9d0a96ac39a. Mean loss in evaluation epoch: 0.317515105009079, epochs needed: 20
evaluating individudal 6 - 22786708504dd44f. Mean loss in evaluation epoch: 0.31761831045150757, epochs needed: 20
evaluating individudal 7 - 7e460dede6c1a798. Mean loss in evaluation epoch: 0.31521815061569214, epochs needed: 20
evaluating individudal 8 - 25ce4c729351424a. Mean loss in evaluation epoch: 0.3164406716823578, epochs needed: 20
evaluating individudal 9 - 0cc5ad846b048472. Mean loss in evaluation epoch: 0.3153221309185028, epochs needed: 20
evaluating individudal 10 - 80993cad9aa60529. Mean loss in evaluation epoch: 0.32064348459243774, epochs needed: 20
evaluating individudal 11 - 1794477458007944. Mean loss in evaluation epoch: 0.31555265188217163, epochs needed: 20
evaluating individudal 12 - 2e79755a8ebd1dbc. Mean loss in evaluation epoch: 0.3156983554363251, epochs needed: 20
evaluating individudal 13 - 559189ce23067fd2. Mean loss in evaluation epoch: 0.3208112120628357, epochs needed: 20
evaluating individudal 14 - 45c2f7b0e38598a2. Mean loss in evaluation epoch: 0.3150928318500519, epochs needed: 20
evaluating individudal 15 - d480443839e582a5. Mean loss in evaluation epoch: 0.3146997094154358, epochs needed: 20
evaluating individudal 16 - 102808fe6b806288. Mean loss in evaluation epoch: 0.3164883255958557, epochs needed: 20
evaluating individudal 17 - 9a640d3a9a140aac. Mean loss in evaluation epoch: 0.3141225278377533, epochs needed: 20
evaluating individudal 18 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3133157193660736, epochs needed: 20
evaluating individudal 19 - 0a18e1afe203355d. Mean loss in evaluation epoch: 0.3209625482559204, epochs needed: 20
evaluating individudal 20 - 30c1dd3f2e0c55ed. Mean loss in evaluation epoch: 0.32082873582839966, epochs needed: 20
evaluating individudal 21 - caed68f4e2f464c9. Mean loss in evaluation epoch: 0.31537431478500366, epochs needed: 20
evaluating individudal 22 - 6d9749d237f78657. Mean loss in evaluation epoch: 0.31775200366973877, epochs needed: 20
evaluating individudal 23 - 0fa4fdd63e3e9e81. Mean loss in evaluation epoch: 0.31491175293922424, epochs needed: 20
evaluating individudal 24 - 8f887f28e24be478. Mean loss in evaluation epoch: 0.31600579619407654, epochs needed: 20
evaluating individudal 25 - 4fe75c4db8cd2bd4. Mean loss in evaluation epoch: 0.3158150911331177, epochs needed: 20
evaluating individudal 26 - 7013411b21715fd0. Mean loss in evaluation epoch: 0.31802088022232056, epochs needed: 20
evaluating individudal 27 - 0494dde4e747a6ea. Mean loss in evaluation epoch: 0.3179711103439331, epochs needed: 20
evaluating individudal 28 - 13fb5752d2e8ec80. Mean loss in evaluation epoch: 0.31628820300102234, epochs needed: 20
evaluating individudal 29 - 14efd43e38ffc6b5. Mean loss in evaluation epoch: 0.31649118661880493, epochs needed: 20
evaluating individudal 30 - 96c3de055749618a. Mean loss in evaluation epoch: 0.3190285265445709, epochs needed: 20
evaluating individudal 31 - 4c7949408806935b. Mean loss in evaluation epoch: 0.3146630525588989, epochs needed: 20
evaluating individudal 32 - 6e4bced162976a7d. Mean loss in evaluation epoch: 0.31614699959754944, epochs needed: 20
evaluating individudal 33 - b9ccbb8b0fcec072. Mean loss in evaluation epoch: 0.3134411871433258, epochs needed: 20
evaluating individudal 34 - 2b892ef8c188a6a1. Mean loss in evaluation epoch: 0.319041907787323, epochs needed: 20
evaluating individudal 35 - 034d4ee7b5dba8af. Mean loss in evaluation epoch: 0.3204611837863922, epochs needed: 20
evaluating individudal 36 - 1fd9949873cec87d. Mean loss in evaluation epoch: 0.31562539935112, epochs needed: 20
evaluating individudal 37 - 96d0c7061749077c. Mean loss in evaluation epoch: 0.3208443522453308, epochs needed: 20
evaluating individudal 38 - a15d70c76a35e334. Mean loss in evaluation epoch: 0.3146568536758423, epochs needed: 20
evaluating individudal 39 - 379833f83339e463. Mean loss in evaluation epoch: 0.3152690827846527, epochs needed: 20
evaluating individudal 0 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.31455370783805847, epochs needed: 20
evaluating individudal 1 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3131493031978607, epochs needed: 20
evaluating individudal 2 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.3143192529678345, epochs needed: 20
evaluating individudal 3 - cccd9605147dfc4d. Mean loss in evaluation epoch: 0.3140101432800293, epochs needed: 20
evaluating individudal 4 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31420665979385376, epochs needed: 20
evaluating individudal 5 - 90599607018e62c1. Mean loss in evaluation epoch: 0.31488236784935, epochs needed: 20
evaluating individudal 6 - 7aa0acf3fe6ae07e. Mean loss in evaluation epoch: 0.31469985842704773, epochs needed: 20
evaluating individudal 7 - aca7571192658ea8. Mean loss in evaluation epoch: 0.3141423165798187, epochs needed: 20
evaluating individudal 8 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.31419411301612854, epochs needed: 20
evaluating individudal 9 - 8386cf7cff3e8453. Mean loss in evaluation epoch: 0.3146643042564392, epochs needed: 20
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 3
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.3131493031978607
Timestamp: 7167.847712978997
---------------------------------------------------------------
evaluating individudal 0 - 5ada6957ebe49367. Mean loss in evaluation epoch: 0.31769126653671265, epochs needed: 20
evaluating individudal 1 - 65fef4f0984586e8. Mean loss in evaluation epoch: 0.3167065680027008, epochs needed: 20
evaluating individudal 2 - cf9382a21aa83df7. Mean loss in evaluation epoch: 0.315993994474411, epochs needed: 20
evaluating individudal 3 - 61f4c5be7f8d19d7. Mean loss in evaluation epoch: 0.3160579204559326, epochs needed: 20
evaluating individudal 4 - 1862c76bdd29940a. Mean loss in evaluation epoch: 0.3164505064487457, epochs needed: 20
evaluating individudal 5 - b04681d0060f0c3c. Mean loss in evaluation epoch: 0.31573575735092163, epochs needed: 20
evaluating individudal 6 - 8ac677e09d427768. Mean loss in evaluation epoch: 0.3182031512260437, epochs needed: 20
evaluating individudal 7 - 4130dd4fc0f88190. Mean loss in evaluation epoch: 0.3152603507041931, epochs needed: 20
evaluating individudal 8 - 45f5b7e0db0d2b3e. Mean loss in evaluation epoch: 0.31487178802490234, epochs needed: 20
evaluating individudal 9 - b9b3d3eea2941db1. Mean loss in evaluation epoch: 0.31659385561943054, epochs needed: 20
evaluating individudal 10 - 2ac57df0874a69cb. Mean loss in evaluation epoch: 0.3188805878162384, epochs needed: 20
evaluating individudal 11 - 341e83f35b5c01da. Mean loss in evaluation epoch: 0.31642046570777893, epochs needed: 20
evaluating individudal 12 - 96c05e496e0e857a. Mean loss in evaluation epoch: 0.314014196395874, epochs needed: 20
evaluating individudal 13 - 78fe71fdbf4c3093. Mean loss in evaluation epoch: 0.31514081358909607, epochs needed: 20
evaluating individudal 14 - dc3bba9ea58d351e. Mean loss in evaluation epoch: 0.3179839551448822, epochs needed: 20
evaluating individudal 15 - e8410599c485ecf5. Mean loss in evaluation epoch: 0.3167046308517456, epochs needed: 20
evaluating individudal 16 - ca6cdcda4052e2a6. Mean loss in evaluation epoch: 0.3183843791484833, epochs needed: 20
evaluating individudal 17 - ab73ad75faa85500. Mean loss in evaluation epoch: 0.317820280790329, epochs needed: 20
evaluating individudal 18 - fe7223fbc4e71f5d. Mean loss in evaluation epoch: 0.3152189254760742, epochs needed: 20
evaluating individudal 19 - 20e25f1cdc2470c0. Mean loss in evaluation epoch: 0.3156065046787262, epochs needed: 20
evaluating individudal 20 - 90aa68a7ddd4fdbe. Mean loss in evaluation epoch: 0.3141319155693054, epochs needed: 20
evaluating individudal 21 - f2318d65bbb71a2d. Mean loss in evaluation epoch: 0.31842026114463806, epochs needed: 20
evaluating individudal 22 - 104581381aa62de9. Mean loss in evaluation epoch: 0.31671851873397827, epochs needed: 20
evaluating individudal 23 - 0f96a90e1e547998. Mean loss in evaluation epoch: 0.31741443276405334, epochs needed: 20
evaluating individudal 24 - db5f7e9d96556c43. Mean loss in evaluation epoch: 0.3160495162010193, epochs needed: 20
evaluating individudal 25 - 482fef428fa2de3b. Mean loss in evaluation epoch: 0.3162302076816559, epochs needed: 20
evaluating individudal 26 - 9bb411fa115a9b69. Mean loss in evaluation epoch: 0.31632599234580994, epochs needed: 20
evaluating individudal 27 - 74e5539ae5da0c7a. Mean loss in evaluation epoch: 0.3157174289226532, epochs needed: 20
evaluating individudal 28 - 29b95018ee39b388. Mean loss in evaluation epoch: 0.3179120123386383, epochs needed: 20
evaluating individudal 29 - 9f11ed78df174142. Mean loss in evaluation epoch: 0.31692925095558167, epochs needed: 20
evaluating individudal 30 - 1d547371ecb188d2. Mean loss in evaluation epoch: 0.3170603811740875, epochs needed: 20
evaluating individudal 31 - 75f7c0fdcdaaccb8. Mean loss in evaluation epoch: 0.31822142004966736, epochs needed: 20
evaluating individudal 32 - 4ce947a1a9a48f82. Mean loss in evaluation epoch: 0.3152223527431488, epochs needed: 20
evaluating individudal 33 - 965c10bc80a15ae5. Mean loss in evaluation epoch: 0.31951045989990234, epochs needed: 20
evaluating individudal 34 - 89fd28fd1e7457d0. Mean loss in evaluation epoch: 0.31749069690704346, epochs needed: 20
evaluating individudal 35 - 7ee97966b9b8e97a. Mean loss in evaluation epoch: 0.3145844042301178, epochs needed: 20
evaluating individudal 36 - 10b9c223f5d93adb. Mean loss in evaluation epoch: 0.3198816180229187, epochs needed: 20
evaluating individudal 37 - fd87dd7dbb0ac37d. Mean loss in evaluation epoch: 0.31841444969177246, epochs needed: 20
evaluating individudal 38 - 48ba1fcba0b34b93. Mean loss in evaluation epoch: 0.3172406554222107, epochs needed: 20
evaluating individudal 39 - 9130601487384ece. Mean loss in evaluation epoch: 0.3162538409233093, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31316614151000977, epochs needed: 20
evaluating individudal 1 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3133881986141205, epochs needed: 20
evaluating individudal 2 - b9ccbb8b0fcec072. Mean loss in evaluation epoch: 0.3136245608329773, epochs needed: 20
evaluating individudal 3 - cccd9605147dfc4d. Mean loss in evaluation epoch: 0.3141903281211853, epochs needed: 20
evaluating individudal 4 - 9a640d3a9a140aac. Mean loss in evaluation epoch: 0.3148612082004547, epochs needed: 20
evaluating individudal 5 - aca7571192658ea8. Mean loss in evaluation epoch: 0.31436267495155334, epochs needed: 20
evaluating individudal 6 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.31412315368652344, epochs needed: 20
evaluating individudal 7 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.3139217793941498, epochs needed: 20
evaluating individudal 8 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.3139481544494629, epochs needed: 20
evaluating individudal 9 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.3144003450870514, epochs needed: 20
Round 15 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 4
ACC: 0.8210526315789474
