num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 0e9675a2c837cdb2. Mean loss in evaluation epoch: 0.38672709465026855, epochs needed: 40
evaluating individudal 8 - 5f6b8f92c3fbecf8. Mean loss in evaluation epoch: 0.3792983591556549, epochs needed: 40
evaluating individudal 9 - 9f7318bf2865ca1e. Mean loss in evaluation epoch: 0.3769962191581726, epochs needed: 40
evaluating individudal 10 - e6f81a13ed11f0ba. Mean loss in evaluation epoch: 0.37897372245788574, epochs needed: 40
evaluating individudal 11 - 60168e3234637954. Mean loss in evaluation epoch: 0.3789626955986023, epochs needed: 40
evaluating individudal 12 - 63f14b5db11b9ffb. Mean loss in evaluation epoch: 0.3739268481731415, epochs needed: 40
evaluating individudal 13 - 9b9dae12bc5a0741. Mean loss in evaluation epoch: 0.378662645816803, epochs needed: 40
evaluating individudal 14 - 103e60fe67803a47. Mean loss in evaluation epoch: 0.37778884172439575, epochs needed: 40
evaluating individudal 15 - a6173b4fdbaaa6d2. Mean loss in evaluation epoch: 0.37425360083580017, epochs needed: 40
evaluating individudal 16 - 72fb3800778e886b. Mean loss in evaluation epoch: 0.3764815330505371, epochs needed: 40
evaluating individudal 17 - 58caa5ee08514657. Mean loss in evaluation epoch: 0.38059356808662415, epochs needed: 40
evaluating individudal 18 - 1b3af4a3baf9a586. Mean loss in evaluation epoch: 0.37809157371520996, epochs needed: 40
evaluating individudal 19 - b43b5b74723e44d1. Mean loss in evaluation epoch: 0.37701866030693054, epochs needed: 40
evaluating individudal 20 - dfb719d70ab0917b. Mean loss in evaluation epoch: 0.38100820779800415, epochs needed: 40
evaluating individudal 21 - c0a1be69e3727d44. Mean loss in evaluation epoch: 0.37810003757476807, epochs needed: 40
evaluating individudal 22 - 11215d50cade3352. Mean loss in evaluation epoch: 0.38052085041999817, epochs needed: 40
evaluating individudal 23 - 22ecff8744450b81. Mean loss in evaluation epoch: 0.38042041659355164, epochs needed: 40
evaluating individudal 24 - 3e8bc3ad5495e44d. Mean loss in evaluation epoch: 0.37500715255737305, epochs needed: 40
evaluating individudal 25 - f55a238540eccd40. Mean loss in evaluation epoch: 0.37624919414520264, epochs needed: 40
evaluating individudal 26 - 06aa96f951b156db. Mean loss in evaluation epoch: 0.3779720664024353, epochs needed: 40
evaluating individudal 27 - 836e8c59d7ba9bd6. Mean loss in evaluation epoch: 0.37852001190185547, epochs needed: 40
evaluating individudal 28 - 29ad8ccb67b58938. Mean loss in evaluation epoch: 0.3772033751010895, epochs needed: 40
evaluating individudal 29 - 4f9890a2ad44c4ba. Mean loss in evaluation epoch: 0.37869882583618164, epochs needed: 40
evaluating individudal 30 - b1f72d297c810ed3. Mean loss in evaluation epoch: 0.38059982657432556, epochs needed: 40
evaluating individudal 31 - f143577b6ca95a19. Mean loss in evaluation epoch: 0.37385985255241394, epochs needed: 40
evaluating individudal 32 - 8484702e597c2f52. Mean loss in evaluation epoch: 0.37414106726646423, epochs needed: 40
evaluating individudal 33 - ab66ea1e58289406. Mean loss in evaluation epoch: 0.37949132919311523, epochs needed: 40
evaluating individudal 34 - 31cfa4380891ac45. Mean loss in evaluation epoch: 0.3762679100036621, epochs needed: 40
evaluating individudal 35 - 83c5711cfaefe0bb. Mean loss in evaluation epoch: 0.3788757920265198, epochs needed: 40
evaluating individudal 36 - db639579a84585df. Mean loss in evaluation epoch: 0.3763127326965332, epochs needed: 40
evaluating individudal 37 - e2ab9b2af8e0f3d5. Mean loss in evaluation epoch: 0.3801886737346649, epochs needed: 40
evaluating individudal 38 - 5acfba276e80d57a. Mean loss in evaluation epoch: 0.37753626704216003, epochs needed: 40
evaluating individudal 39 - e0854b1fe8ffe3cc. Mean loss in evaluation epoch: 0.3790341019630432, epochs needed: 40
evaluating individudal 0 - 8dc6fb5b62dfe1f5. Mean loss in evaluation epoch: 0.3735724985599518, epochs needed: 40
evaluating individudal 1 - 31ce41adaa0e114d. Mean loss in evaluation epoch: 0.37484610080718994, epochs needed: 40
evaluating individudal 2 - 038d5ea23a38655e. Mean loss in evaluation epoch: 0.374117374420166, epochs needed: 40
evaluating individudal 3 - 7389e203e11aa00e. Mean loss in evaluation epoch: 0.37400639057159424, epochs needed: 40
evaluating individudal 4 - d4b7bbbb306678d3. Mean loss in evaluation epoch: 0.3743092119693756, epochs needed: 40
evaluating individudal 5 - 15f10e691f2e1de8. Mean loss in evaluation epoch: 0.37462133169174194, epochs needed: 40
evaluating individudal 6 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.37440428137779236, epochs needed: 40
evaluating individudal 7 - 9bc8f6bd57264c4b. Mean loss in evaluation epoch: 0.37524741888046265, epochs needed: 40
evaluating individudal 8 - 6390de0c369964d2. Mean loss in evaluation epoch: 0.3754945993423462, epochs needed: 40
evaluating individudal 9 - 59ebf17d9735012e. Mean loss in evaluation epoch: 0.3755490779876709, epochs needed: 40
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8dc6fb5b62dfe1f5, num_times_seen_before: 1
ACC: 0.8888888888888888
TPR/FPR: 0.9375, 0.13793103448275862
Loss: 0.3735724985599518
Timestamp: 2512.1082238450035
---------------------------------------------------------------
evaluating individudal 0 - b95efe60892232cb. Mean loss in evaluation epoch: 0.3773905038833618, epochs needed: 40
evaluating individudal 1 - 6e0fb0111a3527b4. Mean loss in evaluation epoch: 0.37790098786354065, epochs needed: 40
evaluating individudal 2 - c3851cf96da28035. Mean loss in evaluation epoch: 0.37972280383110046, epochs needed: 40
evaluating individudal 3 - a996083df009e69d. Mean loss in evaluation epoch: 0.3792799711227417, epochs needed: 40
evaluating individudal 4 - ee524c18c2d2436c. Mean loss in evaluation epoch: 0.3785179555416107, epochs needed: 40
evaluating individudal 5 - f849a11a53505a8b. Mean loss in evaluation epoch: 0.37614455819129944, epochs needed: 40
evaluating individudal 6 - d8ac05e6498a2f58. Mean loss in evaluation epoch: 0.3809381127357483, epochs needed: 40
evaluating individudal 7 - 24b7e1b2b8c50ddb. Mean loss in evaluation epoch: 0.3790237605571747, epochs needed: 40
evaluating individudal 8 - 1d5bd4d7184ea7ef. Mean loss in evaluation epoch: 0.37910428643226624, epochs needed: 40
evaluating individudal 9 - 22f9aeaf53dbf343. Mean loss in evaluation epoch: 0.37397661805152893, epochs needed: 40
evaluating individudal 10 - 1edf447f366c7733. Mean loss in evaluation epoch: 0.37869513034820557, epochs needed: 40
evaluating individudal 11 - 01423803cbca9429. Mean loss in evaluation epoch: 0.3772662281990051, epochs needed: 40
evaluating individudal 12 - b64de61c8f0b7e7c. Mean loss in evaluation epoch: 0.3756107687950134, epochs needed: 40
evaluating individudal 13 - a9688aacf033a80d. Mean loss in evaluation epoch: 0.37645018100738525, epochs needed: 40
evaluating individudal 14 - 2c713e6d1626aba6. Mean loss in evaluation epoch: 0.3772945702075958, epochs needed: 40
evaluating individudal 15 - dc1fc2ec7d35392c. Mean loss in evaluation epoch: 0.38267889618873596, epochs needed: 40
evaluating individudal 16 - 3eccbb0e66b80c10. Mean loss in evaluation epoch: 0.37380218505859375, epochs needed: 40
evaluating individudal 17 - 02f42efb3df2a5fa. Mean loss in evaluation epoch: 0.3791847229003906, epochs needed: 40
evaluating individudal 18 - 07c6c6d7d40bdf2c. Mean loss in evaluation epoch: 0.3807920813560486, epochs needed: 40
evaluating individudal 19 - c226b635286e8fcc. Mean loss in evaluation epoch: 0.37920546531677246, epochs needed: 40
evaluating individudal 20 - c95eaecad58d4e8c. Mean loss in evaluation epoch: 0.3852914869785309, epochs needed: 40
evaluating individudal 21 - a995c73638e0cf55. Mean loss in evaluation epoch: 0.3745223879814148, epochs needed: 40
evaluating individudal 22 - 58c2b0a935b0421b. Mean loss in evaluation epoch: 0.3794991672039032, epochs needed: 40
evaluating individudal 23 - 3c79a00ad20cc997. Mean loss in evaluation epoch: 0.3769207000732422, epochs needed: 40
evaluating individudal 24 - 46d16215ca3859ea. Mean loss in evaluation epoch: 0.3779669404029846, epochs needed: 40
evaluating individudal 25 - c1be7300d90d2e42. Mean loss in evaluation epoch: 0.3799194395542145, epochs needed: 40
evaluating individudal 26 - 7001d91417aa5e48. Mean loss in evaluation epoch: 0.38101333379745483, epochs needed: 40
evaluating individudal 27 - f2b1259259e13dfd. Mean loss in evaluation epoch: 0.3795235753059387, epochs needed: 40
evaluating individudal 28 - 571168203cf304f7. Mean loss in evaluation epoch: 0.37478896975517273, epochs needed: 40
evaluating individudal 29 - 458b6a065ea7d233. Mean loss in evaluation epoch: 0.37786951661109924, epochs needed: 40
evaluating individudal 30 - 62cca5dcaf7d8335. Mean loss in evaluation epoch: 0.3773183822631836, epochs needed: 40
evaluating individudal 31 - 2de99a7eab85a5fe. Mean loss in evaluation epoch: 0.381428986787796, epochs needed: 40
evaluating individudal 32 - eaf835d0b7fbf7bb. Mean loss in evaluation epoch: 0.37544822692871094, epochs needed: 40
evaluating individudal 33 - 322a56a9cc961419. Mean loss in evaluation epoch: 0.37863799929618835, epochs needed: 40
evaluating individudal 34 - 8c777c8cc0d45ada. Mean loss in evaluation epoch: 0.3757823407649994, epochs needed: 40
evaluating individudal 35 - 316d9e058a6c6cff. Mean loss in evaluation epoch: 0.3778429627418518, epochs needed: 40
evaluating individudal 36 - acb76b31c709bd52. Mean loss in evaluation epoch: 0.37844470143318176, epochs needed: 40
evaluating individudal 37 - 8edebe0fd857d0ee. Mean loss in evaluation epoch: 0.38064321875572205, epochs needed: 40
evaluating individudal 38 - 6addc19fa08c1db1. Mean loss in evaluation epoch: 0.38227057456970215, epochs needed: 40
evaluating individudal 39 - 11c3c10664a55f95. Mean loss in evaluation epoch: 0.38308006525039673, epochs needed: 40
evaluating individudal 0 - 8dc6fb5b62dfe1f5. Mean loss in evaluation epoch: 0.37355244159698486, epochs needed: 40
evaluating individudal 1 - f143577b6ca95a19. Mean loss in evaluation epoch: 0.3751140832901001, epochs needed: 40
evaluating individudal 2 - 63f14b5db11b9ffb. Mean loss in evaluation epoch: 0.3745706379413605, epochs needed: 40
evaluating individudal 3 - 7389e203e11aa00e. Mean loss in evaluation epoch: 0.3753378987312317, epochs needed: 40
evaluating individudal 4 - 038d5ea23a38655e. Mean loss in evaluation epoch: 0.3746190667152405, epochs needed: 40
evaluating individudal 5 - 8484702e597c2f52. Mean loss in evaluation epoch: 0.3743029236793518, epochs needed: 40
evaluating individudal 6 - a6173b4fdbaaa6d2. Mean loss in evaluation epoch: 0.3740645945072174, epochs needed: 40
evaluating individudal 7 - d4b7bbbb306678d3. Mean loss in evaluation epoch: 0.3748123049736023, epochs needed: 40
evaluating individudal 8 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.3746684193611145, epochs needed: 40
evaluating individudal 9 - 15f10e691f2e1de8. Mean loss in evaluation epoch: 0.3743974566459656, epochs needed: 40
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8dc6fb5b62dfe1f5, num_times_seen_before: 2
ACC: 0.8888888888888888
TPR/FPR: 0.9375, 0.13793103448275862
Loss: 0.37355244159698486
Timestamp: 3024.9082437500037
---------------------------------------------------------------
evaluating individudal 0 - bfbd540dc793907b. Mean loss in evaluation epoch: 0.38041090965270996, epochs needed: 40
evaluating individudal 1 - 731831630ab8ad6f. Mean loss in evaluation epoch: 0.37485820055007935, epochs needed: 40
evaluating individudal 2 - 1b60b630142db7ab. Mean loss in evaluation epoch: 0.37703803181648254, epochs needed: 40
evaluating individudal 3 - 8eac952548c89744. Mean loss in evaluation epoch: 0.37660714983940125, epochs needed: 40
evaluating individudal 4 - b5df89dc23eb8ead. Mean loss in evaluation epoch: 0.37434476613998413, epochs needed: 40
evaluating individudal 5 - 5bb40b49221398f5. Mean loss in evaluation epoch: 0.3766087591648102, epochs needed: 40
evaluating individudal 6 - f1390bce4eeadb98. Mean loss in evaluation epoch: 0.376382052898407, epochs needed: 40
evaluating individudal 7 - 027fc23cec48e0c4. Mean loss in evaluation epoch: 0.37793007493019104, epochs needed: 40
evaluating individudal 8 - bbf64f3ab88123e5. Mean loss in evaluation epoch: 0.3735470473766327, epochs needed: 40
evaluating individudal 9 - 45f4d1760558fe5a. Mean loss in evaluation epoch: 0.3788113296031952, epochs needed: 40
evaluating individudal 10 - 75fcbe5cb6926115. Mean loss in evaluation epoch: 0.3790754973888397, epochs needed: 40
evaluating individudal 11 - 1509c293745c0d42. Mean loss in evaluation epoch: 0.3768520951271057, epochs needed: 40
evaluating individudal 12 - eaecea8760b51fb3. Mean loss in evaluation epoch: 0.37638452649116516, epochs needed: 40
evaluating individudal 13 - 956ecf9cce00ec30. Mean loss in evaluation epoch: 0.37566062808036804, epochs needed: 40
evaluating individudal 14 - 2c7c3a7c737936bb. Mean loss in evaluation epoch: 0.3783806562423706, epochs needed: 40
evaluating individudal 15 - 9a722a1e89662083. Mean loss in evaluation epoch: 0.3824741244316101, epochs needed: 40
evaluating individudal 16 - 99e762d814c527e0. Mean loss in evaluation epoch: 0.37735670804977417, epochs needed: 40
evaluating individudal 17 - e86bb6a2fdc2d22a. Mean loss in evaluation epoch: 0.37378883361816406, epochs needed: 40
evaluating individudal 18 - cababf7627bb0782. Mean loss in evaluation epoch: 0.3793185353279114, epochs needed: 40
evaluating individudal 19 - 1b0accbd62f54bcf. Mean loss in evaluation epoch: 0.3786400854587555, epochs needed: 40
evaluating individudal 20 - a9dbb8b844916312. Mean loss in evaluation epoch: 0.37779638171195984, epochs needed: 40
evaluating individudal 21 - f4eb568553177b6c. Mean loss in evaluation epoch: 0.3808685839176178, epochs needed: 40
evaluating individudal 22 - 9ead68a4a695f1df. Mean loss in evaluation epoch: 0.37700706720352173, epochs needed: 40
evaluating individudal 23 - ca1adc6b54c5012c. Mean loss in evaluation epoch: 0.3803127110004425, epochs needed: 40
evaluating individudal 24 - 2a6237c0e832bc30. Mean loss in evaluation epoch: 0.37626755237579346, epochs needed: 40
evaluating individudal 25 - 1ae065ce7384d414. Mean loss in evaluation epoch: 0.38037750124931335, epochs needed: 40
evaluating individudal 26 - 42e96b671843c928. Mean loss in evaluation epoch: 0.37806951999664307, epochs needed: 40
evaluating individudal 27 - 9a61ab66727e9b2f. Mean loss in evaluation epoch: 0.37968137860298157, epochs needed: 40
evaluating individudal 28 - 4b10077de2e978d0. Mean loss in evaluation epoch: 0.3796955347061157, epochs needed: 40
evaluating individudal 29 - bd40492155548b8a. Mean loss in evaluation epoch: 0.37541213631629944, epochs needed: 40
evaluating individudal 30 - 5da0fc721e299889. Mean loss in evaluation epoch: 0.3775138258934021, epochs needed: 40
evaluating individudal 31 - a8f7a5df0980f87d. Mean loss in evaluation epoch: 0.3753547668457031, epochs needed: 40
evaluating individudal 32 - 78f5e05d4fa04547. Mean loss in evaluation epoch: 0.3788527548313141, epochs needed: 40
evaluating individudal 33 - a3d22c08d1b7f577. Mean loss in evaluation epoch: 0.37520670890808105, epochs needed: 40
evaluating individudal 34 - 0a0b95411aba5adc. Mean loss in evaluation epoch: 0.3813806474208832, epochs needed: 40
evaluating individudal 35 - d3ff6d91f3441e67. Mean loss in evaluation epoch: 0.37682321667671204, epochs needed: 40
evaluating individudal 36 - d7f2c6b5280dbbcd. Mean loss in evaluation epoch: 0.37558722496032715, epochs needed: 40
evaluating individudal 37 - 47cd27903599dfd8. Mean loss in evaluation epoch: 0.3754420280456543, epochs needed: 40
evaluating individudal 38 - b828910dd479f246. Mean loss in evaluation epoch: 0.37365734577178955, epochs needed: 40
evaluating individudal 39 - 77ad14bc5ef1487f. Mean loss in evaluation epoch: 0.37888258695602417, epochs needed: 40
evaluating individudal 0 - 8dc6fb5b62dfe1f5. Mean loss in evaluation epoch: 0.37539270520210266, epochs needed: 40
evaluating individudal 1 - 3eccbb0e66b80c10. Mean loss in evaluation epoch: 0.373441606760025, epochs needed: 40
evaluating individudal 2 - 22f9aeaf53dbf343. Mean loss in evaluation epoch: 0.3741748631000519, epochs needed: 40
evaluating individudal 3 - a6173b4fdbaaa6d2. Mean loss in evaluation epoch: 0.3747016191482544, epochs needed: 40
evaluating individudal 4 - 8484702e597c2f52. Mean loss in evaluation epoch: 0.37403544783592224, epochs needed: 40
evaluating individudal 5 - 15f10e691f2e1de8. Mean loss in evaluation epoch: 0.37489089369773865, epochs needed: 40
evaluating individudal 6 - a995c73638e0cf55. Mean loss in evaluation epoch: 0.3745281994342804, epochs needed: 40
evaluating individudal 7 - 63f14b5db11b9ffb. Mean loss in evaluation epoch: 0.3758576810359955, epochs needed: 40
evaluating individudal 8 - 038d5ea23a38655e. Mean loss in evaluation epoch: 0.3751741051673889, epochs needed: 40
evaluating individudal 9 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.3741530478000641, epochs needed: 40
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3eccbb0e66b80c10, num_times_seen_before: 0
ACC: 0.9111111111111111
TPR/FPR: 1.0, 0.13793103448275862
Loss: 0.373441606760025
Timestamp: 3535.540161951001
---------------------------------------------------------------
evaluating individudal 0 - 55befcfb44a91e8c. Mean loss in evaluation epoch: 0.37466442584991455, epochs needed: 40
evaluating individudal 1 - 7a3e9bbe67897a3c. Mean loss in evaluation epoch: 0.3800794780254364, epochs needed: 40
evaluating individudal 2 - 5eb4d2e9ff6ab123. Mean loss in evaluation epoch: 0.3800002336502075, epochs needed: 40
evaluating individudal 3 - 219a9af6cdc1e54b. Mean loss in evaluation epoch: 0.38055312633514404, epochs needed: 40
evaluating individudal 4 - f3b29ef97931e68f. Mean loss in evaluation epoch: 0.37664321064949036, epochs needed: 40
evaluating individudal 5 - 3872d26b1a411215. Mean loss in evaluation epoch: 0.3750881552696228, epochs needed: 40
evaluating individudal 6 - 4dc0f151c7c37459. Mean loss in evaluation epoch: 0.38077765703201294, epochs needed: 40
evaluating individudal 7 - 07c85702fb04de60. Mean loss in evaluation epoch: 0.37487587332725525, epochs needed: 40
evaluating individudal 8 - 3edc64c1e0c31c65. Mean loss in evaluation epoch: 0.3783401548862457, epochs needed: 40
evaluating individudal 9 - 0e56d7e7a4e51e8e. Mean loss in evaluation epoch: 0.3760085105895996, epochs needed: 40
evaluating individudal 10 - 08b63ccb770ba003. Mean loss in evaluation epoch: 0.37835630774497986, epochs needed: 40
evaluating individudal 11 - ed05ad3e641524b3. Mean loss in evaluation epoch: 0.37603554129600525, epochs needed: 40
evaluating individudal 12 - 91564fc9d0753744. Mean loss in evaluation epoch: 0.3769857585430145, epochs needed: 40
evaluating individudal 13 - a5160c75039832ef. Mean loss in evaluation epoch: 0.37663695216178894, epochs needed: 40
evaluating individudal 14 - e17c1d4e9ed23bd0. Mean loss in evaluation epoch: 0.37803158164024353, epochs needed: 40
evaluating individudal 15 - 2fcd59b695e4a4e8. Mean loss in evaluation epoch: 0.3798943758010864, epochs needed: 40
evaluating individudal 16 - fce712ea04e1ea66. Mean loss in evaluation epoch: 0.37510502338409424, epochs needed: 40
evaluating individudal 17 - 8eb56ccc7921e5e6. Mean loss in evaluation epoch: 0.3782050907611847, epochs needed: 40
evaluating individudal 18 - e538091837763bcc. Mean loss in evaluation epoch: 0.3809671998023987, epochs needed: 40
evaluating individudal 19 - 77866daa622b2351. Mean loss in evaluation epoch: 0.37657630443573, epochs needed: 40
evaluating individudal 20 - e65d1c3a6bf661c0. Mean loss in evaluation epoch: 0.37700340151786804, epochs needed: 40
evaluating individudal 21 - b54eecbe7e3cb2b1. Mean loss in evaluation epoch: 0.3750474452972412, epochs needed: 40
evaluating individudal 22 - de8332dad82c1a85. Mean loss in evaluation epoch: 0.3764990568161011, epochs needed: 40
evaluating individudal 23 - 679d5f25890dfb64. Mean loss in evaluation epoch: 0.3796340823173523, epochs needed: 40
evaluating individudal 24 - dd6f346a9f4e0aee. Mean loss in evaluation epoch: 0.3778463900089264, epochs needed: 40
evaluating individudal 25 - 0dd3d39b34244797. Mean loss in evaluation epoch: 0.3783135414123535, epochs needed: 40
evaluating individudal 26 - 72008eb400049a47. Mean loss in evaluation epoch: 0.3749922811985016, epochs needed: 40
evaluating individudal 27 - 48656798db47bc00. Mean loss in evaluation epoch: 0.3779175579547882, epochs needed: 40
evaluating individudal 28 - cc8448f2bbbb6973. Mean loss in evaluation epoch: 0.3762603998184204, epochs needed: 40
evaluating individudal 29 - a526255552335a22. Mean loss in evaluation epoch: 0.37939077615737915, epochs needed: 40
evaluating individudal 30 - af58b1679400f480. Mean loss in evaluation epoch: 0.3810163736343384, epochs needed: 40
evaluating individudal 31 - 600c5c89711d42e4. Mean loss in evaluation epoch: 0.37641605734825134, epochs needed: 40
evaluating individudal 32 - b903d919cddad31e. Mean loss in evaluation epoch: 0.37599489092826843, epochs needed: 40
evaluating individudal 33 - 49bf2289bb69cada. Mean loss in evaluation epoch: 0.3800496459007263, epochs needed: 40
evaluating individudal 34 - d0330b680b617b6e. Mean loss in evaluation epoch: 0.37955915927886963, epochs needed: 40
evaluating individudal 35 - a066fdfc6e58aeaf. Mean loss in evaluation epoch: 0.3779242932796478, epochs needed: 40
evaluating individudal 36 - 5f8fc66a1a045b0b. Mean loss in evaluation epoch: 0.37410399317741394, epochs needed: 40
evaluating individudal 37 - f24c28d3e4e8eb7d. Mean loss in evaluation epoch: 0.3765881359577179, epochs needed: 40
evaluating individudal 38 - 27908634c2fdf8b5. Mean loss in evaluation epoch: 0.37605583667755127, epochs needed: 40
evaluating individudal 39 - 1bf9f1de92e5d235. Mean loss in evaluation epoch: 0.3761248290538788, epochs needed: 40
evaluating individudal 0 - 3eccbb0e66b80c10. Mean loss in evaluation epoch: 0.37366610765457153, epochs needed: 40
evaluating individudal 1 - bbf64f3ab88123e5. Mean loss in evaluation epoch: 0.3741028904914856, epochs needed: 40
evaluating individudal 2 - b828910dd479f246. Mean loss in evaluation epoch: 0.37588995695114136, epochs needed: 40
evaluating individudal 3 - e86bb6a2fdc2d22a. Mean loss in evaluation epoch: 0.37342846393585205, epochs needed: 40
evaluating individudal 4 - 8484702e597c2f52. Mean loss in evaluation epoch: 0.3742799162864685, epochs needed: 40
evaluating individudal 5 - 198ad194b6e18771. Mean loss in evaluation epoch: 0.37375321984291077, epochs needed: 40
evaluating individudal 6 - 22f9aeaf53dbf343. Mean loss in evaluation epoch: 0.37412229180336, epochs needed: 40
evaluating individudal 7 - b5df89dc23eb8ead. Mean loss in evaluation epoch: 0.37425559759140015, epochs needed: 40
evaluating individudal 8 - a995c73638e0cf55. Mean loss in evaluation epoch: 0.374764621257782, epochs needed: 40
evaluating individudal 9 - a6173b4fdbaaa6d2. Mean loss in evaluation epoch: 0.3743218183517456, epochs needed: 40
Round 8 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: e86bb6a2fdc2d22a, num_times_seen_before: 0
ACC: 0.8888888888888888
TPR/FPR: 1.0, 0.1724137931034483
Loss: 0.37342846393585205
Timestamp: 4043.1095113710035
---------------------------------------------------------------
evaluating individudal 0 - 54f3812a26862d2c. Mean loss in evaluation epoch: 0.3791538178920746, epochs needed: 40
evaluating individudal 1 - 4dd9d97a6d772fc3. Mean loss in evaluation epoch: 0.37649184465408325, epochs needed: 40
evaluating individudal 2 - 80bf26e256843d5f. Mean loss in evaluation epoch: 0.3759891390800476, epochs needed: 40
evaluating individudal 3 - d4cd04200b978f69. Mean loss in evaluation epoch: 0.3784606158733368, epochs needed: 40
evaluating individudal 4 - 6b754b2860c54a17. Mean loss in evaluation epoch: 0.3815014660358429, epochs needed: 40
evaluating individudal 5 - b12a7a5e2a88a8d0. Mean loss in evaluation epoch: 0.3769543468952179, epochs needed: 40
evaluating individudal 6 - ae7f5fecd8389bd7. Mean loss in evaluation epoch: 0.38164451718330383, epochs needed: 40
evaluating individudal 7 - d6e28b820cd00ece. Mean loss in evaluation epoch: 0.37498244643211365, epochs needed: 40
evaluating individudal 8 - 9107bf8078209922. Mean loss in evaluation epoch: 0.3757905066013336, epochs needed: 40
evaluating individudal 9 - e514c59079b7314b. Mean loss in evaluation epoch: 0.3731551766395569, epochs needed: 40
evaluating individudal 10 - e193edb16ec05510. Mean loss in evaluation epoch: 0.37977126240730286, epochs needed: 40
evaluating individudal 11 - 2a4bfe15e48d08f1. Mean loss in evaluation epoch: 0.3755878508090973, epochs needed: 40
evaluating individudal 12 - dd76f9041c11794e. Mean loss in evaluation epoch: 0.3727187216281891, epochs needed: 40
evaluating individudal 13 - e991a64949c1835d. Mean loss in evaluation epoch: 0.3800356090068817, epochs needed: 40
evaluating individudal 14 - 331db97a3839c60d. Mean loss in evaluation epoch: 0.3815672993659973, epochs needed: 40
evaluating individudal 15 - d7664668804aa932. Mean loss in evaluation epoch: 0.37601324915885925, epochs needed: 40
evaluating individudal 16 - 821d7961defd577e. Mean loss in evaluation epoch: 0.3813265860080719, epochs needed: 40
evaluating individudal 17 - 55911203f9e995f2. Mean loss in evaluation epoch: 0.37973326444625854, epochs needed: 40
evaluating individudal 18 - 0241ef302c22b905. Mean loss in evaluation epoch: 0.38024595379829407, epochs needed: 40
evaluating individudal 19 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37245798110961914, epochs needed: 40
evaluating individudal 20 - 1509411d3b817b1d. Mean loss in evaluation epoch: 0.3762703537940979, epochs needed: 40
evaluating individudal 21 - 8d0732b5745ec7b2. Mean loss in evaluation epoch: 0.376777321100235, epochs needed: 40
evaluating individudal 22 - d3e2117bf037ef14. Mean loss in evaluation epoch: 0.3792169988155365, epochs needed: 40
evaluating individudal 23 - 6142909cc42ff845. Mean loss in evaluation epoch: 0.3782511055469513, epochs needed: 40
evaluating individudal 24 - c2cf8d616bce8fd2. Mean loss in evaluation epoch: 0.3818058669567108, epochs needed: 40
evaluating individudal 25 - 2980e5a7208a7457. Mean loss in evaluation epoch: 0.37550848722457886, epochs needed: 40
evaluating individudal 26 - 0648bec9d394e748. Mean loss in evaluation epoch: 0.37590354681015015, epochs needed: 40
evaluating individudal 27 - dd2ef61b0047d7a5. Mean loss in evaluation epoch: 0.3793462812900543, epochs needed: 40
evaluating individudal 28 - e058cd61b7b202b4. Mean loss in evaluation epoch: 0.3773460388183594, epochs needed: 40
evaluating individudal 29 - a41708e4f8b94ac0. Mean loss in evaluation epoch: 0.3763055205345154, epochs needed: 40
evaluating individudal 30 - 0406893d261006fa. Mean loss in evaluation epoch: 0.37855398654937744, epochs needed: 40
evaluating individudal 31 - 7d8db07f9d78f235. Mean loss in evaluation epoch: 0.37472882866859436, epochs needed: 40
evaluating individudal 32 - 4cc86b73abad2406. Mean loss in evaluation epoch: 0.3798374831676483, epochs needed: 40
evaluating individudal 33 - 69f983db4791ffb1. Mean loss in evaluation epoch: 0.3795972764492035, epochs needed: 40
evaluating individudal 34 - aa1b8c3f4c069497. Mean loss in evaluation epoch: 0.37784242630004883, epochs needed: 40
evaluating individudal 35 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3725365996360779, epochs needed: 40
