num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 21 - 76c52c5b151972fd. Mean loss in evaluation epoch: 0.37547579407691956, epochs needed: 40
evaluating individudal 22 - 8e6ac4f686c2d122. Mean loss in evaluation epoch: 0.3773150146007538, epochs needed: 40
evaluating individudal 23 - d07f6b1418cab22c. Mean loss in evaluation epoch: 0.3768964409828186, epochs needed: 40
evaluating individudal 24 - dafcf2f6da0ddaae. Mean loss in evaluation epoch: 0.3772542476654053, epochs needed: 40
evaluating individudal 25 - fb8ca90ba916abed. Mean loss in evaluation epoch: 0.3779088258743286, epochs needed: 40
evaluating individudal 26 - 434a7754a0983fbe. Mean loss in evaluation epoch: 0.3791610598564148, epochs needed: 40
evaluating individudal 27 - 82561539eb9f03d8. Mean loss in evaluation epoch: 0.3810456097126007, epochs needed: 40
evaluating individudal 28 - be1c4af28a98e1eb. Mean loss in evaluation epoch: 0.3785235583782196, epochs needed: 40
evaluating individudal 29 - f8bcb06152fda1c5. Mean loss in evaluation epoch: 0.37654629349708557, epochs needed: 40
evaluating individudal 30 - b4c0fbe6ba36ff52. Mean loss in evaluation epoch: 0.3793398141860962, epochs needed: 40
evaluating individudal 31 - ca205502c1cd4eb2. Mean loss in evaluation epoch: 0.37688007950782776, epochs needed: 40
evaluating individudal 32 - 45975d248a36ba8b. Mean loss in evaluation epoch: 0.37472739815711975, epochs needed: 40
evaluating individudal 33 - 5e9b85d3548fd877. Mean loss in evaluation epoch: 0.37446799874305725, epochs needed: 40
evaluating individudal 34 - 1c8038fdd79e41a1. Mean loss in evaluation epoch: 0.37451329827308655, epochs needed: 40
evaluating individudal 35 - ef2b0545a0cfc6bf. Mean loss in evaluation epoch: 0.38054800033569336, epochs needed: 40
evaluating individudal 36 - 72e6f315420f73ff. Mean loss in evaluation epoch: 0.3777315318584442, epochs needed: 40
evaluating individudal 37 - 69f4c2dc1c56367c. Mean loss in evaluation epoch: 0.3738372027873993, epochs needed: 40
evaluating individudal 38 - 2eba1d33a8c76994. Mean loss in evaluation epoch: 0.376163512468338, epochs needed: 40
evaluating individudal 39 - 30a1b9f25c4e58a9. Mean loss in evaluation epoch: 0.3756164014339447, epochs needed: 40
evaluating individudal 0 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37193456292152405, epochs needed: 40
evaluating individudal 1 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3721139132976532, epochs needed: 40
evaluating individudal 2 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3724428713321686, epochs needed: 40
evaluating individudal 3 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.3730328381061554, epochs needed: 40
evaluating individudal 4 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3734237849712372, epochs needed: 40
evaluating individudal 5 - f9b1ddb62eb41d42. Mean loss in evaluation epoch: 0.3734050691127777, epochs needed: 40
evaluating individudal 6 - 966caada83511380. Mean loss in evaluation epoch: 0.37415918707847595, epochs needed: 40
evaluating individudal 7 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37293434143066406, epochs needed: 40
evaluating individudal 8 - d23cfcab854de471. Mean loss in evaluation epoch: 0.3735712766647339, epochs needed: 40
evaluating individudal 9 - 7c7dc038f7d596b8. Mean loss in evaluation epoch: 0.37567999958992004, epochs needed: 40
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 0
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37186187505722046
Timestamp: 6217.9165069520095
---------------------------------------------------------------
evaluating individudal 0 - 60a8bb88b34ce07b. Mean loss in evaluation epoch: 0.3772209882736206, epochs needed: 40
evaluating individudal 1 - a8a390f683f8b1f1. Mean loss in evaluation epoch: 0.37645789980888367, epochs needed: 40
evaluating individudal 2 - bfa7f493a57edcb9. Mean loss in evaluation epoch: 0.3759169578552246, epochs needed: 40
evaluating individudal 3 - e5deff1ce235c478. Mean loss in evaluation epoch: 0.3793858587741852, epochs needed: 40
evaluating individudal 4 - 3d492bbe29483faa. Mean loss in evaluation epoch: 0.3819596767425537, epochs needed: 40
evaluating individudal 5 - 978c75bee0853f21. Mean loss in evaluation epoch: 0.38180670142173767, epochs needed: 40
evaluating individudal 6 - 7fa7567738fe3384. Mean loss in evaluation epoch: 0.3795366883277893, epochs needed: 40
evaluating individudal 7 - c0bbff224d343e49. Mean loss in evaluation epoch: 0.38413527607917786, epochs needed: 40
evaluating individudal 8 - e41787e3df9d24e1. Mean loss in evaluation epoch: 0.376299649477005, epochs needed: 40
evaluating individudal 9 - 01aed066c9962895. Mean loss in evaluation epoch: 0.3746640682220459, epochs needed: 40
evaluating individudal 10 - 08f4f0dd38a4869c. Mean loss in evaluation epoch: 0.3789219558238983, epochs needed: 40
evaluating individudal 11 - 5a41e5b24ed3f884. Mean loss in evaluation epoch: 0.37993323802948, epochs needed: 40
evaluating individudal 12 - 799f36c85399461e. Mean loss in evaluation epoch: 0.3794384002685547, epochs needed: 40
evaluating individudal 13 - bd40bb23361ca588. Mean loss in evaluation epoch: 0.3785700798034668, epochs needed: 40
evaluating individudal 14 - 29e1d2fd6125b958. Mean loss in evaluation epoch: 0.3772347867488861, epochs needed: 40
evaluating individudal 15 - 12ceb574397991d2. Mean loss in evaluation epoch: 0.3778339624404907, epochs needed: 40
evaluating individudal 16 - 235bb443e569a831. Mean loss in evaluation epoch: 0.38100460171699524, epochs needed: 40
evaluating individudal 17 - 17af05dabe51168b. Mean loss in evaluation epoch: 0.37382644414901733, epochs needed: 40
evaluating individudal 18 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37233519554138184, epochs needed: 40
evaluating individudal 19 - 233bee85ca315bf1. Mean loss in evaluation epoch: 0.3744119703769684, epochs needed: 40
evaluating individudal 20 - 188c818acebcfb8a. Mean loss in evaluation epoch: 0.3777364194393158, epochs needed: 40
evaluating individudal 21 - 530da1a4923f03b9. Mean loss in evaluation epoch: 0.3850949704647064, epochs needed: 40
evaluating individudal 22 - de6fd78ead3c6ffe. Mean loss in evaluation epoch: 0.37897148728370667, epochs needed: 40
evaluating individudal 23 - 0780ec189cbbecdf. Mean loss in evaluation epoch: 0.3774702847003937, epochs needed: 40
evaluating individudal 24 - f06ede04cf265e9a. Mean loss in evaluation epoch: 0.37994760274887085, epochs needed: 40
evaluating individudal 25 - 302a02ca18502b98. Mean loss in evaluation epoch: 0.38045385479927063, epochs needed: 40
evaluating individudal 26 - 710395eaa171c91e. Mean loss in evaluation epoch: 0.3779571056365967, epochs needed: 40
evaluating individudal 27 - a0f221af0c916ea9. Mean loss in evaluation epoch: 0.383268803358078, epochs needed: 40
evaluating individudal 28 - 340496b796e18a3c. Mean loss in evaluation epoch: 0.3801523745059967, epochs needed: 40
evaluating individudal 29 - 1468fe214da6caaf. Mean loss in evaluation epoch: 0.3795032799243927, epochs needed: 40
evaluating individudal 30 - d9f85ad8225de35b. Mean loss in evaluation epoch: 0.38221216201782227, epochs needed: 40
evaluating individudal 31 - 6cea1882d6b03791. Mean loss in evaluation epoch: 0.3787617087364197, epochs needed: 40
evaluating individudal 32 - 4810f9b363c090b2. Mean loss in evaluation epoch: 0.3780483305454254, epochs needed: 40
evaluating individudal 33 - 93993b6681f8d6d7. Mean loss in evaluation epoch: 0.38246673345565796, epochs needed: 40
evaluating individudal 34 - 234d5d5ebfa6eb5e. Mean loss in evaluation epoch: 0.37924444675445557, epochs needed: 40
evaluating individudal 35 - 1e81a3f69df3cb5e. Mean loss in evaluation epoch: 0.3769838511943817, epochs needed: 40
evaluating individudal 36 - 5f7bbc97e7e369f7. Mean loss in evaluation epoch: 0.38024768233299255, epochs needed: 40
evaluating individudal 37 - 66f6a683fee17f04. Mean loss in evaluation epoch: 0.3791584372520447, epochs needed: 40
evaluating individudal 38 - 0930be59b627f2ce. Mean loss in evaluation epoch: 0.3831578493118286, epochs needed: 40
evaluating individudal 39 - 54673641362ce2b7. Mean loss in evaluation epoch: 0.38052070140838623, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3713756501674652, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3720082640647888, epochs needed: 40
evaluating individudal 2 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.37274688482284546, epochs needed: 40
evaluating individudal 3 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37381720542907715, epochs needed: 40
evaluating individudal 4 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37313929200172424, epochs needed: 40
evaluating individudal 5 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.37310653924942017, epochs needed: 40
evaluating individudal 6 - f9b1ddb62eb41d42. Mean loss in evaluation epoch: 0.3742886185646057, epochs needed: 40
evaluating individudal 7 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3737134337425232, epochs needed: 40
evaluating individudal 8 - d23cfcab854de471. Mean loss in evaluation epoch: 0.37318164110183716, epochs needed: 40
evaluating individudal 9 - 69f4c2dc1c56367c. Mean loss in evaluation epoch: 0.37487995624542236, epochs needed: 40
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 1
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3713756501674652
Timestamp: 6762.35684244
---------------------------------------------------------------
evaluating individudal 0 - 7f312de440b18b0c. Mean loss in evaluation epoch: 0.3816945552825928, epochs needed: 40
evaluating individudal 1 - fe4472d7e56538b8. Mean loss in evaluation epoch: 0.3802379071712494, epochs needed: 40
evaluating individudal 2 - 061ab7d1503ccda2. Mean loss in evaluation epoch: 0.3807353079319, epochs needed: 40
evaluating individudal 3 - c63eb5c1e6007e31. Mean loss in evaluation epoch: 0.3836596608161926, epochs needed: 40
evaluating individudal 4 - e32e7db84089e16b. Mean loss in evaluation epoch: 0.381987601518631, epochs needed: 40
evaluating individudal 5 - 3431c12e14a3dc10. Mean loss in evaluation epoch: 0.37874114513397217, epochs needed: 40
evaluating individudal 6 - 8f04198f2f6cc883. Mean loss in evaluation epoch: 0.37674883008003235, epochs needed: 40
evaluating individudal 7 - d49232abff3e8398. Mean loss in evaluation epoch: 0.37722504138946533, epochs needed: 40
evaluating individudal 8 - 41b6a008b53e6217. Mean loss in evaluation epoch: 0.37869179248809814, epochs needed: 40
evaluating individudal 9 - 6191eafe97a96eac. Mean loss in evaluation epoch: 0.3756985664367676, epochs needed: 40
evaluating individudal 10 - 33c9ed5e4fd9431e. Mean loss in evaluation epoch: 0.37623968720436096, epochs needed: 40
evaluating individudal 11 - 3e722e17bdc458d9. Mean loss in evaluation epoch: 0.38428953289985657, epochs needed: 40
evaluating individudal 12 - 514e2897c2749f24. Mean loss in evaluation epoch: 0.375667005777359, epochs needed: 40
evaluating individudal 13 - eb1b695d90111361. Mean loss in evaluation epoch: 0.37567877769470215, epochs needed: 40
evaluating individudal 14 - b070d073bce2cbd6. Mean loss in evaluation epoch: 0.3761073350906372, epochs needed: 40
evaluating individudal 15 - 78b7de42b963d350. Mean loss in evaluation epoch: 0.38045474886894226, epochs needed: 40
evaluating individudal 16 - 3900c4d3067f4b47. Mean loss in evaluation epoch: 0.3868813216686249, epochs needed: 40
evaluating individudal 17 - cf86a8231e233637. Mean loss in evaluation epoch: 0.3762766420841217, epochs needed: 40
evaluating individudal 18 - 693649cf0e7c4932. Mean loss in evaluation epoch: 0.38053977489471436, epochs needed: 40
evaluating individudal 19 - 00685a169d828597. Mean loss in evaluation epoch: 0.3811801075935364, epochs needed: 40
evaluating individudal 20 - 0b6fcea797e50606. Mean loss in evaluation epoch: 0.38033047318458557, epochs needed: 40
evaluating individudal 21 - 069c3ec38de04e5a. Mean loss in evaluation epoch: 0.3811580538749695, epochs needed: 40
evaluating individudal 22 - 55f36273c26e95a4. Mean loss in evaluation epoch: 0.3785681128501892, epochs needed: 40
evaluating individudal 23 - 69cb6818c75266b8. Mean loss in evaluation epoch: 0.379554808139801, epochs needed: 40
evaluating individudal 24 - 578b4d8bd4046520. Mean loss in evaluation epoch: 0.3748754858970642, epochs needed: 40
evaluating individudal 25 - 6515341e571459fd. Mean loss in evaluation epoch: 0.3787343204021454, epochs needed: 40
evaluating individudal 26 - 4e3c25503ed135cd. Mean loss in evaluation epoch: 0.385640025138855, epochs needed: 40
evaluating individudal 27 - abee17ab8a462a4a. Mean loss in evaluation epoch: 0.3780197203159332, epochs needed: 40
evaluating individudal 28 - 116928bc87b7b141. Mean loss in evaluation epoch: 0.38287442922592163, epochs needed: 40
evaluating individudal 29 - b521c8300e7da9da. Mean loss in evaluation epoch: 0.3805212080478668, epochs needed: 40
evaluating individudal 30 - 3ebf310376d0a820. Mean loss in evaluation epoch: 0.37782058119773865, epochs needed: 40
evaluating individudal 31 - 3919403b906a69c3. Mean loss in evaluation epoch: 0.37956318259239197, epochs needed: 40
evaluating individudal 32 - 9553e916b73c1fbc. Mean loss in evaluation epoch: 0.378934383392334, epochs needed: 40
evaluating individudal 33 - ad055244febe77d5. Mean loss in evaluation epoch: 0.3817663788795471, epochs needed: 40
evaluating individudal 34 - d73f5a0f75893b63. Mean loss in evaluation epoch: 0.3801064193248749, epochs needed: 40
evaluating individudal 35 - 0af298783f79a014. Mean loss in evaluation epoch: 0.37560710310935974, epochs needed: 40
evaluating individudal 36 - c17e5e130381f868. Mean loss in evaluation epoch: 0.3794408440589905, epochs needed: 40
evaluating individudal 37 - 545518fce58799bd. Mean loss in evaluation epoch: 0.38039904832839966, epochs needed: 40
evaluating individudal 38 - fd1513f19e801d5d. Mean loss in evaluation epoch: 0.37611594796180725, epochs needed: 40
evaluating individudal 39 - 76a56710306f72b0. Mean loss in evaluation epoch: 0.38342323899269104, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3741588592529297, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37198302149772644, epochs needed: 40
evaluating individudal 2 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3725890517234802, epochs needed: 40
evaluating individudal 3 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3721354603767395, epochs needed: 40
evaluating individudal 4 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.37307170033454895, epochs needed: 40
evaluating individudal 5 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37365591526031494, epochs needed: 40
evaluating individudal 6 - d23cfcab854de471. Mean loss in evaluation epoch: 0.37426063418388367, epochs needed: 40
evaluating individudal 7 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3732134997844696, epochs needed: 40
evaluating individudal 8 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.373197078704834, epochs needed: 40
evaluating individudal 9 - 17af05dabe51168b. Mean loss in evaluation epoch: 0.37391170859336853, epochs needed: 40
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0aceb0a7943fb25e, num_times_seen_before: 1
ACC: 0.9777777777777777
TPR/FPR: 1.0, 0.034482758620689655
Loss: 0.37198302149772644
Timestamp: 7299.113920959004
---------------------------------------------------------------
evaluating individudal 0 - 35673782f026e16e. Mean loss in evaluation epoch: 0.3769749402999878, epochs needed: 40
evaluating individudal 1 - a0c037b89814b7be. Mean loss in evaluation epoch: 0.3786414563655853, epochs needed: 40
evaluating individudal 2 - cdbcca23ae0cbb59. Mean loss in evaluation epoch: 0.3764786720275879, epochs needed: 40
evaluating individudal 3 - be4de57bf9d66666. Mean loss in evaluation epoch: 0.37823957204818726, epochs needed: 40
evaluating individudal 4 - f5c11ba5c189d78e. Mean loss in evaluation epoch: 0.3824201226234436, epochs needed: 40
evaluating individudal 5 - c2fc341fd9ec6d6f. Mean loss in evaluation epoch: 0.37614119052886963, epochs needed: 40
evaluating individudal 6 - 9115a4ac04bdcb75. Mean loss in evaluation epoch: 0.3816390931606293, epochs needed: 40
evaluating individudal 7 - f2ff3dc12b3edeae. Mean loss in evaluation epoch: 0.37868720293045044, epochs needed: 40
evaluating individudal 8 - 8f04198f2f6cc883. Mean loss in evaluation epoch: 0.3771885931491852, epochs needed: 40
evaluating individudal 9 - 6c2776f019ba3717. Mean loss in evaluation epoch: 0.37929588556289673, epochs needed: 40
evaluating individudal 10 - b56be73e3592171f. Mean loss in evaluation epoch: 0.3756353259086609, epochs needed: 40
evaluating individudal 11 - a40ba3930b435202. Mean loss in evaluation epoch: 0.38174399733543396, epochs needed: 40
evaluating individudal 12 - 9400e84918df6b83. Mean loss in evaluation epoch: 0.3830874264240265, epochs needed: 40
evaluating individudal 13 - 4b3e93ba14cd0ee7. Mean loss in evaluation epoch: 0.37821856141090393, epochs needed: 40
evaluating individudal 14 - 3c79a00ad20cc997. Mean loss in evaluation epoch: 0.37709808349609375, epochs needed: 40
evaluating individudal 15 - ba0841893fe6fddc. Mean loss in evaluation epoch: 0.3785223364830017, epochs needed: 40
evaluating individudal 16 - c9c8da9023302bfb. Mean loss in evaluation epoch: 0.38132402300834656, epochs needed: 40
evaluating individudal 17 - 9a40bd104043a9a1. Mean loss in evaluation epoch: 0.3804478347301483, epochs needed: 40
evaluating individudal 18 - 5a8436b68293275e. Mean loss in evaluation epoch: 0.3821336627006531, epochs needed: 40
evaluating individudal 19 - a235fc5f37f0d730. Mean loss in evaluation epoch: 0.38375502824783325, epochs needed: 40
evaluating individudal 20 - 1521cf440b97c725. Mean loss in evaluation epoch: 0.37974539399147034, epochs needed: 40
evaluating individudal 21 - 5605004475fb2334. Mean loss in evaluation epoch: 0.37771177291870117, epochs needed: 40
evaluating individudal 22 - 9d6a70b1e736b6da. Mean loss in evaluation epoch: 0.3811287581920624, epochs needed: 40
evaluating individudal 23 - 6982462442ea3a4c. Mean loss in evaluation epoch: 0.3776388466358185, epochs needed: 40
evaluating individudal 24 - fc88e14b844d55e4. Mean loss in evaluation epoch: 0.38052764534950256, epochs needed: 40
evaluating individudal 25 - 2147218582e51b47. Mean loss in evaluation epoch: 0.376147598028183, epochs needed: 40
evaluating individudal 26 - 6427c37644ef94a3. Mean loss in evaluation epoch: 0.38398703932762146, epochs needed: 40
evaluating individudal 27 - 586ad4016d097540. Mean loss in evaluation epoch: 0.3804763853549957, epochs needed: 40
evaluating individudal 28 - 2480cb473f79b313. Mean loss in evaluation epoch: 0.37548011541366577, epochs needed: 40
evaluating individudal 29 - be48ceb9546478b8. Mean loss in evaluation epoch: 0.3752497136592865, epochs needed: 40
evaluating individudal 30 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.37599775195121765, epochs needed: 40
evaluating individudal 31 - 4d073e76a3c9b0c7. Mean loss in evaluation epoch: 0.38161352276802063, epochs needed: 40
evaluating individudal 32 - 1f7e241174d06f52. Mean loss in evaluation epoch: 0.38105979561805725, epochs needed: 40
evaluating individudal 33 - dc973c6e19274fbc. Mean loss in evaluation epoch: 0.38269302248954773, epochs needed: 40
evaluating individudal 34 - edb44c6a2301ce3e. Mean loss in evaluation epoch: 0.3768726885318756, epochs needed: 40
evaluating individudal 35 - 3ced0db78fd92a47. Mean loss in evaluation epoch: 0.3807815611362457, epochs needed: 40
evaluating individudal 36 - 26bd793b1f8ea9f2. Mean loss in evaluation epoch: 0.3752833604812622, epochs needed: 40
evaluating individudal 37 - c07390a869c73a0a. Mean loss in evaluation epoch: 0.38631513714790344, epochs needed: 40
evaluating individudal 38 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37327301502227783, epochs needed: 40
evaluating individudal 39 - 3874bb85c39951d4. Mean loss in evaluation epoch: 0.3832024931907654, epochs needed: 40
evaluating individudal 0 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37243857979774475, epochs needed: 40
evaluating individudal 1 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3720259666442871, epochs needed: 40
evaluating individudal 2 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37344008684158325, epochs needed: 40
evaluating individudal 3 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.3726128935813904, epochs needed: 40
evaluating individudal 4 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3724639117717743, epochs needed: 40
evaluating individudal 5 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3739127218723297, epochs needed: 40
evaluating individudal 6 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37306326627731323, epochs needed: 40
evaluating individudal 7 - 17af05dabe51168b. Mean loss in evaluation epoch: 0.374227374792099, epochs needed: 40
evaluating individudal 8 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714267611503601, epochs needed: 40
evaluating individudal 9 - d23cfcab854de471. Mean loss in evaluation epoch: 0.3743640184402466, epochs needed: 40
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 2
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714267611503601
Timestamp: 7884.207136060009
---------------------------------------------------------------
evaluating individudal 0 - c46f2cc8d5fd9481. Mean loss in evaluation epoch: 0.3784228563308716, epochs needed: 40
evaluating individudal 1 - b5bd7fe68e56f9b6. Mean loss in evaluation epoch: 0.3798615634441376, epochs needed: 40
evaluating individudal 2 - b92e4a5c2992a714. Mean loss in evaluation epoch: 0.3788459002971649, epochs needed: 40
evaluating individudal 3 - 1e977336c78db8c5. Mean loss in evaluation epoch: 0.3768133521080017, epochs needed: 40
evaluating individudal 4 - 9c72464780be2391. Mean loss in evaluation epoch: 0.3834097981452942, epochs needed: 40
evaluating individudal 5 - 4254077797b65f7a. Mean loss in evaluation epoch: 0.3784927725791931, epochs needed: 40
evaluating individudal 6 - 767305eea18ebb19. Mean loss in evaluation epoch: 0.3839159309864044, epochs needed: 40
evaluating individudal 7 - 4dcf4d41ca719d1c. Mean loss in evaluation epoch: 0.37962204217910767, epochs needed: 40
evaluating individudal 8 - 24659b1c3578b6f6. Mean loss in evaluation epoch: 0.3774210214614868, epochs needed: 40
evaluating individudal 9 - 2bd39d682a1d28ef. Mean loss in evaluation epoch: 0.37448233366012573, epochs needed: 40
evaluating individudal 10 - 92a1dfc4c1a06369. Mean loss in evaluation epoch: 0.37607160210609436, epochs needed: 40
evaluating individudal 11 - 3c9aa746bce21367. Mean loss in evaluation epoch: 0.37881743907928467, epochs needed: 40
evaluating individudal 12 - 8fb188b2812704d6. Mean loss in evaluation epoch: 0.3746437728404999, epochs needed: 40
evaluating individudal 13 - 5620e89f35e55175. Mean loss in evaluation epoch: 0.37674182653427124, epochs needed: 40
evaluating individudal 14 - 1ce9ce0c12ef738d. Mean loss in evaluation epoch: 0.3848864734172821, epochs needed: 40
evaluating individudal 15 - 22ea8000025a9254. Mean loss in evaluation epoch: 0.3781487047672272, epochs needed: 40
evaluating individudal 16 - ba7e5846aad3fb70. Mean loss in evaluation epoch: 0.3802989423274994, epochs needed: 40
evaluating individudal 17 - e077a22f509f5aac. Mean loss in evaluation epoch: 0.3772818148136139, epochs needed: 40
evaluating individudal 18 - c37699c2f9b823f3. Mean loss in evaluation epoch: 0.3856333792209625, epochs needed: 40
evaluating individudal 19 - a534453879f64cb8. Mean loss in evaluation epoch: 0.38044098019599915, epochs needed: 40
evaluating individudal 20 - f57a9eed71e5d02d. Mean loss in evaluation epoch: 0.37957483530044556, epochs needed: 40
evaluating individudal 21 - 74db6cd7b5813032. Mean loss in evaluation epoch: 0.3794650435447693, epochs needed: 40
evaluating individudal 22 - d1efc939ab726f90. Mean loss in evaluation epoch: 0.3791850209236145, epochs needed: 40
evaluating individudal 23 - e7ef25f67ab20933. Mean loss in evaluation epoch: 0.3756696879863739, epochs needed: 40
evaluating individudal 24 - a03130ca7dacce7c. Mean loss in evaluation epoch: 0.37720727920532227, epochs needed: 40
evaluating individudal 25 - ac38b2b076926c46. Mean loss in evaluation epoch: 0.3810197412967682, epochs needed: 40
evaluating individudal 26 - d64d45e35c32d390. Mean loss in evaluation epoch: 0.37426885962486267, epochs needed: 40
evaluating individudal 27 - 8e8a259f0811e299. Mean loss in evaluation epoch: 0.37770378589630127, epochs needed: 40
evaluating individudal 28 - 8bd63e157d32b4f8. Mean loss in evaluation epoch: 0.3791678547859192, epochs needed: 40
evaluating individudal 29 - 0232480a4e163430. Mean loss in evaluation epoch: 0.3783281147480011, epochs needed: 40
evaluating individudal 30 - 6dedd34cc29a75d0. Mean loss in evaluation epoch: 0.3814084529876709, epochs needed: 40
evaluating individudal 31 - 49993c371f0f1a25. Mean loss in evaluation epoch: 0.37989187240600586, epochs needed: 40
evaluating individudal 32 - 54ff5bd74bd5b68f. Mean loss in evaluation epoch: 0.3733184337615967, epochs needed: 40
evaluating individudal 33 - b93b5a19049004fe. Mean loss in evaluation epoch: 0.3779285252094269, epochs needed: 40
evaluating individudal 34 - 71b237cd57ae02e0. Mean loss in evaluation epoch: 0.3733639419078827, epochs needed: 40
evaluating individudal 35 - c77971afa96e3b0e. Mean loss in evaluation epoch: 0.37526389956474304, epochs needed: 40
evaluating individudal 36 - 6173688200fed55f. Mean loss in evaluation epoch: 0.37958502769470215, epochs needed: 40
evaluating individudal 37 - 207bf7698b177deb. Mean loss in evaluation epoch: 0.38073715567588806, epochs needed: 40
evaluating individudal 38 - 1885f3fc6c6d0597. Mean loss in evaluation epoch: 0.3767000436782837, epochs needed: 40
evaluating individudal 39 - d2b75f2f16c7bcbf. Mean loss in evaluation epoch: 0.3791329860687256, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714659512042999, epochs needed: 40
evaluating individudal 1 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3721480369567871, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3753392994403839, epochs needed: 40
evaluating individudal 6 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37368953227996826, epochs needed: 40
evaluating individudal 7 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3733518123626709, epochs needed: 40
evaluating individudal 8 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.37320226430892944, epochs needed: 40
evaluating individudal 9 - 17af05dabe51168b. Mean loss in evaluation epoch: 0.3741258978843689, epochs needed: 40
Round 15 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 3
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714659512042999
Timestamp: 8469.378198342005
---------------------------------------------------------------
evaluating individudal 0 - 05c8275ebb8efc24. Mean loss in evaluation epoch: 0.3775109350681305, epochs needed: 40
