num samples: 4991
NUM_TRAIN_SAMPLES: 4991
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4991
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 10
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_5k_4_onetake.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 10
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.09896501153707504, epochs needed: 40
evaluating individudal 8 - eca42c4bf6f4e7c7. Mean loss in evaluation epoch: 0.07631833106279373, epochs needed: 10
evaluating individudal 9 - b90abd712239eaed. Mean loss in evaluation epoch: 0.07868002355098724, epochs needed: 10
evaluating individudal 10 - 1950c284f515f393. Mean loss in evaluation epoch: 0.07883024215698242, epochs needed: 10
evaluating individudal 11 - a290534ea9b24ef8. Mean loss in evaluation epoch: 0.07866489887237549, epochs needed: 10
evaluating individudal 12 - 2eb56651e3cd4dae. Mean loss in evaluation epoch: 0.07858840376138687, epochs needed: 10
evaluating individudal 13 - 40455a8e01b81cb2. Mean loss in evaluation epoch: 0.07636938244104385, epochs needed: 10
evaluating individudal 14 - 160ce7942be1a62f. Mean loss in evaluation epoch: 0.07860703021287918, epochs needed: 10
evaluating individudal 15 - 41ea06d1c20fec7f. Mean loss in evaluation epoch: 0.07889379560947418, epochs needed: 10
evaluating individudal 16 - 55477b6231adc51f. Mean loss in evaluation epoch: 0.07830275595188141, epochs needed: 10
evaluating individudal 17 - 9f806274ea6b1014. Mean loss in evaluation epoch: 0.07829523086547852, epochs needed: 10
evaluating individudal 18 - 6f2975436d334e11. Mean loss in evaluation epoch: 0.07920973002910614, epochs needed: 10
evaluating individudal 19 - 6fdd02f944bb99ac. Mean loss in evaluation epoch: 0.07701192051172256, epochs needed: 10
evaluating individudal 20 - ed9243147c9db7ad. Mean loss in evaluation epoch: 0.07843764871358871, epochs needed: 10
evaluating individudal 21 - bbdaf847b4d45f19. Mean loss in evaluation epoch: 0.07882549613714218, epochs needed: 10
evaluating individudal 22 - 325cfb857f7696be. Mean loss in evaluation epoch: 0.07804108411073685, epochs needed: 10
evaluating individudal 23 - c2a7cabb1f93b878. Mean loss in evaluation epoch: 0.07687874883413315, epochs needed: 10
evaluating individudal 24 - 4573584365b47a29. Mean loss in evaluation epoch: 0.07572076469659805, epochs needed: 10
evaluating individudal 25 - dc75cbe832f2a538. Mean loss in evaluation epoch: 0.07867693156003952, epochs needed: 10
evaluating individudal 26 - e83da022a8f6b1c3. Mean loss in evaluation epoch: 0.07592498511075974, epochs needed: 10
evaluating individudal 27 - ee849a57989db0b9. Mean loss in evaluation epoch: 0.07787467539310455, epochs needed: 10
evaluating individudal 28 - 29751842722115f6. Mean loss in evaluation epoch: 0.07856009155511856, epochs needed: 10
evaluating individudal 29 - f75d49231c1b4c9e. Mean loss in evaluation epoch: 0.07826019823551178, epochs needed: 10
evaluating individudal 30 - 9ff3616039c7cdec. Mean loss in evaluation epoch: 0.0759551003575325, epochs needed: 10
evaluating individudal 31 - 41c72c5100434df2. Mean loss in evaluation epoch: 0.0784558579325676, epochs needed: 10
evaluating individudal 32 - 63023348d90a8ffd. Mean loss in evaluation epoch: 0.07799982279539108, epochs needed: 10
evaluating individudal 33 - 194aa44b73a7b553. Mean loss in evaluation epoch: 0.07642095535993576, epochs needed: 10
evaluating individudal 34 - 69a31357ae365e22. Mean loss in evaluation epoch: 0.07819469273090363, epochs needed: 10
evaluating individudal 35 - af42ef0864dc6b3e. Mean loss in evaluation epoch: 0.0792260691523552, epochs needed: 10
evaluating individudal 36 - 013ada3dc11cd5bc. Mean loss in evaluation epoch: 0.07856586575508118, epochs needed: 10
evaluating individudal 37 - 3ce1524ea3981a4c. Mean loss in evaluation epoch: 0.07785253971815109, epochs needed: 10
evaluating individudal 38 - 86eb63c214c34a7a. Mean loss in evaluation epoch: 0.07824499160051346, epochs needed: 10
evaluating individudal 39 - 9486a7e0c25b822e. Mean loss in evaluation epoch: 0.07785844802856445, epochs needed: 10
evaluating individudal 0 - e75fea22ebaef766. Mean loss in evaluation epoch: 0.07734929025173187, epochs needed: 10
evaluating individudal 1 - c0426f355164c404. Mean loss in evaluation epoch: 0.07735659182071686, epochs needed: 10
evaluating individudal 2 - 44728c4452f8160d. Mean loss in evaluation epoch: 0.0785205066204071, epochs needed: 10
evaluating individudal 3 - 6dcfe964709126bc. Mean loss in evaluation epoch: 0.07821621000766754, epochs needed: 10
evaluating individudal 4 - 9e9ac6c07aea8979. Mean loss in evaluation epoch: 0.07748731970787048, epochs needed: 10
evaluating individudal 5 - 50e6d82fdb058db3. Mean loss in evaluation epoch: 0.07853403687477112, epochs needed: 10
evaluating individudal 6 - 2ead72e4818c9a16. Mean loss in evaluation epoch: 0.07886204123497009, epochs needed: 10
evaluating individudal 7 - 7b12df9181d2e730. Mean loss in evaluation epoch: 0.07882114499807358, epochs needed: 10
evaluating individudal 8 - 498d8abbf6228db9. Mean loss in evaluation epoch: 0.07862816005945206, epochs needed: 10
evaluating individudal 9 - f7c77f3718a35849. Mean loss in evaluation epoch: 0.07862084358930588, epochs needed: 10
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4573584365b47a29, num_times_seen_before: 0
ACC: 0.7421052631578947
TPR/FPR: 0.9444444444444444, 0.3051948051948052
Loss: 0.07572076469659805
Timestamp: 5674.127808274
---------------------------------------------------------------
evaluating individudal 0 - caa4802311c28ea0. Mean loss in evaluation epoch: 0.08919056504964828, epochs needed: 40
evaluating individudal 1 - 0bc5d933c1984465. Mean loss in evaluation epoch: 0.08789291977882385, epochs needed: 40
evaluating individudal 2 - a1ccf1b2ddfed4bc. Mean loss in evaluation epoch: 0.08079671859741211, epochs needed: 40
evaluating individudal 3 - 68212eead2e6b479. Mean loss in evaluation epoch: 0.09004710614681244, epochs needed: 40
evaluating individudal 4 - 1758bb8a1e4cf79c. Mean loss in evaluation epoch: 0.08420740067958832, epochs needed: 40
evaluating individudal 5 - feb18e78ad050aaa. Mean loss in evaluation epoch: 0.0954570397734642, epochs needed: 40
evaluating individudal 6 - 8527ddc4b39b7db8. Mean loss in evaluation epoch: 0.09199009090662003, epochs needed: 40
evaluating individudal 7 - 8e0bd1f865680a96. Mean loss in evaluation epoch: 0.08411697298288345, epochs needed: 40
evaluating individudal 8 - 45991ac656323b9d. Mean loss in evaluation epoch: 0.08468624949455261, epochs needed: 40
evaluating individudal 9 - 407b888550aadc0d. Mean loss in evaluation epoch: 0.08289316296577454, epochs needed: 40
evaluating individudal 10 - be21cbd58c2eff1c. Mean loss in evaluation epoch: 0.08894487470388412, epochs needed: 40
evaluating individudal 11 - 6166974588e0bde8. Mean loss in evaluation epoch: 0.0967397540807724, epochs needed: 40
evaluating individudal 12 - 8f9c57803c21387c. Mean loss in evaluation epoch: 0.081224724650383, epochs needed: 40
evaluating individudal 13 - 3ab9853fe218c65b. Mean loss in evaluation epoch: 0.07922989875078201, epochs needed: 40
evaluating individudal 14 - 08855f318dba2085. Mean loss in evaluation epoch: 0.08126319944858551, epochs needed: 40
evaluating individudal 15 - 41e492a9e0c03fb4. Mean loss in evaluation epoch: 0.08388584107160568, epochs needed: 40
evaluating individudal 16 - b5ef82305b184001. Mean loss in evaluation epoch: 0.08046584576368332, epochs needed: 40
evaluating individudal 17 - 554d46870b38cbc0. Mean loss in evaluation epoch: 0.07959982007741928, epochs needed: 40
evaluating individudal 18 - b539e541f9d1bdc1. Mean loss in evaluation epoch: 0.09242124110460281, epochs needed: 40
evaluating individudal 19 - be60a1126c4d10df. Mean loss in evaluation epoch: 0.08241527527570724, epochs needed: 40
evaluating individudal 20 - 1cfdff13a0e94dac. Mean loss in evaluation epoch: 0.08474792540073395, epochs needed: 40
evaluating individudal 21 - 09e4e1b34401b5c4. Mean loss in evaluation epoch: 0.07999365776777267, epochs needed: 40
evaluating individudal 22 - 09770f7e4b6feb68. Mean loss in evaluation epoch: 0.08999858796596527, epochs needed: 40
evaluating individudal 23 - e8eab1eb769f1312. Mean loss in evaluation epoch: 0.0879858210682869, epochs needed: 40
evaluating individudal 24 - e948f3969b8f9488. Mean loss in evaluation epoch: 0.0832643210887909, epochs needed: 40
evaluating individudal 25 - 7e6adbbe63d1cdc4. Mean loss in evaluation epoch: 0.10588449239730835, epochs needed: 40
evaluating individudal 26 - 1149930974efb91b. Mean loss in evaluation epoch: 0.08091007173061371, epochs needed: 40
evaluating individudal 27 - 5f7f7d0efdf79556. Mean loss in evaluation epoch: 0.0806148499250412, epochs needed: 40
evaluating individudal 28 - c6f846c6a11d626c. Mean loss in evaluation epoch: 0.08182669430971146, epochs needed: 40
evaluating individudal 29 - 5a2a47541be392b4. Mean loss in evaluation epoch: 0.07781113684177399, epochs needed: 40
evaluating individudal 30 - 72a360835fb1bc21. Mean loss in evaluation epoch: 0.08544837683439255, epochs needed: 40
evaluating individudal 31 - 19a072e76b0718e8. Mean loss in evaluation epoch: 0.09003350883722305, epochs needed: 40
evaluating individudal 32 - a04a206080ae0b6d. Mean loss in evaluation epoch: 0.08920247852802277, epochs needed: 40
evaluating individudal 33 - 9a051f21792be8f2. Mean loss in evaluation epoch: 0.10078736394643784, epochs needed: 40
evaluating individudal 34 - cf5b2a361906fa56. Mean loss in evaluation epoch: 0.0840131863951683, epochs needed: 40
evaluating individudal 35 - 704b64298dde8ea0. Mean loss in evaluation epoch: 0.08348045498132706, epochs needed: 40
evaluating individudal 36 - faf5f78d89947ade. Mean loss in evaluation epoch: 0.09082614630460739, epochs needed: 40
evaluating individudal 37 - 23385a32d3bdf862. Mean loss in evaluation epoch: 0.08345118165016174, epochs needed: 40
evaluating individudal 38 - 1d5521b11348a25f. Mean loss in evaluation epoch: 0.08212301135063171, epochs needed: 40
evaluating individudal 39 - e4c48e8023c6b463. Mean loss in evaluation epoch: 0.07816516607999802, epochs needed: 40
evaluating individudal 0 - 4573584365b47a29. Mean loss in evaluation epoch: 0.08539125323295593, epochs needed: 40
evaluating individudal 1 - e83da022a8f6b1c3. Mean loss in evaluation epoch: 0.09432326257228851, epochs needed: 40
evaluating individudal 2 - 9ff3616039c7cdec. Mean loss in evaluation epoch: 0.08217249065637589, epochs needed: 40
evaluating individudal 3 - 89f02c044059b1db. Mean loss in evaluation epoch: 0.08126749098300934, epochs needed: 40
evaluating individudal 4 - eca42c4bf6f4e7c7. Mean loss in evaluation epoch: 0.09296083450317383, epochs needed: 40
evaluating individudal 5 - 40455a8e01b81cb2. Mean loss in evaluation epoch: 0.08398492634296417, epochs needed: 40
evaluating individudal 6 - 194aa44b73a7b553. Mean loss in evaluation epoch: 0.08361949771642685, epochs needed: 40
evaluating individudal 7 - 01d84add73ee01ec. Mean loss in evaluation epoch: 0.0831112489104271, epochs needed: 40
evaluating individudal 8 - c2a7cabb1f93b878. Mean loss in evaluation epoch: 0.09461375325918198, epochs needed: 40
evaluating individudal 9 - 6fdd02f944bb99ac. Mean loss in evaluation epoch: 0.08540338277816772, epochs needed: 40
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 5a2a47541be392b4, num_times_seen_before: 0
ACC: 0.8157894736842105
TPR/FPR: 0.9444444444444444, 0.21428571428571427
Loss: 0.07781113684177399
Timestamp: 8355.943430927999
---------------------------------------------------------------
evaluating individudal 0 - bccfc9d4db40fba9. Mean loss in evaluation epoch: 0.07918327301740646, epochs needed: 10
evaluating individudal 1 - be025b268d763f83. Mean loss in evaluation epoch: 0.07970821857452393, epochs needed: 10
evaluating individudal 2 - a776e24ada048202. Mean loss in evaluation epoch: 0.07859847694635391, epochs needed: 10
evaluating individudal 3 - a5fd6aa41d9a4a3c. Mean loss in evaluation epoch: 0.08079967647790909, epochs needed: 10
evaluating individudal 4 - f1f9c5e7f14d2521. Mean loss in evaluation epoch: 0.07444493472576141, epochs needed: 10
evaluating individudal 5 - 5055229faa04a6a3. Mean loss in evaluation epoch: 0.08177108317613602, epochs needed: 10
evaluating individudal 6 - cc2153ed1c11ae2d. Mean loss in evaluation epoch: 0.08077060431241989, epochs needed: 10
evaluating individudal 7 - fd7441498c65cdf7. Mean loss in evaluation epoch: 0.07739081978797913, epochs needed: 10
evaluating individudal 8 - bc8121a6658b91be. Mean loss in evaluation epoch: 0.07494547963142395, epochs needed: 10
evaluating individudal 9 - 0dde8b269c470047. Mean loss in evaluation epoch: 0.07309626042842865, epochs needed: 10
evaluating individudal 10 - cd19bc8acc484b34. Mean loss in evaluation epoch: 0.0771588385105133, epochs needed: 10
evaluating individudal 11 - 01ba0a14010b798f. Mean loss in evaluation epoch: 0.0756375640630722, epochs needed: 10
evaluating individudal 12 - 678826a8370daa92. Mean loss in evaluation epoch: 0.07475604861974716, epochs needed: 10
evaluating individudal 13 - 006c9fcae8ccca81. Mean loss in evaluation epoch: 0.0832672119140625, epochs needed: 10
evaluating individudal 14 - 9e23ea7aa78744a6. Mean loss in evaluation epoch: 0.07828444987535477, epochs needed: 10
evaluating individudal 15 - 2f4fff54f346aa98. Mean loss in evaluation epoch: 0.07948177307844162, epochs needed: 10
evaluating individudal 16 - 2d11d5681852f2c2. Mean loss in evaluation epoch: 0.0801326334476471, epochs needed: 10
evaluating individudal 17 - 632da5783622531e. Mean loss in evaluation epoch: 0.0790991261601448, epochs needed: 10
evaluating individudal 18 - 0f4471700273ec1f. Mean loss in evaluation epoch: 0.13017193973064423, epochs needed: 10
evaluating individudal 19 - 1e90f97901cb1261. Mean loss in evaluation epoch: 0.0734689012169838, epochs needed: 10
evaluating individudal 20 - 9c8ad54b52db252b. Mean loss in evaluation epoch: 0.07512310892343521, epochs needed: 10
evaluating individudal 21 - 68d9f15a567cb60b. Mean loss in evaluation epoch: 0.07397181540727615, epochs needed: 10
evaluating individudal 22 - a1d7518adde7f309. Mean loss in evaluation epoch: 0.08076278865337372, epochs needed: 10
evaluating individudal 23 - b3dc3575eb6fa542. Mean loss in evaluation epoch: 0.07800126820802689, epochs needed: 10
evaluating individudal 24 - db1339234e934a27. Mean loss in evaluation epoch: 0.08114317059516907, epochs needed: 10
evaluating individudal 25 - 151e47726f9c00a6. Mean loss in evaluation epoch: 0.07314209640026093, epochs needed: 10
evaluating individudal 26 - f44d9c6ce1e3560e. Mean loss in evaluation epoch: 0.07907415926456451, epochs needed: 10
evaluating individudal 27 - e00dea943f1497cc. Mean loss in evaluation epoch: 0.08217738568782806, epochs needed: 10
evaluating individudal 28 - 5790a865e9f00787. Mean loss in evaluation epoch: 0.08134099841117859, epochs needed: 10
evaluating individudal 29 - 7d896d77698d319a. Mean loss in evaluation epoch: 0.07872126996517181, epochs needed: 10
evaluating individudal 30 - 2f4d6671f9204ab1. Mean loss in evaluation epoch: 0.07941097766160965, epochs needed: 10
evaluating individudal 31 - dd332de9ce36a806. Mean loss in evaluation epoch: 0.08004993200302124, epochs needed: 10
evaluating individudal 32 - 14f17171204af2d6. Mean loss in evaluation epoch: 0.07855448871850967, epochs needed: 10
evaluating individudal 33 - 9571971a4d91c012. Mean loss in evaluation epoch: 0.08132947981357574, epochs needed: 10
evaluating individudal 34 - 9cba5f1f8ff6fd63. Mean loss in evaluation epoch: 0.0800136923789978, epochs needed: 10
evaluating individudal 35 - f19b35a241b2ab75. Mean loss in evaluation epoch: 0.08079052716493607, epochs needed: 10
evaluating individudal 36 - 2ca0de4d468072d6. Mean loss in evaluation epoch: 0.08122861385345459, epochs needed: 10
evaluating individudal 37 - 6bdc892bbea5dba6. Mean loss in evaluation epoch: 0.08099424839019775, epochs needed: 10
evaluating individudal 38 - 3b1366206773e080. Mean loss in evaluation epoch: 0.07824758440256119, epochs needed: 10
evaluating individudal 39 - a52e52b06a93f9be. Mean loss in evaluation epoch: 0.08128194510936737, epochs needed: 10
evaluating individudal 0 - 5a2a47541be392b4. Mean loss in evaluation epoch: 0.07351192086935043, epochs needed: 10
evaluating individudal 1 - e4c48e8023c6b463. Mean loss in evaluation epoch: 0.07585829496383667, epochs needed: 10
evaluating individudal 2 - 3ab9853fe218c65b. Mean loss in evaluation epoch: 0.07655075192451477, epochs needed: 10
evaluating individudal 3 - 554d46870b38cbc0. Mean loss in evaluation epoch: 0.0779770016670227, epochs needed: 10
evaluating individudal 4 - 09e4e1b34401b5c4. Mean loss in evaluation epoch: 0.07865893840789795, epochs needed: 10
evaluating individudal 5 - b5ef82305b184001. Mean loss in evaluation epoch: 0.07916812598705292, epochs needed: 10
evaluating individudal 6 - 5f7f7d0efdf79556. Mean loss in evaluation epoch: 0.07818780094385147, epochs needed: 10
evaluating individudal 7 - a1ccf1b2ddfed4bc. Mean loss in evaluation epoch: 0.07815440744161606, epochs needed: 10
evaluating individudal 8 - 1149930974efb91b. Mean loss in evaluation epoch: 0.07821230590343475, epochs needed: 10
evaluating individudal 9 - 8f9c57803c21387c. Mean loss in evaluation epoch: 0.07942013442516327, epochs needed: 10
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0dde8b269c470047, num_times_seen_before: 0
ACC: 0.8157894736842105
TPR/FPR: 1.0, 0.22727272727272727
Loss: 0.07309626042842865
Timestamp: 9075.041787933
---------------------------------------------------------------
evaluating individudal 0 - 12988b65dddd862e. Mean loss in evaluation epoch: 0.07438118010759354, epochs needed: 10
evaluating individudal 1 - 2e857415cd4bacb8. Mean loss in evaluation epoch: 0.0702514797449112, epochs needed: 10
evaluating individudal 2 - fc8a4ede50a7aef7. Mean loss in evaluation epoch: 0.07116041332483292, epochs needed: 10
evaluating individudal 3 - f6602d8c1d712905. Mean loss in evaluation epoch: 0.0695626512169838, epochs needed: 10
evaluating individudal 4 - be2e7bf87c6420cc. Mean loss in evaluation epoch: 0.07590992003679276, epochs needed: 10
evaluating individudal 5 - 0228349cb0a34f20. Mean loss in evaluation epoch: 0.07933934032917023, epochs needed: 10
evaluating individudal 6 - 7f11cd39d57d097c. Mean loss in evaluation epoch: 0.08008987456560135, epochs needed: 10
evaluating individudal 7 - b0f7e77540e494ca. Mean loss in evaluation epoch: 0.07065754383802414, epochs needed: 10
evaluating individudal 8 - 29a215ddf4b4e6fd. Mean loss in evaluation epoch: 0.07884381711483002, epochs needed: 10
evaluating individudal 9 - eae7a0481a73215c. Mean loss in evaluation epoch: 0.06656057387590408, epochs needed: 10
evaluating individudal 10 - 9c6718c2a2ff141f. Mean loss in evaluation epoch: 0.06676190346479416, epochs needed: 10
evaluating individudal 11 - c1f486f85dee20f0. Mean loss in evaluation epoch: 0.06870381534099579, epochs needed: 10
evaluating individudal 12 - a5a394a4e596e16a. Mean loss in evaluation epoch: 0.07334137707948685, epochs needed: 10
evaluating individudal 13 - 320cad5c9944b7ba. Mean loss in evaluation epoch: 0.07358449697494507, epochs needed: 10
evaluating individudal 14 - fe8d552457faf857. Mean loss in evaluation epoch: 0.07017623633146286, epochs needed: 10
evaluating individudal 15 - 434b6e2aa3a4ab15. Mean loss in evaluation epoch: 0.0724904015660286, epochs needed: 10
evaluating individudal 16 - fabd6516bc9ca40c. Mean loss in evaluation epoch: 0.0772772803902626, epochs needed: 10
evaluating individudal 17 - 3aec4aed58073ccd. Mean loss in evaluation epoch: 0.06932856142520905, epochs needed: 10
evaluating individudal 18 - 8a2ae4f3ef6d7c72. Mean loss in evaluation epoch: 0.0675191879272461, epochs needed: 10
evaluating individudal 19 - e72f24dfe28e6fee. Mean loss in evaluation epoch: 0.06852129846811295, epochs needed: 10
evaluating individudal 20 - 0d1f902869a758d5. Mean loss in evaluation epoch: 0.07473360002040863, epochs needed: 10
evaluating individudal 21 - b623cf4a1af715d0. Mean loss in evaluation epoch: 0.0700317844748497, epochs needed: 10
evaluating individudal 22 - 7eee4448350ebfbf. Mean loss in evaluation epoch: 0.07663878053426743, epochs needed: 10
evaluating individudal 23 - c57431db2483e170. Mean loss in evaluation epoch: 0.0699811652302742, epochs needed: 10
evaluating individudal 24 - d4d2c69bdeb370a4. Mean loss in evaluation epoch: 0.06331723928451538, epochs needed: 10
evaluating individudal 25 - 2f2ae265dfbbc920. Mean loss in evaluation epoch: 0.06802266091108322, epochs needed: 10
evaluating individudal 26 - 99955999a292389a. Mean loss in evaluation epoch: 0.0707906112074852, epochs needed: 10
evaluating individudal 27 - 77cad032a3f9d304. Mean loss in evaluation epoch: 0.0659714937210083, epochs needed: 10
evaluating individudal 28 - 8f06f4815b12f7d0. Mean loss in evaluation epoch: 0.07948511093854904, epochs needed: 10
evaluating individudal 29 - 246857fd649f68b3. Mean loss in evaluation epoch: 0.07206062972545624, epochs needed: 10
evaluating individudal 30 - f2fb128eaab294f2. Mean loss in evaluation epoch: 0.06980538368225098, epochs needed: 10
evaluating individudal 31 - cbf10d7f4bd3c4cf. Mean loss in evaluation epoch: 0.05905084311962128, epochs needed: 10
evaluating individudal 32 - 87aa30f75814c755. Mean loss in evaluation epoch: 0.07376987487077713, epochs needed: 10
evaluating individudal 33 - e8db6856ced02359. Mean loss in evaluation epoch: 0.06293800473213196, epochs needed: 10
evaluating individudal 34 - c4280013f0959611. Mean loss in evaluation epoch: 0.07841838896274567, epochs needed: 10
evaluating individudal 35 - 35e65f8cc01762fe. Mean loss in evaluation epoch: 0.07781324535608292, epochs needed: 10
evaluating individudal 36 - 382c01d290f90894. Mean loss in evaluation epoch: 0.070731021463871, epochs needed: 10
evaluating individudal 37 - 317772fd4722fdf5. Mean loss in evaluation epoch: 0.060643844306468964, epochs needed: 10
evaluating individudal 38 - 6f25e64d39855161. Mean loss in evaluation epoch: 0.07289052754640579, epochs needed: 10
evaluating individudal 39 - 7140cd9330a0abe6. Mean loss in evaluation epoch: 0.06774338334798813, epochs needed: 10
evaluating individudal 0 - 0dde8b269c470047. Mean loss in evaluation epoch: 0.06927944719791412, epochs needed: 10
evaluating individudal 1 - 151e47726f9c00a6. Mean loss in evaluation epoch: 0.07113158702850342, epochs needed: 10
evaluating individudal 2 - 1e90f97901cb1261. Mean loss in evaluation epoch: 0.0703921765089035, epochs needed: 10
evaluating individudal 3 - 5a2a47541be392b4. Mean loss in evaluation epoch: 0.07139091938734055, epochs needed: 10
evaluating individudal 4 - 68d9f15a567cb60b. Mean loss in evaluation epoch: 0.0715879499912262, epochs needed: 10
evaluating individudal 5 - f1f9c5e7f14d2521. Mean loss in evaluation epoch: 0.06886349618434906, epochs needed: 10
evaluating individudal 6 - 678826a8370daa92. Mean loss in evaluation epoch: 0.07281140983104706, epochs needed: 10
evaluating individudal 7 - bc8121a6658b91be. Mean loss in evaluation epoch: 0.06986413896083832, epochs needed: 10
evaluating individudal 8 - 9c8ad54b52db252b. Mean loss in evaluation epoch: 0.07354162633419037, epochs needed: 10
evaluating individudal 9 - 01ba0a14010b798f. Mean loss in evaluation epoch: 0.07112576067447662, epochs needed: 10
Round 8 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: cbf10d7f4bd3c4cf, num_times_seen_before: 0
ACC: 0.8789473684210526
TPR/FPR: 0.9722222222222222, 0.14285714285714285
Loss: 0.05905084311962128
Timestamp: 9807.731925289
---------------------------------------------------------------
evaluating individudal 0 - 66226fe935bd737c. Mean loss in evaluation epoch: 0.05968157574534416, epochs needed: 10
evaluating individudal 1 - 020b5914bc3c7c6c. Mean loss in evaluation epoch: 0.07025805860757828, epochs needed: 10
evaluating individudal 2 - 2e96f023e9da35a4. Mean loss in evaluation epoch: 0.06450872868299484, epochs needed: 10
evaluating individudal 3 - 97e0096389f11191. Mean loss in evaluation epoch: 0.07069762796163559, epochs needed: 10
evaluating individudal 4 - c70fac3abe4fe27b. Mean loss in evaluation epoch: 0.06978429853916168, epochs needed: 10
evaluating individudal 5 - dc920abfab316fb2. Mean loss in evaluation epoch: 0.0712185725569725, epochs needed: 10
evaluating individudal 6 - 744e396c61332086. Mean loss in evaluation epoch: 0.07061310857534409, epochs needed: 10
evaluating individudal 7 - 41902609f0fffaad. Mean loss in evaluation epoch: 0.06962593644857407, epochs needed: 10
evaluating individudal 8 - bde5b15ea9bfdc22. Mean loss in evaluation epoch: 0.06938431411981583, epochs needed: 10
evaluating individudal 9 - 080bec753e0a8993. Mean loss in evaluation epoch: 0.07092087715864182, epochs needed: 10
evaluating individudal 10 - 86d6dee32f81397f. Mean loss in evaluation epoch: 0.06725376099348068, epochs needed: 10
evaluating individudal 11 - 612405b75568b8e3. Mean loss in evaluation epoch: 0.0688236877322197, epochs needed: 10
evaluating individudal 12 - 2be369fc51cc18a4. Mean loss in evaluation epoch: 0.06831960380077362, epochs needed: 10
evaluating individudal 13 - 570653c8a107f443. Mean loss in evaluation epoch: 0.06582082808017731, epochs needed: 10
evaluating individudal 14 - 6f734e9915879bbc. Mean loss in evaluation epoch: 0.06674309074878693, epochs needed: 10
evaluating individudal 15 - 312e39aad806ebf0. Mean loss in evaluation epoch: 0.06953652203083038, epochs needed: 10
evaluating individudal 16 - 95fbd44eee4c4da3. Mean loss in evaluation epoch: 0.061115019023418427, epochs needed: 10
evaluating individudal 17 - 215e63a0b5886efa. Mean loss in evaluation epoch: 0.06863483041524887, epochs needed: 10
evaluating individudal 18 - 1a53375b7b4861da. Mean loss in evaluation epoch: 0.06792139261960983, epochs needed: 10
evaluating individudal 19 - 48eb3a3fcb3c03b2. Mean loss in evaluation epoch: 0.06544803828001022, epochs needed: 10
evaluating individudal 20 - ae796df589ac38e1. Mean loss in evaluation epoch: 0.06525667011737823, epochs needed: 10
evaluating individudal 21 - 881c75393f4aba3a. Mean loss in evaluation epoch: 0.06997796148061752, epochs needed: 10
evaluating individudal 22 - 6338fe5106c77275. Mean loss in evaluation epoch: 0.06862723082304001, epochs needed: 10
evaluating individudal 23 - 995fdb403cdea5da. Mean loss in evaluation epoch: 0.06819426268339157, epochs needed: 10
evaluating individudal 24 - f3c1d48f46d2c613. Mean loss in evaluation epoch: 0.06140131875872612, epochs needed: 10
evaluating individudal 25 - 9116b75def457074. Mean loss in evaluation epoch: 0.07003603130578995, epochs needed: 10
evaluating individudal 26 - 1e36c92e732079e4. Mean loss in evaluation epoch: 0.07184427231550217, epochs needed: 10
evaluating individudal 27 - 3406a08058cb1d12. Mean loss in evaluation epoch: 0.0663241297006607, epochs needed: 10
evaluating individudal 28 - 21c040b6ef150ccb. Mean loss in evaluation epoch: 0.06676787883043289, epochs needed: 10
evaluating individudal 29 - 960ad971306cc840. Mean loss in evaluation epoch: 0.06877787411212921, epochs needed: 10
evaluating individudal 30 - 82d5e358771b990c. Mean loss in evaluation epoch: 0.07259921729564667, epochs needed: 10
evaluating individudal 31 - a08cb551e4955a37. Mean loss in evaluation epoch: 0.06831632554531097, epochs needed: 10
evaluating individudal 32 - ece2f94012412ef6. Mean loss in evaluation epoch: 0.0684008076786995, epochs needed: 10
evaluating individudal 33 - de504d6c0c67ceb2. Mean loss in evaluation epoch: 0.0677102729678154, epochs needed: 10
evaluating individudal 34 - 9b5cb3192739af41. Mean loss in evaluation epoch: 0.06644665449857712, epochs needed: 10
evaluating individudal 35 - 183114425c3962d4. Mean loss in evaluation epoch: 0.06605866551399231, epochs needed: 10
evaluating individudal 36 - 7d989ce173ebb5e9. Mean loss in evaluation epoch: 0.06850403547286987, epochs needed: 10
