num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_5k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32535430788993835, epochs needed: 40
evaluating individudal 5 - 2945abda47f54005. Mean loss in evaluation epoch: 0.31696662306785583, epochs needed: 40
evaluating individudal 6 - 9ae14c0cd4216714. Mean loss in evaluation epoch: 0.3173537850379944, epochs needed: 40
evaluating individudal 7 - e7f05a5eae4aa6ce. Mean loss in evaluation epoch: 0.3156087100505829, epochs needed: 40
evaluating individudal 8 - fe9a1b534d9b404b. Mean loss in evaluation epoch: 0.3157658576965332, epochs needed: 40
evaluating individudal 9 - 585ec44875685607. Mean loss in evaluation epoch: 0.3164140284061432, epochs needed: 40
evaluating individudal 10 - b7f0b4accc594d34. Mean loss in evaluation epoch: 0.31677091121673584, epochs needed: 40
evaluating individudal 11 - 62bf57e129988efc. Mean loss in evaluation epoch: 0.31664934754371643, epochs needed: 40
evaluating individudal 12 - 7d0152f6b7f11122. Mean loss in evaluation epoch: 0.3176855742931366, epochs needed: 40
evaluating individudal 13 - 7278f83b86e0ad01. Mean loss in evaluation epoch: 0.3191169202327728, epochs needed: 40
evaluating individudal 14 - 4a3d3f80fea61ebd. Mean loss in evaluation epoch: 0.3157232701778412, epochs needed: 40
evaluating individudal 15 - eaf89a5aa596dd2c. Mean loss in evaluation epoch: 0.31621235609054565, epochs needed: 40
evaluating individudal 16 - 773c9ebba3813495. Mean loss in evaluation epoch: 0.31597796082496643, epochs needed: 40
evaluating individudal 17 - 7b26af6e7da3d42a. Mean loss in evaluation epoch: 0.31737998127937317, epochs needed: 40
evaluating individudal 18 - 86e64385b6cf955d. Mean loss in evaluation epoch: 0.3198736608028412, epochs needed: 40
evaluating individudal 19 - 4db28bd6599377f3. Mean loss in evaluation epoch: 0.31769177317619324, epochs needed: 40
evaluating individudal 20 - 9e088c68001ece3f. Mean loss in evaluation epoch: 0.3173864185810089, epochs needed: 40
evaluating individudal 21 - 737181cd36c87aa0. Mean loss in evaluation epoch: 0.31796351075172424, epochs needed: 40
evaluating individudal 22 - f9717894b4bf5048. Mean loss in evaluation epoch: 0.3167487382888794, epochs needed: 40
evaluating individudal 23 - 7bbd37cb86d615a0. Mean loss in evaluation epoch: 0.3186044692993164, epochs needed: 40
evaluating individudal 24 - 494b8f2c9141c230. Mean loss in evaluation epoch: 0.3187314569950104, epochs needed: 40
evaluating individudal 25 - 0f8a72f922c41d87. Mean loss in evaluation epoch: 0.31686434149742126, epochs needed: 40
evaluating individudal 26 - 922a68647c3ba64b. Mean loss in evaluation epoch: 0.31692492961883545, epochs needed: 40
evaluating individudal 27 - b37068f537ab3c9e. Mean loss in evaluation epoch: 0.31943532824516296, epochs needed: 40
evaluating individudal 28 - 8e515157abb6e316. Mean loss in evaluation epoch: 0.3167252242565155, epochs needed: 40
evaluating individudal 29 - a2c4b42fb57fdd3d. Mean loss in evaluation epoch: 0.3167610764503479, epochs needed: 40
evaluating individudal 30 - 0c08e03b6f8a5b9e. Mean loss in evaluation epoch: 0.32011744379997253, epochs needed: 40
evaluating individudal 31 - eaa774a7e8a2ee54. Mean loss in evaluation epoch: 0.3170667290687561, epochs needed: 40
evaluating individudal 32 - b1c64d6c89be08bb. Mean loss in evaluation epoch: 0.31680533289909363, epochs needed: 40
evaluating individudal 33 - d9cf79cdcc3b55f4. Mean loss in evaluation epoch: 0.3159430921077728, epochs needed: 40
evaluating individudal 34 - a21b130094d9927c. Mean loss in evaluation epoch: 0.31936442852020264, epochs needed: 40
evaluating individudal 35 - 33d4339ea9b5417f. Mean loss in evaluation epoch: 0.3155692219734192, epochs needed: 40
evaluating individudal 36 - 680a09228f40966f. Mean loss in evaluation epoch: 0.31738221645355225, epochs needed: 40
evaluating individudal 37 - e5f97bbca6071948. Mean loss in evaluation epoch: 0.3152553141117096, epochs needed: 40
evaluating individudal 38 - a2bd03e5e9d94a8e. Mean loss in evaluation epoch: 0.3171978294849396, epochs needed: 40
evaluating individudal 39 - d6b3f717ef058ea6. Mean loss in evaluation epoch: 0.3167717158794403, epochs needed: 40
evaluating individudal 0 - c36bc872730c9338. Mean loss in evaluation epoch: 0.3153499662876129, epochs needed: 40
evaluating individudal 1 - a99610d1faab7979. Mean loss in evaluation epoch: 0.31549540162086487, epochs needed: 40
evaluating individudal 2 - 2722b72506c178da. Mean loss in evaluation epoch: 0.3155181109905243, epochs needed: 40
evaluating individudal 3 - a7238d396f77fb4e. Mean loss in evaluation epoch: 0.31529924273490906, epochs needed: 40
evaluating individudal 4 - 9e494cc246a55258. Mean loss in evaluation epoch: 0.31545165181159973, epochs needed: 40
evaluating individudal 5 - c053c517e5655167. Mean loss in evaluation epoch: 0.3156341016292572, epochs needed: 40
evaluating individudal 6 - f055b4cc1f19f703. Mean loss in evaluation epoch: 0.31573519110679626, epochs needed: 40
evaluating individudal 7 - 3bfd3241bdac5870. Mean loss in evaluation epoch: 0.31581783294677734, epochs needed: 40
evaluating individudal 8 - b7feb6a1e3f779c7. Mean loss in evaluation epoch: 0.31573691964149475, epochs needed: 40
evaluating individudal 9 - ea5b2bd3cc6adf1a. Mean loss in evaluation epoch: 0.3160664439201355, epochs needed: 40
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: e5f97bbca6071948, num_times_seen_before: 0
ACC: 0.7894736842105263
TPR/FPR: 1.0, 0.2597402597402597
Loss: 0.3152553141117096
Timestamp: 5206.3776840909995
---------------------------------------------------------------
evaluating individudal 0 - 677a2908376202c9. Mean loss in evaluation epoch: 0.3179427981376648, epochs needed: 40
evaluating individudal 1 - 282258713b42b1e1. Mean loss in evaluation epoch: 0.3162268102169037, epochs needed: 40
evaluating individudal 2 - e5daab309af70dc6. Mean loss in evaluation epoch: 0.3226148188114166, epochs needed: 40
evaluating individudal 3 - 449f686e644c2132. Mean loss in evaluation epoch: 0.31824982166290283, epochs needed: 40
evaluating individudal 4 - 6a50e9a670aab556. Mean loss in evaluation epoch: 0.3228544294834137, epochs needed: 40
evaluating individudal 5 - 376db4a6f7cf7820. Mean loss in evaluation epoch: 0.32206594944000244, epochs needed: 40
evaluating individudal 6 - a0add3fa2427fce3. Mean loss in evaluation epoch: 0.3175492584705353, epochs needed: 40
evaluating individudal 7 - b2d3de8ae100cc43. Mean loss in evaluation epoch: 0.3164856731891632, epochs needed: 40
evaluating individudal 8 - a5c99144ffec4c9d. Mean loss in evaluation epoch: 0.31960636377334595, epochs needed: 40
evaluating individudal 9 - 822bc9eae845e1b2. Mean loss in evaluation epoch: 0.31662222743034363, epochs needed: 40
evaluating individudal 10 - 24fc94fd8876e634. Mean loss in evaluation epoch: 0.3231552839279175, epochs needed: 40
evaluating individudal 11 - 509a4d3573c89093. Mean loss in evaluation epoch: 0.31798800826072693, epochs needed: 40
evaluating individudal 12 - 2fdfc43cf8d0bcf1. Mean loss in evaluation epoch: 0.3163417875766754, epochs needed: 40
evaluating individudal 13 - 2b6a072399371fb0. Mean loss in evaluation epoch: 0.3183525800704956, epochs needed: 40
evaluating individudal 14 - d970b78720abd9e1. Mean loss in evaluation epoch: 0.3196764588356018, epochs needed: 40
evaluating individudal 15 - df053ebb1408bb41. Mean loss in evaluation epoch: 0.3175656497478485, epochs needed: 40
evaluating individudal 16 - 6fe5adb1f7ebde0b. Mean loss in evaluation epoch: 0.3238251507282257, epochs needed: 40
evaluating individudal 17 - 881dfad03211ab7b. Mean loss in evaluation epoch: 0.3171764016151428, epochs needed: 40
evaluating individudal 18 - caeaa8c917facdfc. Mean loss in evaluation epoch: 0.3178386986255646, epochs needed: 40
evaluating individudal 19 - c9ca657ef36d937b. Mean loss in evaluation epoch: 0.3208583891391754, epochs needed: 40
evaluating individudal 20 - 4cd1e92203a6e882. Mean loss in evaluation epoch: 0.32330185174942017, epochs needed: 40
evaluating individudal 21 - 9481a857ec4535a8. Mean loss in evaluation epoch: 0.3231688141822815, epochs needed: 40
evaluating individudal 22 - e96ceafeda9d4e86. Mean loss in evaluation epoch: 0.3210045099258423, epochs needed: 40
evaluating individudal 23 - 652e62ccc0ccf352. Mean loss in evaluation epoch: 0.32037559151649475, epochs needed: 40
evaluating individudal 24 - dce98c360f4cf0b9. Mean loss in evaluation epoch: 0.318042516708374, epochs needed: 40
evaluating individudal 25 - 2b05eed30d3727d3. Mean loss in evaluation epoch: 0.3196133077144623, epochs needed: 40
evaluating individudal 26 - d4c3c70702ae811b. Mean loss in evaluation epoch: 0.3171706795692444, epochs needed: 40
evaluating individudal 27 - 91e1d869c7896df9. Mean loss in evaluation epoch: 0.318339467048645, epochs needed: 40
evaluating individudal 28 - 74caeebd00c78120. Mean loss in evaluation epoch: 0.32331350445747375, epochs needed: 40
evaluating individudal 29 - 157881c203f3f52e. Mean loss in evaluation epoch: 0.32124796509742737, epochs needed: 40
evaluating individudal 30 - 1efa4f98d8797038. Mean loss in evaluation epoch: 0.31773805618286133, epochs needed: 40
evaluating individudal 31 - 20d655e9429021b7. Mean loss in evaluation epoch: 0.31816303730010986, epochs needed: 40
evaluating individudal 32 - 67c0b530411484fd. Mean loss in evaluation epoch: 0.32313430309295654, epochs needed: 40
evaluating individudal 33 - 6bc96051d83ef7cf. Mean loss in evaluation epoch: 0.3195250630378723, epochs needed: 40
evaluating individudal 34 - be210b3d3c710351. Mean loss in evaluation epoch: 0.31811022758483887, epochs needed: 40
evaluating individudal 35 - f36540a1573c8a3f. Mean loss in evaluation epoch: 0.32327964901924133, epochs needed: 40
evaluating individudal 36 - e81424ad093c9447. Mean loss in evaluation epoch: 0.32205742597579956, epochs needed: 40
evaluating individudal 37 - 733af2620df0de84. Mean loss in evaluation epoch: 0.32215267419815063, epochs needed: 40
evaluating individudal 38 - 3c23035dc44394ab. Mean loss in evaluation epoch: 0.3187502920627594, epochs needed: 40
evaluating individudal 39 - 3221142a4523c3f5. Mean loss in evaluation epoch: 0.32188379764556885, epochs needed: 40
evaluating individudal 0 - e5f97bbca6071948. Mean loss in evaluation epoch: 0.31629863381385803, epochs needed: 40
evaluating individudal 1 - a7238d396f77fb4e. Mean loss in evaluation epoch: 0.31769421696662903, epochs needed: 40
evaluating individudal 2 - c36bc872730c9338. Mean loss in evaluation epoch: 0.31716907024383545, epochs needed: 40
evaluating individudal 3 - 9e494cc246a55258. Mean loss in evaluation epoch: 0.3165566325187683, epochs needed: 40
evaluating individudal 4 - a99610d1faab7979. Mean loss in evaluation epoch: 0.31589704751968384, epochs needed: 40
evaluating individudal 5 - 2722b72506c178da. Mean loss in evaluation epoch: 0.3172474205493927, epochs needed: 40
evaluating individudal 6 - 33d4339ea9b5417f. Mean loss in evaluation epoch: 0.3172074556350708, epochs needed: 40
evaluating individudal 7 - e7f05a5eae4aa6ce. Mean loss in evaluation epoch: 0.31850263476371765, epochs needed: 40
evaluating individudal 8 - 1a244b557c5f3f03. Mean loss in evaluation epoch: 0.3163222670555115, epochs needed: 40
evaluating individudal 9 - c053c517e5655167. Mean loss in evaluation epoch: 0.3167092800140381, epochs needed: 40
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a99610d1faab7979, num_times_seen_before: 2
ACC: 0.7842105263157895
TPR/FPR: 0.8611111111111112, 0.23376623376623376
Loss: 0.31589704751968384
Timestamp: 5737.877320604
---------------------------------------------------------------
evaluating individudal 0 - f79bb1e10e859da4. Mean loss in evaluation epoch: 0.3165655732154846, epochs needed: 40
evaluating individudal 1 - f23ffdd38ee70aa9. Mean loss in evaluation epoch: 0.3168376088142395, epochs needed: 40
evaluating individudal 2 - ab84b12314187ecf. Mean loss in evaluation epoch: 0.31981557607650757, epochs needed: 40
evaluating individudal 3 - fb254e3ae402ea84. Mean loss in evaluation epoch: 0.3196868896484375, epochs needed: 40
evaluating individudal 4 - 8a5f092d1c7d2f8b. Mean loss in evaluation epoch: 0.315687358379364, epochs needed: 40
evaluating individudal 5 - df5764efe59c36ef. Mean loss in evaluation epoch: 0.3174983859062195, epochs needed: 40
evaluating individudal 6 - 811ac7fbb870b9a5. Mean loss in evaluation epoch: 0.3173786997795105, epochs needed: 40
evaluating individudal 7 - 7467b9da55967fbc. Mean loss in evaluation epoch: 0.3159092366695404, epochs needed: 40
evaluating individudal 8 - 6d863658529e071e. Mean loss in evaluation epoch: 0.3162921965122223, epochs needed: 40
evaluating individudal 9 - daae75ceb573f3ba. Mean loss in evaluation epoch: 0.31689876317977905, epochs needed: 40
evaluating individudal 10 - f175a67dbfc8ac49. Mean loss in evaluation epoch: 0.31551891565322876, epochs needed: 40
evaluating individudal 11 - bebf1ae61a76cbaf. Mean loss in evaluation epoch: 0.3170943260192871, epochs needed: 40
evaluating individudal 12 - 2a0474d2d3ee5f13. Mean loss in evaluation epoch: 0.31613197922706604, epochs needed: 40
evaluating individudal 13 - 577e427da3a04394. Mean loss in evaluation epoch: 0.3173334300518036, epochs needed: 40
evaluating individudal 14 - 6ae83e81ffd90960. Mean loss in evaluation epoch: 0.31694403290748596, epochs needed: 40
evaluating individudal 15 - 4decfe2c20d7b071. Mean loss in evaluation epoch: 0.31784871220588684, epochs needed: 40
evaluating individudal 16 - 7bd81d3a06de34aa. Mean loss in evaluation epoch: 0.3168693780899048, epochs needed: 40
evaluating individudal 17 - 37a12378f94250b6. Mean loss in evaluation epoch: 0.3176117539405823, epochs needed: 40
evaluating individudal 18 - d0856f5905a60dad. Mean loss in evaluation epoch: 0.31602615118026733, epochs needed: 40
evaluating individudal 19 - 22bcaaa0f815e6f9. Mean loss in evaluation epoch: 0.31532537937164307, epochs needed: 40
evaluating individudal 20 - 4c7f58a1d56fbdf3. Mean loss in evaluation epoch: 0.3176390528678894, epochs needed: 40
evaluating individudal 21 - d7e7df9365e81438. Mean loss in evaluation epoch: 0.3162546455860138, epochs needed: 40
evaluating individudal 22 - e74e9422d4754014. Mean loss in evaluation epoch: 0.3169642686843872, epochs needed: 40
evaluating individudal 23 - 98a90e833937187c. Mean loss in evaluation epoch: 0.31862127780914307, epochs needed: 40
evaluating individudal 24 - 86e84b4e3edfeda8. Mean loss in evaluation epoch: 0.31613799929618835, epochs needed: 40
evaluating individudal 25 - ec18cf99f2b777f3. Mean loss in evaluation epoch: 0.31552135944366455, epochs needed: 40
evaluating individudal 26 - 0d93b5844aa28f7e. Mean loss in evaluation epoch: 0.31534335017204285, epochs needed: 40
evaluating individudal 27 - 8421cd23296a70cc. Mean loss in evaluation epoch: 0.3166939616203308, epochs needed: 40
evaluating individudal 28 - d8d7c01016d2ac8c. Mean loss in evaluation epoch: 0.316960871219635, epochs needed: 40
evaluating individudal 29 - 8d6f3d243ed7f29b. Mean loss in evaluation epoch: 0.3169199824333191, epochs needed: 40
evaluating individudal 30 - cdca0ce2faa8b5d0. Mean loss in evaluation epoch: 0.3171691298484802, epochs needed: 40
evaluating individudal 31 - 5c94ac3ec965c5cb. Mean loss in evaluation epoch: 0.3169723153114319, epochs needed: 40
evaluating individudal 32 - be7f160cb034a955. Mean loss in evaluation epoch: 0.3170797526836395, epochs needed: 40
evaluating individudal 33 - b52132c6b6beb1a8. Mean loss in evaluation epoch: 0.3154624104499817, epochs needed: 40
evaluating individudal 34 - ebfcc5349e4047f3. Mean loss in evaluation epoch: 0.3148084580898285, epochs needed: 40
evaluating individudal 35 - adcb1b660e79283a. Mean loss in evaluation epoch: 0.31590378284454346, epochs needed: 40
evaluating individudal 36 - 2bc2aee9857fc58a. Mean loss in evaluation epoch: 0.31658831238746643, epochs needed: 40
evaluating individudal 37 - a2cf8e5bd90519af. Mean loss in evaluation epoch: 0.31753137707710266, epochs needed: 40
evaluating individudal 38 - a0c7976fa4f2793e. Mean loss in evaluation epoch: 0.3164137303829193, epochs needed: 40
evaluating individudal 39 - a2a063633a427b67. Mean loss in evaluation epoch: 0.31547415256500244, epochs needed: 40
evaluating individudal 0 - a99610d1faab7979. Mean loss in evaluation epoch: 0.31558698415756226, epochs needed: 40
evaluating individudal 1 - 282258713b42b1e1. Mean loss in evaluation epoch: 0.3159649074077606, epochs needed: 40
evaluating individudal 2 - e5f97bbca6071948. Mean loss in evaluation epoch: 0.315609872341156, epochs needed: 40
evaluating individudal 3 - 1a244b557c5f3f03. Mean loss in evaluation epoch: 0.316118448972702, epochs needed: 40
evaluating individudal 4 - 2fdfc43cf8d0bcf1. Mean loss in evaluation epoch: 0.3155435025691986, epochs needed: 40
evaluating individudal 5 - b2d3de8ae100cc43. Mean loss in evaluation epoch: 0.3164598047733307, epochs needed: 40
evaluating individudal 6 - 9e494cc246a55258. Mean loss in evaluation epoch: 0.315475732088089, epochs needed: 40
evaluating individudal 7 - 822bc9eae845e1b2. Mean loss in evaluation epoch: 0.31605884432792664, epochs needed: 40
evaluating individudal 8 - c053c517e5655167. Mean loss in evaluation epoch: 0.31583914160728455, epochs needed: 40
evaluating individudal 9 - c36bc872730c9338. Mean loss in evaluation epoch: 0.3156658709049225, epochs needed: 40
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ebfcc5349e4047f3, num_times_seen_before: 0
ACC: 0.7894736842105263
TPR/FPR: 0.9166666666666666, 0.24025974025974026
Loss: 0.3148084580898285
Timestamp: 6282.099696429
---------------------------------------------------------------
evaluating individudal 0 - 73f9c54b45a4612e. Mean loss in evaluation epoch: 0.3165477216243744, epochs needed: 40
evaluating individudal 1 - 6fd96467bf51b856. Mean loss in evaluation epoch: 0.3181599974632263, epochs needed: 40
evaluating individudal 2 - 232a9664ab7ef32c. Mean loss in evaluation epoch: 0.3150295913219452, epochs needed: 40
evaluating individudal 3 - 1ea5ab0eb8ec9d65. Mean loss in evaluation epoch: 0.3158585727214813, epochs needed: 40
evaluating individudal 4 - c53c4ec44f6d87ac. Mean loss in evaluation epoch: 0.3152255415916443, epochs needed: 40
evaluating individudal 5 - 34ee131c2f4c3827. Mean loss in evaluation epoch: 0.3148729205131531, epochs needed: 40
evaluating individudal 6 - 1dbd0ff63df2d619. Mean loss in evaluation epoch: 0.3153872489929199, epochs needed: 40
evaluating individudal 7 - 96de3aeb50451d20. Mean loss in evaluation epoch: 0.3163217604160309, epochs needed: 40
evaluating individudal 8 - 9627496059b95311. Mean loss in evaluation epoch: 0.31673792004585266, epochs needed: 40
evaluating individudal 9 - 022e4723f5bfafb3. Mean loss in evaluation epoch: 0.31700554490089417, epochs needed: 40
evaluating individudal 10 - e6c15a0e885db628. Mean loss in evaluation epoch: 0.3163117468357086, epochs needed: 40
evaluating individudal 11 - 3480772ebf5c9fad. Mean loss in evaluation epoch: 0.3160935044288635, epochs needed: 40
evaluating individudal 12 - fb942fe576d3b437. Mean loss in evaluation epoch: 0.31563103199005127, epochs needed: 40
evaluating individudal 13 - 29040ecc9ac5694f. Mean loss in evaluation epoch: 0.31818798184394836, epochs needed: 40
evaluating individudal 14 - e4c416cbeee7d27b. Mean loss in evaluation epoch: 0.3164675533771515, epochs needed: 40
evaluating individudal 15 - 91759a050ac70175. Mean loss in evaluation epoch: 0.3189893364906311, epochs needed: 40
evaluating individudal 16 - 4e2a3e9288afcde2. Mean loss in evaluation epoch: 0.3149879276752472, epochs needed: 40
evaluating individudal 17 - a53678ebfc0ba170. Mean loss in evaluation epoch: 0.31712764501571655, epochs needed: 40
evaluating individudal 18 - 01aabf097fb10aba. Mean loss in evaluation epoch: 0.31768789887428284, epochs needed: 40
evaluating individudal 19 - e8bcc55a25421c5f. Mean loss in evaluation epoch: 0.31575095653533936, epochs needed: 40
evaluating individudal 20 - 0d29246c68fc5b40. Mean loss in evaluation epoch: 0.3153166174888611, epochs needed: 40
evaluating individudal 21 - 927279a27737a728. Mean loss in evaluation epoch: 0.3153994679450989, epochs needed: 40
evaluating individudal 22 - 12b918161a637eb5. Mean loss in evaluation epoch: 0.3153447210788727, epochs needed: 40
evaluating individudal 23 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31426820158958435, epochs needed: 40
evaluating individudal 24 - 23e679319eda1e67. Mean loss in evaluation epoch: 0.3163546025753021, epochs needed: 40
evaluating individudal 25 - 8bbd21305c91e72e. Mean loss in evaluation epoch: 0.3156614303588867, epochs needed: 40
evaluating individudal 26 - 647692f38019e539. Mean loss in evaluation epoch: 0.314741313457489, epochs needed: 40
evaluating individudal 27 - 01709028c5e9bb71. Mean loss in evaluation epoch: 0.3163968622684479, epochs needed: 40
evaluating individudal 28 - fd71ff86a6a97e4a. Mean loss in evaluation epoch: 0.3169781565666199, epochs needed: 40
evaluating individudal 29 - 36c831398ae855a6. Mean loss in evaluation epoch: 0.315725177526474, epochs needed: 40
evaluating individudal 30 - db66145d9c41dc6f. Mean loss in evaluation epoch: 0.31561821699142456, epochs needed: 40
evaluating individudal 31 - 92aa72c0a42273a3. Mean loss in evaluation epoch: 0.3174799978733063, epochs needed: 40
evaluating individudal 32 - 11f3b37370a70c7d. Mean loss in evaluation epoch: 0.31797003746032715, epochs needed: 40
evaluating individudal 33 - ecebe90e728b5a9e. Mean loss in evaluation epoch: 0.31720468401908875, epochs needed: 40
evaluating individudal 34 - a09cc9bf4ef898d4. Mean loss in evaluation epoch: 0.31894588470458984, epochs needed: 40
evaluating individudal 35 - d8aec8eb5a083f15. Mean loss in evaluation epoch: 0.31481197476387024, epochs needed: 40
evaluating individudal 36 - a74d96e533cd757b. Mean loss in evaluation epoch: 0.3161662817001343, epochs needed: 40
evaluating individudal 37 - 2ef67fe803144867. Mean loss in evaluation epoch: 0.31522220373153687, epochs needed: 40
evaluating individudal 38 - abd28f29180c5171. Mean loss in evaluation epoch: 0.31634092330932617, epochs needed: 40
evaluating individudal 39 - 399938297654df52. Mean loss in evaluation epoch: 0.3177659213542938, epochs needed: 40
evaluating individudal 0 - ebfcc5349e4047f3. Mean loss in evaluation epoch: 0.31465235352516174, epochs needed: 40
evaluating individudal 1 - 22bcaaa0f815e6f9. Mean loss in evaluation epoch: 0.31496790051460266, epochs needed: 40
evaluating individudal 2 - 0d93b5844aa28f7e. Mean loss in evaluation epoch: 0.3151484727859497, epochs needed: 40
evaluating individudal 3 - b52132c6b6beb1a8. Mean loss in evaluation epoch: 0.31513798236846924, epochs needed: 40
evaluating individudal 4 - a2a063633a427b67. Mean loss in evaluation epoch: 0.31539615988731384, epochs needed: 40
evaluating individudal 5 - 9e494cc246a55258. Mean loss in evaluation epoch: 0.3153437077999115, epochs needed: 40
evaluating individudal 6 - f175a67dbfc8ac49. Mean loss in evaluation epoch: 0.31503230333328247, epochs needed: 40
evaluating individudal 7 - ec18cf99f2b777f3. Mean loss in evaluation epoch: 0.3152076303958893, epochs needed: 40
evaluating individudal 8 - 2fdfc43cf8d0bcf1. Mean loss in evaluation epoch: 0.31517907977104187, epochs needed: 40
evaluating individudal 9 - a99610d1faab7979. Mean loss in evaluation epoch: 0.3154312074184418, epochs needed: 40
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4fc7aea3c266ee80, num_times_seen_before: 0
ACC: 0.8421052631578947
TPR/FPR: 1.0, 0.19480519480519481
Loss: 0.31426820158958435
Timestamp: 6818.309511638
---------------------------------------------------------------
evaluating individudal 0 - 77f40edd7fb52262. Mean loss in evaluation epoch: 0.3168570399284363, epochs needed: 40
evaluating individudal 1 - ea08fd56e194e2e7. Mean loss in evaluation epoch: 0.317571222782135, epochs needed: 40
evaluating individudal 2 - 6946e007f6d60341. Mean loss in evaluation epoch: 0.3173139989376068, epochs needed: 40
evaluating individudal 3 - 048c8a82e9fb51ff. Mean loss in evaluation epoch: 0.3165379762649536, epochs needed: 40
evaluating individudal 4 - d40bd81c420773c3. Mean loss in evaluation epoch: 0.3164178431034088, epochs needed: 40
evaluating individudal 5 - c4aff11d923fd066. Mean loss in evaluation epoch: 0.3168805241584778, epochs needed: 40
evaluating individudal 6 - 693b78fd78352478. Mean loss in evaluation epoch: 0.3166925609111786, epochs needed: 40
evaluating individudal 7 - ceeef4c9dabe49ed. Mean loss in evaluation epoch: 0.31595033407211304, epochs needed: 40
evaluating individudal 8 - ac6c725024bebb91. Mean loss in evaluation epoch: 0.3158411681652069, epochs needed: 40
evaluating individudal 9 - cbd0a94eedba476c. Mean loss in evaluation epoch: 0.31573963165283203, epochs needed: 40
evaluating individudal 10 - 8d9a571ef73d4989. Mean loss in evaluation epoch: 0.31661951541900635, epochs needed: 40
evaluating individudal 11 - 54d942aa933de1ff. Mean loss in evaluation epoch: 0.3160148561000824, epochs needed: 40
evaluating individudal 12 - e1ff03b767971ea6. Mean loss in evaluation epoch: 0.31648218631744385, epochs needed: 40
evaluating individudal 13 - 54180063da9ec8ee. Mean loss in evaluation epoch: 0.316427618265152, epochs needed: 40
evaluating individudal 14 - 130156b3448331c7. Mean loss in evaluation epoch: 0.3174850046634674, epochs needed: 40
evaluating individudal 15 - a25a15b6388e8236. Mean loss in evaluation epoch: 0.3170393705368042, epochs needed: 40
evaluating individudal 16 - c75e3deda3b95e08. Mean loss in evaluation epoch: 0.31497088074684143, epochs needed: 40
evaluating individudal 17 - 2f9e1fecb69b49e0. Mean loss in evaluation epoch: 0.316303551197052, epochs needed: 40
evaluating individudal 18 - b7edd951f4466051. Mean loss in evaluation epoch: 0.31851401925086975, epochs needed: 40
evaluating individudal 19 - 39a3a407460fba57. Mean loss in evaluation epoch: 0.3170078694820404, epochs needed: 40
evaluating individudal 20 - 18b5976f5a664450. Mean loss in evaluation epoch: 0.3173369765281677, epochs needed: 40
evaluating individudal 21 - 8d07b0d2c8de057b. Mean loss in evaluation epoch: 0.3167358636856079, epochs needed: 40
evaluating individudal 22 - 15d2adc4b989ec48. Mean loss in evaluation epoch: 0.31631797552108765, epochs needed: 40
evaluating individudal 23 - 04483e07043a6390. Mean loss in evaluation epoch: 0.3158121705055237, epochs needed: 40
evaluating individudal 24 - 2d405fd04b30853b. Mean loss in evaluation epoch: 0.3157559037208557, epochs needed: 40
evaluating individudal 25 - d1565e1da28d0c52. Mean loss in evaluation epoch: 0.31815826892852783, epochs needed: 40
evaluating individudal 26 - 33a9a8c30757342e. Mean loss in evaluation epoch: 0.31536686420440674, epochs needed: 40
evaluating individudal 27 - 1aed9e248113f0a7. Mean loss in evaluation epoch: 0.3170918822288513, epochs needed: 40
evaluating individudal 28 - 22229cc3dda486c7. Mean loss in evaluation epoch: 0.3149840831756592, epochs needed: 40
evaluating individudal 29 - 4ded9ce60bf306aa. Mean loss in evaluation epoch: 0.31553417444229126, epochs needed: 40
evaluating individudal 30 - d190dedc8aad5cd2. Mean loss in evaluation epoch: 0.31750744581222534, epochs needed: 40
evaluating individudal 31 - 562f7923fe2165bc. Mean loss in evaluation epoch: 0.3165817856788635, epochs needed: 40
evaluating individudal 32 - ee38efb01092e2ca. Mean loss in evaluation epoch: 0.3158133029937744, epochs needed: 40
evaluating individudal 33 - 0f05c1f20a156edb. Mean loss in evaluation epoch: 0.3167911469936371, epochs needed: 40
